Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Lz4_jll ────────────────────── v1.9.2+2
   Installed Mustache ───────────────────── v1.0.7
   Installed NaNMath ────────────────────── v0.3.4
   Installed Distances ──────────────────── v0.9.2
   Installed Roots ──────────────────────── v1.0.5
   Installed RecursiveFactorization ─────── v0.1.4
   Installed Tables ─────────────────────── v1.1.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed Requires ───────────────────── v1.1.0
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed CategoricalArrays ──────────── v0.8.3
   Installed ForwardDiff ────────────────── v0.10.12
   Installed PowerSimulationsDynamics ───── v0.2.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed SentinelArrays ─────────────── v1.2.16
   Installed OffsetArrays ───────────────── v1.3.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed DocStringExtensions ────────── v0.8.3
   Installed JSON ───────────────────────── v0.21.1
   Installed DiffEqBase ─────────────────── v6.48.2
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed JLLWrappers ────────────────── v1.1.2
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed MuladdMacro ────────────────── v0.2.2
   Installed Reexport ───────────────────── v0.2.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed StructTypes ────────────────── v1.1.0
   Installed Parsers ────────────────────── v1.0.11
   Installed VectorizationBase ──────────── v0.12.33
   Installed StaticArrays ───────────────── v0.12.4
   Installed RecipesBase ────────────────── v1.1.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed HDF5 ───────────────────────── v0.13.6
   Installed Compat ─────────────────────── v3.21.0
   Installed NLsolve ────────────────────── v4.4.1
   Installed TableTraits ────────────────── v1.0.0
   Installed Crayons ────────────────────── v4.0.4
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed CSV ────────────────────────── v0.7.7
   Installed TreeViews ──────────────────── v0.3.0
   Installed Formatting ─────────────────── v0.4.1
   Installed FunctionWrappers ───────────── v1.1.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed LineSearches ───────────────── v7.1.0
   Installed PowerSystems ───────────────── v0.28.1
   Installed LabelledArrays ─────────────── v1.3.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed UnPack ─────────────────────── v1.0.2
   Installed Blosc ──────────────────────── v0.7.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed TimeSeries ─────────────────── v0.19.1
   Installed Parameters ─────────────────── v0.12.1
   Installed ArrayInterface ─────────────── v2.13.6
   Installed InvertedIndices ────────────── v1.0.0
   Installed NLSolversBase ──────────────── v7.7.1
   Installed PrettyTables ───────────────── v0.9.1
   Installed CommonSubexpressions ───────── v0.3.0
   Installed HDF5_jll ───────────────────── v1.10.5+6
   Installed DiffRules ──────────────────── v1.0.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed SIMDPirates ────────────────── v0.8.25
   Installed JSON2 ──────────────────────── v0.3.2
   Installed Missings ───────────────────── v0.4.4
   Installed InfrastructureSystems ──────── v0.15.6
   Installed DataFrames ─────────────────── v0.21.8
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed YAML ───────────────────────── v0.4.2
   Installed PooledArrays ───────────────── v0.5.3
   Installed DataStructures ─────────────── v0.18.7
   Installed DiffResults ────────────────── v1.0.2
   Installed IterativeSolvers ───────────── v0.8.4

signal (15): Terminated
in expression starting at none:30
