Julia Version 1.6.0-DEV.420
Commit 0d5efa8846 (2020-07-10 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IniFile ────────────────────── v0.5.0
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed SimpleTraits ───────────────── v0.9.2
  Installed ColorTypes ─────────────────── v0.10.6
  Installed DistributedArrays ──────────── v0.6.5
  Installed DSP ────────────────────────── v0.6.7
  Installed MPIReco ────────────────────── v0.3.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed Requires ───────────────────── v1.0.1
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed MappedArrays ───────────────── v0.2.2
  Installed Reexport ───────────────────── v0.2.0
  Installed Images ─────────────────────── v0.22.4
  Installed FFTW ───────────────────────── v1.2.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed FastClosures ───────────────── v0.3.2
  Installed ImageTransformations ───────── v0.8.5
  Installed FFTViews ───────────────────── v0.3.1
  Installed IterTools ──────────────────── v1.3.0
  Installed ImageCore ──────────────────── v0.8.14
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ImageFiltering ─────────────── v0.6.14
  Installed LLVM ───────────────────────── v2.0.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed Primes ─────────────────────── v0.4.0
  Installed Colors ─────────────────────── v0.12.3
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed HDF5 ───────────────────────── v0.13.2
  Installed ImageAxes ──────────────────── v0.6.4
  Installed ImageMetadata ──────────────── v0.9.1
  Installed ImageMagick ────────────────── v1.1.5
  Installed ComputationalResources ─────── v0.3.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed OffsetArrays ───────────────── v1.1.1
  Installed Polynomials ────────────────── v1.1.3
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed ConstructionBase ───────────── v1.0.0
  Installed Distances ──────────────────── v0.8.2
  Installed FileIO ─────────────────────── v1.3.0
  Installed ProgressMeter ──────────────── v1.3.1
  Installed CEnum ──────────────────────── v0.4.1
  Installed Blosc ──────────────────────── v0.7.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Ratios ─────────────────────── v0.4.0
  Installed RegularizedLeastSquares ────── v0.6.4
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed ImageUtils ─────────────────── v0.2.2
  Installed Missings ───────────────────── v0.4.3
  Installed Mocking ────────────────────── v0.7.1
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed CoordinateTransformations ──── v0.6.0
  Installed Graphics ───────────────────── v1.0.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed TiledIteration ─────────────── v0.2.4
  Installed NaNMath ────────────────────── v0.3.3
  Installed EllipsisNotation ───────────── v0.4.0
  Installed MosaicViews ────────────────── v0.2.2
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Unitful ────────────────────── v1.3.0
  Installed DataStructures ─────────────── v0.17.19
  Installed Intervals ──────────────────── v1.3.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ImageDistances ─────────────── v0.2.7
  Installed ImageMorphology ────────────── v0.2.8
  Installed Rotations ──────────────────── v1.0.1
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed ImageShow ──────────────────── v0.2.3
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed Parameters ─────────────────── v0.12.1
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed VectorizationBase ──────────── v0.12.21
  Installed SortingAlgorithms ──────────── v0.3.1
