################################################################################
# PkgEval set-up: 2020-10-30T06:22:02.382
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T06:22:03.906
#

   Resolving package versions...
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Reexport ───────────────────── v0.2.0
   Installed Tables ─────────────────────── v1.1.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed GPUCompiler ────────────────── v0.6.1
   Installed Lilith ─────────────────────── v0.2.0
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed GPUArrays ──────────────────── v5.2.1
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed InvertedIndices ────────────── v1.0.0
   Installed LearnBase ──────────────────── v0.3.0
   Installed Requires ───────────────────── v1.1.0
   Installed JuliaInterpreter ───────────── v0.7.26
   Installed IRTools ────────────────────── v0.4.1
   Installed DataStructures ─────────────── v0.18.8
   Installed StatsBase ──────────────────── v0.33.2
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed OrderedCollections ─────────── v1.3.1
   Installed Distributions ──────────────── v0.23.12
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Adapt ──────────────────────── v2.3.0
   Installed TimerOutputs ───────────────── v0.5.6
   Installed MLDataPattern ──────────────── v0.5.3
   Installed MLLabelUtils ───────────────── v0.5.4
   Installed Cassette ───────────────────── v0.3.3
   Installed LLVM ───────────────────────── v2.0.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed Parsers ────────────────────── v1.0.11
   Installed TableTraits ────────────────── v1.0.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed FillArrays ─────────────────── v0.9.7
   Installed JLLWrappers ────────────────── v1.1.3
   Installed StructTypes ────────────────── v1.1.0
   Installed Compat ─────────────────────── v3.23.0
   Installed CodeTracking ───────────────── v1.0.4
   Installed CEnum ──────────────────────── v0.4.1
   Installed MuladdMacro ────────────────── v0.2.2
   Installed CategoricalArrays ──────────── v0.8.3
   Installed CUDA ───────────────────────── v1.3.3
   Installed PooledArrays ───────────────── v0.5.3
   Installed PDMats ─────────────────────── v0.10.1
   Installed QuadGK ─────────────────────── v2.4.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed JSON ───────────────────────── v0.21.1
   Installed NNlib ──────────────────────── v0.6.6
   Installed Yota ───────────────────────── v0.4.1
   Installed MappedArrays ───────────────── v0.3.0
   Installed DataFrames ─────────────────── v0.21.8
   Installed DataAPI ────────────────────── v1.3.0
   Installed MLDataUtils ────────────────── v0.5.2
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Missings ───────────────────── v0.4.4
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Espresso ───────────────────── v0.6.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed StaticArrays ───────────────── v0.12.5
Updating `~/.julia/environments/v1.6/Project.toml`
  [94c2ca8e] + Lilith v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v2.3.0
  [b99e7846] + BinaryProvider v0.5.10
  [fa961155] + CEnum v0.4.1
  [052768ef] + CUDA v1.3.3
  [7057c7e9] + Cassette v0.3.3
  [324d7699] + CategoricalArrays v0.8.3
  [d360d2e6] + ChainRulesCore v0.9.17
  [da1fd8a2] + CodeTracking v1.0.4
  [34da2185] + Compat v3.23.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [31c24e10] + Distributions v0.23.12
  [6912e4f1] + Espresso v0.6.1
  [e2ba6199] + ExprTools v0.1.3
  [1a297f60] + FillArrays v0.9.7
  [53c48c17] + FixedPointNumbers v0.8.4
  [0c68f7d7] + GPUArrays v5.2.1
  [61eb1bfa] + GPUCompiler v0.6.1
  [7869d1d1] + IRTools v0.4.1
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [aa1ae85d] + JuliaInterpreter v0.7.26
