Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OpenBLAS_jll ─────────────────── v0.3.10+0
  Installed Compat ───────────────────────── v3.20.0
  Installed MacroTools ───────────────────── v0.5.5
  Installed IterTools ────────────────────── v1.3.0
  Installed RecipesBase ──────────────────── v1.1.0
  Installed DSP ──────────────────────────── v0.6.8
  Installed BandedMatrices ───────────────── v0.15.22
  Installed Libiconv_jll ─────────────────── v1.16.0+6
  Installed FFTW_jll ─────────────────────── v3.3.9+5
  Installed IntervalSets ─────────────────── v0.5.1
  Installed AbstractFFTs ─────────────────── v0.5.0
  Installed LowRankApprox ────────────────── v0.4.1
  Installed BinaryProvider ───────────────── v0.5.10
  Installed IntelOpenMP_jll ──────────────── v2018.0.3+0
  Installed FastTransforms_jll ───────────── v0.3.3+0
  Installed ExprTools ────────────────────── v0.1.2
  Installed Intervals ────────────────────── v1.4.2
  Installed BlockArrays ──────────────────── v0.12.13
  Installed SingularIntegralEquations ────── v0.6.5
  Installed FastTransforms ───────────────── v0.10.2
  Installed CompilerSupportLibraries_jll ─── v0.3.3+0
  Installed MatrixFactorizations ─────────── v0.6.0
  Installed OffsetArrays ─────────────────── v1.3.1
  Installed ApproxFunFourier ─────────────── v0.2.5
  Installed ApproxFunOrthogonalPolynomials ─ v0.3.5
  Installed Polynomials ──────────────────── v1.1.9
  Installed ApproxFunBase ────────────────── v0.3.7
  Installed DualNumbers ──────────────────── v0.6.2
  Installed MPFR_jll ─────────────────────── v4.1.0+1
  Installed NaNMath ──────────────────────── v0.3.4
  Installed Mocking ──────────────────────── v0.7.1
  Installed InfiniteArrays ───────────────── v0.8.2
  Installed ApproxFunSingularities ───────── v0.1.8
  Installed HypergeometricFunctions ──────── v0.3.4
  Installed OrderedCollections ───────────── v1.3.1
  Installed Nullables ────────────────────── v1.0.0
  Installed Missings ─────────────────────── v0.4.4
  Installed BlockBandedMatrices ──────────── v0.9.4
  Installed FastGaussQuadrature ──────────── v0.4.3
  Installed DomainSets ───────────────────── v0.3.1
  Installed DataStructures ───────────────── v0.18.7
  Installed TimeZones ────────────────────── v1.4.0
  Installed JLLWrappers ──────────────────── v1.1.1
  Installed FFTW ─────────────────────────── v1.2.4
  Installed SpecialFunctions ─────────────── v0.10.3
  Installed ArrayLayouts ─────────────────── v0.4.8
  Installed OpenSpecFun_jll ──────────────── v0.5.3+3
  Installed ToeplitzMatrices ─────────────── v0.6.2
  Installed XML2_jll ─────────────────────── v2.9.10+2
  Installed EllipsisNotation ─────────────── v0.4.0
  Installed Zlib_jll ─────────────────────── v1.2.11+17
  Installed EzXML ────────────────────────── v1.1.0
  Installed Reexport ─────────────────────── v0.2.0
  Installed FillArrays ───────────────────── v0.9.6
  Installed StaticArrays ─────────────────── v0.12.4
  Installed Calculus ─────────────────────── v0.5.1
  Installed StatsBase ────────────────────── v0.33.2
  Installed MKL_jll ──────────────────────── v2020.2.254+0
  Installed DataAPI ──────────────────────── v1.3.0
  Installed SortingAlgorithms ────────────── v0.3.1
  Installed LazyArrays ───────────────────── v0.18.1
  Installed ApproxFun ────────────────────── v0.12.2
  Installed GMP_jll ──────────────────────── v6.2.0+2
Updating `~/.julia/environments/v1.6/Project.toml`
  [e094c991] + SingularIntegralEquations v0.6.5
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [28f2ccd6] + ApproxFun v0.12.2
  [fbd15aa5] + ApproxFunBase v0.3.7
  [59844689] + ApproxFunFourier v0.2.5
  [b70543e2] + ApproxFunOrthogonalPolynomials v0.3.5
  [f8fcb915] + ApproxFunSingularities v0.1.8
  [4c555306] + ArrayLayouts v0.4.8
  [aae01518] + BandedMatrices v0.15.22
  [b99e7846] + BinaryProvider v0.5.10
  [8e7c35d0] + BlockArrays v0.12.13
  [ffab5731] + BlockBandedMatrices v0.9.4
  [49dc2e85] + Calculus v0.5.1
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [717857b8] + DSP v0.6.8
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.7
  [5b8099bc] + DomainSets v0.3.1
  [fa6b7ba4] + DualNumbers v0.6.2
  [da5c29d0] + EllipsisNotation v0.4.0
