Julia Version 1.5.0-DEV.498
Commit cf3c0a3991 (2020-03-23 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ──────────────────── v1.0.1
  Installed InvertedIndices ───────────── v1.0.0
  Installed RecipesBase ───────────────── v0.8.0
  Installed MbedTLS ───────────────────── v0.7.0
  Installed IterTools ─────────────────── v1.3.0
  Installed SolverBenchmark ───────────── v0.2.0
  Installed Colors ────────────────────── v0.12.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed GR ────────────────────────── v0.48.0
  Installed ProgressLogging ───────────── v0.1.2
  Installed GeometryTypes ─────────────── v0.7.6
  Installed Tables ────────────────────── v1.0.3
  Installed HTTP ──────────────────────── v0.8.13
  Installed StatsBase ─────────────────── v0.32.2
  Installed FFMPEG_jll ────────────────── v4.1.0+2
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed FreeType2_jll ─────────────── v2.10.1+1
  Installed Formatting ────────────────── v0.4.1
  Installed Compat ────────────────────── v3.8.0
  Installed LibVPX_jll ────────────────── v1.8.1+1
  Installed Contour ───────────────────── v0.5.2
  Installed Bzip2_jll ─────────────────── v1.0.6+1
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed DocStringExtensions ───────── v0.8.1
  Installed Missings ──────────────────── v0.4.3
  Installed PlotUtils ─────────────────── v0.6.4
  Installed Crayons ───────────────────── v4.0.1
  Installed OrderedCollections ────────── v1.1.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed libvorbis_jll ─────────────── v1.3.6+2
  Installed Ogg_jll ───────────────────── v1.3.3+0
  Installed TableTraits ───────────────── v1.0.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed Opus_jll ──────────────────── v1.3.1+0
  Installed Plots ─────────────────────── v0.27.1
  Installed NaNMath ───────────────────── v0.3.3
  Installed AbstractTrees ─────────────── v0.3.2
  Installed x265_jll ──────────────────── v3.0.0+0
  Installed JSON ──────────────────────── v0.21.0
  Installed LAME_jll ──────────────────── v3.100.0+0
  Installed ArgCheck ──────────────────── v2.0.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed BenchmarkProfiles ─────────── v0.3.0
  Installed GitHub ────────────────────── v5.1.4
  Installed PrettyTables ──────────────── v0.8.4
  Installed FFMPEG ────────────────────── v0.3.0
  Installed OpenSSL_jll ───────────────── v1.1.1+1
  Installed libass_jll ────────────────── v0.14.0+0
  Installed libfdk_aac_jll ────────────── v0.1.6+1
  Installed x264_jll ──────────────────── v2019.5.25+1
  Installed LeftChildRightSiblingTrees ── v0.1.2
  Installed PlotThemes ────────────────── v1.0.1
  Installed BenchmarkTools ────────────── v0.4.3
  Installed ColorTypes ────────────────── v0.10.0
  Installed DataFrames ────────────────── v0.20.2
  Installed DataStructures ────────────── v0.17.10
  Installed Reexport ──────────────────── v0.2.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed LaTeXTabulars ─────────────── v0.1.1
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Parameters ────────────────── v0.12.0
  Installed Parsers ───────────────────── v0.3.12
  Installed PkgBenchmark ──────────────── v0.2.8
  Installed Showoff ───────────────────── v0.3.1
  Installed IniFile ───────────────────── v0.5.0
  Installed TerminalLoggers ───────────── v0.1.1
  Installed FixedPointNumbers ─────────── v0.8.0
  Installed Measures ──────────────────── v0.3.1
  Installed CategoricalArrays ─────────── v0.7.7
   Updating `~/.julia/environments/v1.5/Project.toml`
   581a75fa + SolverBenchmark v0.2.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   1520ce14 + AbstractTrees v0.3.2
   dce04be8 + ArgCheck v2.0.0
   ecbce9bc + BenchmarkProfiles v0.3.0
   6e4b80f9 + BenchmarkTools v0.4.3
   b99e7846 + BinaryProvider v0.5.8
   6e34b625 + Bzip2_jll v1.0.6+1
   324d7699 + CategoricalArrays v0.7.7
   3da002f7 + ColorTypes v0.10.0
   5ae59095 + Colors v0.12.0
   34da2185 + Compat v3.8.0
   d38c429a + Contour v0.5.2
   a8cc5b0e + Crayons v4.0.1
   9a962f9c + DataAPI v1.1.0
   a93c6f00 + DataFrames v0.20.2
   864edb3b + DataStructures v0.17.10
   e2d170a0 + DataValueInterfaces v1.0.0
   ffbed154 + DocStringExtensions v0.8.1
   c87230d0 + FFMPEG v0.3.0
