Julia Version 1.6.0-DEV.212
Commit abc7f755ce (2020-06-11 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ImageShow ──────────────────── v0.2.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed MosaicViews ────────────────── v0.2.2
  Installed Reactive ───────────────────── v0.8.3
  Installed ComplexPhasePortrait ───────── v0.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Graphics ───────────────────── v1.0.2
  Installed Observables ────────────────── v0.3.1
  Installed ImageMorphology ────────────── v0.2.5
  Installed TiledIteration ─────────────── v0.2.4
  Installed PlotUtils ──────────────────── v0.6.5
  Installed StaticArrays ───────────────── v0.12.3
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed ImageDistances ─────────────── v0.2.7
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed ImageMagick ────────────────── v1.1.5
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ImageMetadata ──────────────── v0.8.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed ImageTransformations ───────── v0.8.4
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed DocStringExtensions ────────── v0.8.1
  Installed ImageCore ──────────────────── v0.8.14
  Installed SimpleTraits ───────────────── v0.9.2
  Installed FreeType ───────────────────── v2.1.1
  Installed GeometryBasics ─────────────── v0.2.11
  Installed FileIO ─────────────────────── v1.3.0
  Installed Tables ─────────────────────── v1.0.4
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed FFTViews ───────────────────── v0.3.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Missings ───────────────────── v0.4.3
  Installed Rotations ──────────────────── v0.13.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Requires ───────────────────── v1.0.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Packing ────────────────────── v0.4.0
  Installed ImageAxes ──────────────────── v0.6.4
  Installed Colors ─────────────────────── v0.9.6
  Installed IntervalSets ───────────────── v0.3.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ColorTypes ─────────────────── v0.8.1
  Installed FFTW ───────────────────────── v1.2.2
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed Parsers ────────────────────── v1.0.5
  Installed Contour ────────────────────── v0.5.3
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed ImageFiltering ─────────────── v0.6.9
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Showoff ────────────────────── v0.3.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed Adapt ──────────────────────── v1.1.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed NaNMath ────────────────────── v0.3.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ColorBrewer ────────────────── v0.4.0
  Installed DataStructures ─────────────── v0.17.17
  Installed OrderedCollections ─────────── v1.2.0
  Installed OffsetArrays ───────────────── v0.11.4
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed CoordinateTransformations ──── v0.5.1
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed RecipesBase ────────────────── v0.7.0
  Installed FreeTypeAbstraction ────────── v0.4.2
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed Images ─────────────────────── v0.19.3
  Installed PaddedViews ────────────────── v0.5.5
