Julia Version 1.6.0-DEV.1034
Commit b1e1bb3138 (2020-09-24 17:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed GenomicMaps ────────────────── v0.1.2
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed NaNMath ────────────────────── v0.3.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Compat ─────────────────────── v3.16.0
  Installed IndexableBitVectors ────────── v1.0.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed BinaryProvider ─────────────── v0.5.10
  Installed MosaicViews ────────────────── v0.2.3
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed InvertedIndices ────────────── v1.0.0
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed MacroTools ─────────────────── v0.5.5
  Installed GZip ───────────────────────── v0.5.1
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Reexport ───────────────────── v0.2.0
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed Parsers ────────────────────── v1.0.10
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed ImageMagick ────────────────── v0.7.6
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed ICU_jll ────────────────────── v67.1.0+1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Pango_jll ──────────────────── v1.42.4+9
  Installed Luxor ──────────────────────── v1.12.0
  Installed OffsetArrays ───────────────── v1.2.1
  Installed FileIO ─────────────────────── v1.4.3
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed PaddedViews ────────────────── v0.5.5
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed Requires ───────────────────── v1.0.3
  Installed Graphics ───────────────────── v1.0.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed DataFrames ─────────────────── v0.20.2
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed Missings ───────────────────── v0.4.4
  Installed ColorTypes ─────────────────── v0.9.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed JSON ───────────────────────── v0.21.1
  Installed Graphite2_jll ──────────────── v1.3.13+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Media ──────────────────────── v0.5.0
  Installed Colors ─────────────────────── v0.11.2
  Installed DataStructures ─────────────── v0.18.6
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Twiddle ────────────────────── v1.1.2
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed TableTraits ────────────────── v1.0.0
  Installed Automa ─────────────────────── v0.8.0
  Installed Cairo ──────────────────────── v1.0.5
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Tables ─────────────────────── v1.0.5
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed GenomicAnnotations ─────────── v0.1.5
  Installed MappedArrays ───────────────── v0.2.2
  Installed ImageCore ──────────────────── v0.8.16
  Installed Juno ───────────────────────── v0.8.4
  Installed QuartzImageIO ──────────────── v0.6.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed StableRNGs ─────────────────── v0.1.2
  Installed HarfBuzz_jll ───────────────── v2.6.1+9
  Installed BioSequences ───────────────── v2.0.5
  Installed BioGenerics ────────────────── v0.1.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed PooledArrays ───────────────── v0.5.3
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Libuuid_jll ────────────────── v2.34.0+6
