Julia Version 1.5.0-DEV.642
Commit 2848bfb527 (2020-04-18 12:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ZygoteRules ────────────────── v0.2.0
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed CUDAdrv ────────────────────── v6.2.2
  Installed Flux ───────────────────────── v0.10.4
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed CUDAnative ─────────────────── v3.0.4
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Optim ──────────────────────── v0.20.6
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Juno ───────────────────────── v0.8.1
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed Media ──────────────────────── v0.5.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed UnPack ─────────────────────── v0.1.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed ColorTypes ─────────────────── v0.10.2
  Installed NNlib ──────────────────────── v0.6.6
  Installed RandomNumbers ──────────────── v1.4.0
  Installed ReverseDiff ────────────────── v1.2.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Missings ───────────────────── v0.4.3
  Installed TableTraits ────────────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DataStructures ─────────────── v0.17.12
  Installed ArrayLayouts ───────────────── v0.2.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed StatsBase ──────────────────── v0.33.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed NLsolve ────────────────────── v4.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed SpecialFunctions ───────────── v0.10.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed RecipesBase ────────────────── v1.0.0
  Installed Requires ───────────────────── v1.0.1
  Installed DiffEqSensitivity ──────────── v6.12.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed DataAPI ────────────────────── v1.1.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed ZipFile ────────────────────── v0.9.1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed CuArrays ───────────────────── v2.0.1
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ProgressLogging ────────────── v0.1.2
  Installed LabelledArrays ─────────────── v1.1.0
  Installed CodeTracking ───────────────── v0.5.9
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed IRTools ────────────────────── v0.3.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed Distances ──────────────────── v0.8.2
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed ArrayInterface ─────────────── v2.8.5
  Installed Parameters ─────────────────── v0.12.0
  Installed SparseDiffTools ────────────── v1.6.0
  Installed Colors ─────────────────────── v0.12.0
  Installed OrdinaryDiffEq ─────────────── v5.34.1
  Installed LightGraphs ────────────────── v1.3.1
  Installed Cthulhu ────────────────────── v1.0.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed DiffResults ────────────────── v1.0.2
  Installed ExprTools ──────────────────── v0.1.1
  Installed LineSearches ───────────────── v7.0.1
  Installed Zygote ─────────────────────── v0.4.15
  Installed SpatialIndexing ────────────── v0.1.2
  Installed Tracker ────────────────────── v0.2.6
  Installed QuasiMonteCarlo ────────────── v0.1.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed DiffEqFlux ─────────────────── v1.8.1
  Installed ChainRulesCore ─────────────── v0.7.4
  Installed Sobol ──────────────────────── v1.3.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
