Julia Version 1.5.0-DEV.640
Commit 380e68f5f3 (2020-04-17 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed SpatialIndexing ────────────── v0.1.2
  Installed DataStructures ─────────────── v0.17.12
  Installed Colors ─────────────────────── v0.12.0
  Installed Flux ───────────────────────── v0.10.4
  Installed Distributions ──────────────── v0.23.2
  Installed DiffEqCallbacks ────────────── v2.13.0
  Installed Roots ──────────────────────── v1.0.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed UnPack ─────────────────────── v0.1.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DiffEqNoiseProcess ─────────── v3.10.0
  Installed ChainRulesCore ─────────────── v0.7.4
  Installed TableTraits ────────────────── v1.0.0
  Installed Optim ──────────────────────── v0.20.6
  Installed CodecZlib ──────────────────── v0.7.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed ReverseDiff ────────────────── v1.2.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed RecipesBase ────────────────── v1.0.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed CuArrays ───────────────────── v2.0.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed GPUArrays ──────────────────── v3.1.0
  Installed Distances ──────────────────── v0.8.2
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed CUDAdrv ────────────────────── v6.2.2
  Installed Tracker ────────────────────── v0.2.6
  Installed ProgressLogging ────────────── v0.1.2
  Installed LineSearches ───────────────── v7.0.1
  Installed StochasticDiffEq ───────────── v6.19.2
  Installed NLsolve ────────────────────── v4.3.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed Zygote ─────────────────────── v0.4.15
  Installed RecursiveFactorization ─────── v0.1.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed ZipFile ────────────────────── v0.9.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed IRTools ────────────────────── v0.3.1
  Installed Inflate ────────────────────── v0.1.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Juno ───────────────────────── v0.8.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed CPUTime ────────────────────── v1.0.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed Sobol ──────────────────────── v1.3.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed CodeTracking ───────────────── v0.5.9
  Installed SparseDiffTools ────────────── v1.6.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed ArrayLayouts ───────────────── v0.2.4
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed DiffEqFlux ─────────────────── v1.8.1
  Installed ArrayInterface ─────────────── v2.8.5
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed ProgressMeter ──────────────── v1.2.0
  Installed LLVM ───────────────────────── v1.3.4
  Installed ExponentialUtilities ───────── v1.6.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed LabelledArrays ─────────────── v1.1.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Compat ─────────────────────── v3.8.0
  Installed ColorTypes ─────────────────── v0.10.2
  Installed BinaryProvider ─────────────── v0.5.8
  Installed RandomNumbers ──────────────── v1.4.0
  Installed OrdinaryDiffEq ─────────────── v5.34.1
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed LightGraphs ────────────────── v1.3.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Requires ───────────────────── v1.0.1
  Installed Media ──────────────────────── v0.5.0
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed ArnoldiMethod ──────────────── v0.0.4
