Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled
    Testing Word2Vec
Status `/tmp/jl_7S4DDY/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_7S4DDY/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308938
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18443
Words in train file: 1105334

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 5.20k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 10.02k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 14.58k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 18.84k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 21.33k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 25.51k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 27.50k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 30.35k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 33.77k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 35.61k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 37.57k  
Alpha: 0.024502  Progress: 2.17%  Words/thread/sec: 40.77k  
Alpha: 0.024457  Progress: 2.35%  Words/thread/sec: 43.39k  
Alpha: 0.024411  Progress: 2.54%  Words/thread/sec: 34.73k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 35.03k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 36.85k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 36.29k  
Alpha: 0.024230  Progress: 3.26%  Words/thread/sec: 36.69k  
Alpha: 0.024185  Progress: 3.44%  Words/thread/sec: 37.92k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 38.49k  
Alpha: 0.024094  Progress: 3.80%  Words/thread/sec: 40.21k  
Alpha: 0.024049  Progress: 3.98%  Words/thread/sec: 41.24k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 41.88k  
Alpha: 0.023959  Progress: 4.35%  Words/thread/sec: 42.79k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 41.89k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 42.26k  
Alpha: 0.023823  Progress: 4.89%  Words/thread/sec: 40.87k  
Alpha: 0.023778  Progress: 5.07%  Words/thread/sec: 40.84k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 41.33k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 41.82k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 42.85k  
Alpha: 0.023597  Progress: 5.79%  Words/thread/sec: 43.91k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 44.52k  
Alpha: 0.023506  Progress: 6.16%  Words/thread/sec: 41.69k  
Alpha: 0.023461  Progress: 6.34%  Words/thread/sec: 42.76k  
Alpha: 0.023416  Progress: 6.52%  Words/thread/sec: 43.76k  
Alpha: 0.023370  Progress: 6.70%  Words/thread/sec: 44.41k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 44.44k  
Alpha: 0.023280  Progress: 7.06%  Words/thread/sec: 45.22k  
Alpha: 0.023235  Progress: 7.24%  Words/thread/sec: 45.27k  
Alpha: 0.023189  Progress: 7.42%  Words/thread/sec: 45.47k  
Alpha: 0.023144  Progress: 7.60%  Words/thread/sec: 44.02k  
Alpha: 0.023099  Progress: 7.79%  Words/thread/sec: 44.03k  
Alpha: 0.023054  Progress: 7.97%  Words/thread/sec: 44.73k  
Alpha: 0.023008  Progress: 8.15%  Words/thread/sec: 45.45k  
Alpha: 0.022963  Progress: 8.33%  Words/thread/sec: 45.22k  
Alpha: 0.022917  Progress: 8.51%  Words/thread/sec: 44.58k  
Alpha: 0.022872  Progress: 8.69%  Words/thread/sec: 45.18k  
Alpha: 0.022827  Progress: 8.87%  Words/thread/sec: 45.62k  
Alpha: 0.022781  Progress: 9.06%  Words/thread/sec: 46.33k  
Alpha: 0.022736  Progress: 9.24%  Words/thread/sec: 47.03k  
Alpha: 0.022691  Progress: 9.42%  Words/thread/sec: 47.54k  
Alpha: 0.022646  Progress: 9.60%  Words/thread/sec: 47.31k  
Alpha: 0.022600  Progress: 9.78%  Words/thread/sec: 45.60k  
Alpha: 0.022555  Progress: 9.96%  Words/thread/sec: 45.68k  
Alpha: 0.022510  Progress: 10.14%  Words/thread/sec: 45.76k  
Alpha: 0.022465  Progress: 10.32%  Words/thread/sec: 46.20k  
Alpha: 0.022419  Progress: 10.50%  Words/thread/sec: 45.77k  
Alpha: 0.022374  Progress: 10.68%  Words/thread/sec: 45.78k  
Alpha: 0.022329  Progress: 10.87%  Words/thread/sec: 44.32k  
Alpha: 0.022284  Progress: 11.05%  Words/thread/sec: 44.88k  
Alpha: 0.022238  Progress: 11.23%  Words/thread/sec: 44.52k  
Alpha: 0.022193  Progress: 11.41%  Words/thread/sec: 44.22k  
Alpha: 0.022148  Progress: 11.59%  Words/thread/sec: 43.79k  
Alpha: 0.022102  Progress: 11.77%  Words/thread/sec: 44.02k  
Alpha: 0.022057  Progress: 11.95%  Words/thread/sec: 44.53k  
Alpha: 0.022012  Progress: 12.13%  Words/thread/sec: 44.50k  
Alpha: 0.021967  Progress: 12.31%  Words/thread/sec: 44.08k  
Alpha: 0.021921  Progress: 12.50%  Words/thread/sec: 44.65k  
Alpha: 0.021876  Progress: 12.68%  Words/thread/sec: 45.06k  
Alpha: 0.021831  Progress: 12.86%  Words/thread/sec: 44.80k  
Alpha: 0.021786  Progress: 13.04%  Words/thread/sec: 44.56k  
Alpha: 0.021740  Progress: 13.22%  Words/thread/sec: 45.05k  
Alpha: 0.021694  Progress: 13.58%  Words/thread/sec: 44.81k  
Alpha: 0.021604  Progress: 13.58%  Words/thread/sec: 44.98k  
Alpha: 0.021604  Progress: 13.77%  Words/thread/sec: 43.51k  
Alpha: 0.021558  Progress: 13.95%  Words/thread/sec: 43.78k  
Alpha: 0.021513  Progress: 14.13%  Words/thread/sec: 43.80k  
Alpha: 0.021468  Progress: 14.31%  Words/thread/sec: 44.07k  
Alpha: 0.021423  Progress: 14.49%  Words/thread/sec: 44.32k  
Alpha: 0.021377  Progress: 14.67%  Words/thread/sec: 44.60k  
Alpha: 0.021332  Progress: 14.85%  Words/thread/sec: 44.98k  
Alpha: 0.021287  Progress: 15.03%  Words/thread/sec: 45.17k  
Alpha: 0.021242  Progress: 15.21%  Words/thread/sec: 45.59k  
Alpha: 0.021196  Progress: 15.40%  Words/thread/sec: 45.95k  
Alpha: 0.021151  Progress: 15.58%  Words/thread/sec: 45.13k  
Alpha: 0.021105  Progress: 15.76%  Words/thread/sec: 45.65k  
Alpha: 0.021060  Progress: 16.12%  Words/thread/sec: 46.07k  
Alpha: 0.020969  Progress: 16.12%  Words/thread/sec: 46.13k  
Alpha: 0.020969  Progress: 16.30%  Words/thread/sec: 46.00k  
Alpha: 0.020924  Progress: 16.49%  Words/thread/sec: 45.55k  
Alpha: 0.020879  Progress: 16.67%  Words/thread/sec: 45.65k  
Alpha: 0.020833  Progress: 17.01%  Words/thread/sec: 45.70k  
Alpha: 0.020747  Progress: 17.19%  Words/thread/sec: 45.77k  
Alpha: 0.020702  Progress: 17.37%  Words/thread/sec: 46.14k  
Alpha: 0.020657  Progress: 17.55%  Words/thread/sec: 46.47k  
Alpha: 0.020612  Progress: 17.73%  Words/thread/sec: 46.83k  
Alpha: 0.020566  Progress: 17.92%  Words/thread/sec: 47.29k  
Alpha: 0.020521  Progress: 18.10%  Words/thread/sec: 46.91k  
Alpha: 0.020476  Progress: 18.37%  Words/thread/sec: 46.75k  
Alpha: 0.020408  Progress: 18.73%  Words/thread/sec: 47.41k  
Alpha: 0.020317  Progress: 19.09%  Words/thread/sec: 47.24k  
Alpha: 0.020227  Progress: 19.27%  Words/thread/sec: 47.43k  
Alpha: 0.020182  Progress: 19.54%  Words/thread/sec: 47.31k  
Alpha: 0.020114  Progress: 19.90%  Words/thread/sec: 47.51k  
Alpha: 0.020025  Progress: 20.17%  Words/thread/sec: 47.86k  
Alpha: 0.019958  Progress: 20.44%  Words/thread/sec: 46.97k  
Alpha: 0.019890  Progress: 20.62%  Words/thread/sec: 47.25k  
Alpha: 0.019845  Progress: 20.80%  Words/thread/sec: 47.45k  
Alpha: 0.019799  Progress: 21.07%  Words/thread/sec: 47.50k  
Alpha: 0.019732  Progress: 21.25%  Words/thread/sec: 47.84k  
Alpha: 0.019686  Progress: 21.44%  Words/thread/sec: 48.11k  
Alpha: 0.019641  Progress: 21.62%  Words/thread/sec: 48.47k  
Alpha: 0.019596  Progress: 21.80%  Words/thread/sec: 48.43k  
Alpha: 0.019551  Progress: 21.98%  Words/thread/sec: 48.20k  
Alpha: 0.019505  Progress: 22.16%  Words/thread/sec: 48.17k  
Alpha: 0.019460  Progress: 22.34%  Words/thread/sec: 47.55k  
Alpha: 0.019415  Progress: 22.52%  Words/thread/sec: 47.88k  
Alpha: 0.019369  Progress: 22.70%  Words/thread/sec: 47.85k  
Alpha: 0.019324  Progress: 22.88%  Words/thread/sec: 48.22k  
Alpha: 0.019279  Progress: 23.07%  Words/thread/sec: 48.37k  
Alpha: 0.019234  Progress: 23.25%  Words/thread/sec: 48.67k  
Alpha: 0.019188  Progress: 23.43%  Words/thread/sec: 48.55k  
Alpha: 0.019143  Progress: 23.61%  Words/thread/sec: 48.41k  
Alpha: 0.019098  Progress: 23.79%  Words/thread/sec: 48.49k  
Alpha: 0.019053  Progress: 23.97%  Words/thread/sec: 48.80k  
Alpha: 0.019007  Progress: 24.15%  Words/thread/sec: 48.93k  
Alpha: 0.018962  Progress: 24.33%  Words/thread/sec: 49.17k  
Alpha: 0.018917  Progress: 24.51%  Words/thread/sec: 49.34k  
Alpha: 0.018871  Progress: 24.70%  Words/thread/sec: 49.30k  
Alpha: 0.018826  Progress: 24.88%  Words/thread/sec: 48.97k  
Alpha: 0.018781  Progress: 25.06%  Words/thread/sec: 49.19k  
Alpha: 0.018736  Progress: 25.24%  Words/thread/sec: 49.47k  
Alpha: 0.018690  Progress: 25.42%  Words/thread/sec: 49.24k  
Alpha: 0.018645  Progress: 25.60%  Words/thread/sec: 49.29k  
Alpha: 0.018600  Progress: 25.78%  Words/thread/sec: 49.42k  
Alpha: 0.018555  Progress: 25.96%  Words/thread/sec: 49.57k  
Alpha: 0.018509  Progress: 26.14%  Words/thread/sec: 49.86k  
Alpha: 0.018464  Progress: 26.32%  Words/thread/sec: 49.63k  
Alpha: 0.018419  Progress: 26.51%  Words/thread/sec: 49.25k  
Alpha: 0.018373  Progress: 26.69%  Words/thread/sec: 49.50k  
Alpha: 0.018328  Progress: 26.87%  Words/thread/sec: 49.61k  
Alpha: 0.018283  Progress: 27.05%  Words/thread/sec: 49.87k  
Alpha: 0.018238  Progress: 27.23%  Words/thread/sec: 49.69k  
Alpha: 0.018192  Progress: 27.41%  Words/thread/sec: 49.93k  
Alpha: 0.018147  Progress: 27.59%  Words/thread/sec: 50.08k  
Alpha: 0.018102  Progress: 27.77%  Words/thread/sec: 50.01k  
Alpha: 0.018057  Progress: 27.95%  Words/thread/sec: 50.25k  
Alpha: 0.018011  Progress: 28.14%  Words/thread/sec: 50.43k  
Alpha: 0.017966  Progress: 28.32%  Words/thread/sec: 50.56k  
Alpha: 0.017921  Progress: 28.50%  Words/thread/sec: 50.83k  
Alpha: 0.017876  Progress: 28.68%  Words/thread/sec: 50.49k  
Alpha: 0.017830  Progress: 28.86%  Words/thread/sec: 50.46k  
Alpha: 0.017785  Progress: 29.04%  Words/thread/sec: 50.73k  
Alpha: 0.017739  Progress: 29.22%  Words/thread/sec: 50.69k  
