Julia Version 1.6.0-DEV.81
Commit 11c942f2b2 (2020-05-23 03:41 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed NaNMath ────────────────────── v0.3.3
  Installed PoissonRandom ──────────────── v0.4.0
  Installed RecursiveArrayTools ────────── v2.3.3
  Installed Compat ─────────────────────── v3.10.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed NLsolve ────────────────────── v4.3.0
  Installed StochasticDiffEq ───────────── v6.23.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed Requires ───────────────────── v1.0.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed ProgressMeter ──────────────── v1.3.0
  Installed DiffEqBase ─────────────────── v6.35.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Inflate ────────────────────── v0.1.2
  Installed RecipesBase ────────────────── v1.0.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Distances ──────────────────── v0.8.2
  Installed LineSearches ───────────────── v7.0.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed CommonSubexpressions ───────── v0.2.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed UnPack ─────────────────────── v1.0.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ResettableStacks ───────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed TerminalLoggers ────────────── v0.1.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ArrayInterface ─────────────── v2.8.7
  Installed DataAPI ────────────────────── v1.3.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DiffEqNoiseProcess ─────────── v4.1.4
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LabelledArrays ─────────────── v1.2.1
  Installed DataStructures ─────────────── v0.17.16
  Installed ChainRulesCore ─────────────── v0.8.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed OrdinaryDiffEq ─────────────── v5.38.2
  Installed LightGraphs ────────────────── v1.3.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Reexport ───────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed SimpleTraits ───────────────── v0.9.2
  Installed FillArrays ─────────────────── v0.8.9
  Installed OrderedCollections ─────────── v1.2.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Adapt ──────────────────────── v1.0.1
  Installed LoggingExtras ──────────────── v0.4.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ProgressLogging ────────────── v0.1.2
  Installed Parameters ─────────────────── v0.12.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed DiffEqJump ─────────────────── v6.7.5
  Installed SparseDiffTools ────────────── v1.8.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Roots ──────────────────────── v1.0.1
  Installed Distributions ──────────────── v0.23.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [789caeaf] + StochasticDiffEq v6.23.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.7
  [d360d2e6] + ChainRulesCore v0.8.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.10.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
