Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSpecFun_jll ──────── v0.5.3+1
  Installed PDMats ───────────────── v0.9.11
  Installed Distances ────────────── v0.8.2
  Installed DiffResults ──────────── v1.0.2
  Installed FiniteDiff ───────────── v2.2.1
  Installed GEEBRA ───────────────── v0.1.0
  Installed StatsBase ────────────── v0.32.1
  Installed Distributions ────────── v0.22.4
  Installed Requires ─────────────── v1.0.1
  Installed Arpack_jll ───────────── v3.5.0+2
  Installed SortingAlgorithms ────── v0.3.1
  Installed Arpack ───────────────── v0.4.0
  Installed OrderedCollections ───── v1.1.0
  Installed BinaryProvider ───────── v0.5.8
  Installed ForwardDiff ──────────── v0.10.9
  Installed NaNMath ──────────────── v0.3.3
  Installed Missings ─────────────── v0.4.3
  Installed Rmath ────────────────── v0.6.0
  Installed PositiveFactorizations ─ v0.2.3
  Installed DiffRules ────────────── v1.0.1
  Installed ArrayInterface ───────── v2.4.1
  Installed Calculus ─────────────── v0.5.1
  Installed SpecialFunctions ─────── v0.10.0
  Installed Reexport ─────────────── v0.2.0
  Installed NLSolversBase ────────── v7.6.1
  Installed OpenBLAS_jll ─────────── v0.3.7+5
  Installed Parameters ───────────── v0.12.0
  Installed LineSearches ─────────── v7.0.1
  Installed StatsFuns ────────────── v0.9.4
  Installed DataStructures ───────── v0.17.9
  Installed NLsolve ──────────────── v4.3.0
  Installed DiffEqDiffTools ──────── v1.7.0
  Installed CommonSubexpressions ─── v0.2.0
  Installed FillArrays ───────────── v0.8.5
  Installed QuadGK ───────────────── v2.3.1
  Installed DataAPI ──────────────── v1.1.0
  Installed StaticArrays ─────────── v0.12.1
  Installed Optim ────────────────── v0.19.7
#=#=#                                                                         ##############################                                            42.5%#######################################################################   99.2%######################################################################## 100.0%
#=#=#                                                                         #######                                                                   10.8%###############                                                           21.8%###############################                                           43.7%#######################################################                   76.6%######################################################################## 100.0%
