Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_wabWXg/Project.toml`
 [no changes]
  Updating `/tmp/jl_wabWXg/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_PwWPQA/Project.toml`
 [no changes]
  Updating `/tmp/jl_PwWPQA/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_PwWPQA/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 96553
Words in train file: 1162453

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 27.84k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 33.97k  
Alpha: 0.024892  Progress: 0.65%  Words/thread/sec: 45.75k  
Alpha: 0.024838  Progress: 0.86%  Words/thread/sec: 52.48k  
Alpha: 0.024785  Progress: 1.08%  Words/thread/sec: 61.60k  
Alpha: 0.024731  Progress: 1.29%  Words/thread/sec: 70.88k  
Alpha: 0.024677  Progress: 1.51%  Words/thread/sec: 80.49k  
Alpha: 0.024622  Progress: 1.73%  Words/thread/sec: 79.95k  
Alpha: 0.024569  Progress: 1.94%  Words/thread/sec: 87.78k  
Alpha: 0.024515  Progress: 2.16%  Words/thread/sec: 90.16k  
Alpha: 0.024461  Progress: 2.37%  Words/thread/sec: 95.05k  
Alpha: 0.024407  Progress: 2.59%  Words/thread/sec: 99.87k  
Alpha: 0.024353  Progress: 2.80%  Words/thread/sec: 107.51k  
Alpha: 0.024300  Progress: 3.02%  Words/thread/sec: 96.06k  
Alpha: 0.024245  Progress: 3.24%  Words/thread/sec: 99.75k  
Alpha: 0.024191  Progress: 3.45%  Words/thread/sec: 104.67k  
Alpha: 0.024137  Progress: 3.67%  Words/thread/sec: 107.58k  
Alpha: 0.024084  Progress: 3.88%  Words/thread/sec: 99.97k  
Alpha: 0.024030  Progress: 4.10%  Words/thread/sec: 101.49k  
Alpha: 0.023976  Progress: 4.31%  Words/thread/sec: 106.66k  
Alpha: 0.023922  Progress: 4.53%  Words/thread/sec: 111.69k  
Alpha: 0.023868  Progress: 4.74%  Words/thread/sec: 103.42k  
Alpha: 0.023815  Progress: 4.96%  Words/thread/sec: 105.22k  
Alpha: 0.023761  Progress: 5.17%  Words/thread/sec: 109.60k  
Alpha: 0.023707  Progress: 5.39%  Words/thread/sec: 110.67k  
Alpha: 0.023653  Progress: 5.60%  Words/thread/sec: 114.96k  
Alpha: 0.023599  Progress: 5.82%  Words/thread/sec: 115.38k  
Alpha: 0.023546  Progress: 6.03%  Words/thread/sec: 109.33k  
Alpha: 0.023492  Progress: 6.25%  Words/thread/sec: 109.23k  
Alpha: 0.023438  Progress: 6.46%  Words/thread/sec: 110.65k  
Alpha: 0.023384  Progress: 6.68%  Words/thread/sec: 107.15k  
Alpha: 0.023330  Progress: 6.89%  Words/thread/sec: 110.28k  
Alpha: 0.023277  Progress: 7.11%  Words/thread/sec: 112.45k  
Alpha: 0.023223  Progress: 7.32%  Words/thread/sec: 110.71k  
Alpha: 0.023169  Progress: 7.54%  Words/thread/sec: 109.84k  
Alpha: 0.023115  Progress: 7.75%  Words/thread/sec: 109.76k  
Alpha: 0.023061  Progress: 7.97%  Words/thread/sec: 111.71k  
Alpha: 0.023008  Progress: 8.18%  Words/thread/sec: 108.99k  
Alpha: 0.022954  Progress: 8.40%  Words/thread/sec: 109.50k  
Alpha: 0.022900  Progress: 8.61%  Words/thread/sec: 111.96k  
Alpha: 0.022846  Progress: 8.83%  Words/thread/sec: 114.70k  
Alpha: 0.022792  Progress: 9.05%  Words/thread/sec: 111.70k  
Alpha: 0.022792  Progress: 9.26%  Words/thread/sec: 113.66k  
Alpha: 0.022792  Progress: 9.48%  Words/thread/sec: 115.41k  
Alpha: 0.022631  Progress: 9.69%  Words/thread/sec: 115.49k  
Alpha: 0.022577  Progress: 9.91%  Words/thread/sec: 117.07k  
Alpha: 0.022523  Progress: 10.12%  Words/thread/sec: 117.98k  
Alpha: 0.022469  Progress: 10.34%  Words/thread/sec: 116.85k  
Alpha: 0.022415  Progress: 10.55%  Words/thread/sec: 117.76k  
Alpha: 0.022362  Progress: 10.77%  Words/thread/sec: 116.78k  
Alpha: 0.022308  Progress: 10.99%  Words/thread/sec: 117.27k  
Alpha: 0.022254  Progress: 11.20%  Words/thread/sec: 113.52k  
Alpha: 0.022200  Progress: 11.42%  Words/thread/sec: 114.96k  
Alpha: 0.022146  Progress: 11.63%  Words/thread/sec: 114.43k  
Alpha: 0.022092  Progress: 11.85%  Words/thread/sec: 115.88k  
Alpha: 0.022038  Progress: 12.06%  Words/thread/sec: 117.33k  
Alpha: 0.021985  Progress: 12.28%  Words/thread/sec: 119.31k  
Alpha: 0.021931  Progress: 12.49%  Words/thread/sec: 119.08k  
Alpha: 0.021877  Progress: 12.71%  Words/thread/sec: 115.53k  
Alpha: 0.021823  Progress: 12.92%  Words/thread/sec: 115.94k  
Alpha: 0.021769  Progress: 13.14%  Words/thread/sec: 115.43k  
Alpha: 0.021716  Progress: 13.35%  Words/thread/sec: 116.22k  
Alpha: 0.021662  Progress: 13.57%  Words/thread/sec: 116.48k  
Alpha: 0.021608  Progress: 13.78%  Words/thread/sec: 114.61k  
Alpha: 0.021554  Progress: 14.00%  Words/thread/sec: 115.85k  
Alpha: 0.021500  Progress: 14.21%  Words/thread/sec: 117.34k  
Alpha: 0.021447  Progress: 14.43%  Words/thread/sec: 117.83k  
Alpha: 0.021393  Progress: 14.64%  Words/thread/sec: 116.37k  
Alpha: 0.021339  Progress: 14.86%  Words/thread/sec: 117.61k  
Alpha: 0.021285  Progress: 15.07%  Words/thread/sec: 117.31k  
Alpha: 0.021231  Progress: 15.29%  Words/thread/sec: 113.88k  
Alpha: 0.021178  Progress: 15.50%  Words/thread/sec: 115.47k  
Alpha: 0.021124  Progress: 15.72%  Words/thread/sec: 116.97k  
Alpha: 0.021070  Progress: 15.93%  Words/thread/sec: 116.45k  
Alpha: 0.021016  Progress: 16.15%  Words/thread/sec: 116.08k  
Alpha: 0.020962  Progress: 16.37%  Words/thread/sec: 117.17k  
Alpha: 0.020909  Progress: 16.58%  Words/thread/sec: 112.34k  
Alpha: 0.020855  Progress: 16.80%  Words/thread/sec: 113.16k  
Alpha: 0.020801  Progress: 17.01%  Words/thread/sec: 110.35k  
Alpha: 0.020747  Progress: 17.23%  Words/thread/sec: 111.07k  
Alpha: 0.020693  Progress: 17.44%  Words/thread/sec: 109.84k  
Alpha: 0.020640  Progress: 17.66%  Words/thread/sec: 110.97k  
Alpha: 0.020586  Progress: 17.87%  Words/thread/sec: 109.82k  
Alpha: 0.020586  Progress: 18.09%  Words/thread/sec: 110.31k  
Alpha: 0.020478  Progress: 18.30%  Words/thread/sec: 110.20k  
Alpha: 0.020424  Progress: 18.52%  Words/thread/sec: 110.98k  
Alpha: 0.020322  Progress: 18.93%  Words/thread/sec: 111.28k  
Alpha: 0.020268  Progress: 19.14%  Words/thread/sec: 112.13k  
Alpha: 0.020214  Progress: 19.36%  Words/thread/sec: 108.63k  
Alpha: 0.020160  Progress: 19.77%  Words/thread/sec: 106.52k  
Alpha: 0.020057  Progress: 19.99%  Words/thread/sec: 107.31k  
Alpha: 0.020004  Progress: 20.20%  Words/thread/sec: 106.93k  
Alpha: 0.019950  Progress: 20.42%  Words/thread/sec: 106.99k  
Alpha: 0.019896  Progress: 20.63%  Words/thread/sec: 106.91k  
Alpha: 0.019842  Progress: 20.85%  Words/thread/sec: 105.91k  
Alpha: 0.019788  Progress: 21.06%  Words/thread/sec: 105.00k  
Alpha: 0.019735  Progress: 21.28%  Words/thread/sec: 105.89k  
Alpha: 0.019681  Progress: 21.49%  Words/thread/sec: 106.76k  
Alpha: 0.019627  Progress: 21.71%  Words/thread/sec: 107.60k  
Alpha: 0.019573  Progress: 21.92%  Words/thread/sec: 108.31k  
Alpha: 0.019519  Progress: 22.72%  Words/thread/sec: 107.10k  
Alpha: 0.019319  Progress: 22.94%  Words/thread/sec: 105.90k  
Alpha: 0.019265  Progress: 23.15%  Words/thread/sec: 104.55k  
Alpha: 0.019211  Progress: 23.37%  Words/thread/sec: 104.50k  
Alpha: 0.019158  Progress: 23.58%  Words/thread/sec: 105.42k  
Alpha: 0.019104  Progress: 23.80%  Words/thread/sec: 105.74k  
Alpha: 0.019050  Progress: 24.21%  Words/thread/sec: 106.61k  
Alpha: 0.018947  Progress: 24.43%  Words/thread/sec: 103.25k  
Alpha: 0.018791  Progress: 25.05%  Words/thread/sec: 105.60k  
Alpha: 0.018947  Progress: 24.84%  Words/thread/sec: 104.79k  
Alpha: 0.018737  Progress: 25.27%  Words/thread/sec: 106.12k  
Alpha: 0.018683  Progress: 25.48%  Words/thread/sec: 104.81k  
Alpha: 0.018630  Progress: 25.70%  Words/thread/sec: 105.06k  
Alpha: 0.018576  Progress: 25.91%  Words/thread/sec: 105.23k  
Alpha: 0.018522  Progress: 26.34%  Words/thread/sec: 106.58k  
Alpha: 0.018522  Progress: 26.34%  Words/thread/sec: 106.57k  
Alpha: 0.018414  Progress: 26.56%  Words/thread/sec: 106.12k  
Alpha: 0.018361  Progress: 26.77%  Words/thread/sec: 105.68k  
Alpha: 0.018307  Progress: 27.18%  Words/thread/sec: 104.08k  
Alpha: 0.018204  Progress: 27.40%  Words/thread/sec: 104.66k  
Alpha: 0.018150  Progress: 27.61%  Words/thread/sec: 104.86k  
Alpha: 0.018096  Progress: 27.83%  Words/thread/sec: 104.88k  
Alpha: 0.018043  Progress: 28.04%  Words/thread/sec: 105.66k  
Alpha: 0.017989  Progress: 28.26%  Words/thread/sec: 105.26k  
Alpha: 0.017935  Progress: 28.47%  Words/thread/sec: 104.33k  
Alpha: 0.017881  Progress: 28.69%  Words/thread/sec: 105.11k  
Alpha: 0.017828  Progress: 28.91%  Words/thread/sec: 105.74k  
Alpha: 0.017774  Progress: 29.12%  Words/thread/sec: 105.63k  
Alpha: 0.017720  Progress: 29.34%  Words/thread/sec: 105.87k  
Alpha: 0.017666  Progress: 29.55%  Words/thread/sec: 105.04k  
Alpha: 0.017612  Progress: 29.77%  Words/thread/sec: 105.07k  
Alpha: 0.017559  Progress: 29.98%  Words/thread/sec: 105.51k  
Alpha: 0.017505  Progress: 30.20%  Words/thread/sec: 105.57k  
Alpha: 0.017451  Progress: 30.41%  Words/thread/sec: 104.67k  
