Julia Version 1.4.0-DEV.672
Commit 4c58369979 (2019-12-30 22:17 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_DTP2O4/Project.toml`
 [no changes]
  Updating `/tmp/jl_DTP2O4/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_Cg03nv/Project.toml`
 [no changes]
  Updating `/tmp/jl_Cg03nv/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_Cg03nv/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42730
Words in train file: 1138848

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 136.18k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 174.27k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 231.91k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 237.69k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 228.72k  
Alpha: 0.024725  Progress: 1.32%  Words/thread/sec: 233.91k  
Alpha: 0.024671  Progress: 1.54%  Words/thread/sec: 267.45k  
Alpha: 0.024616  Progress: 1.76%  Words/thread/sec: 238.60k  
Alpha: 0.024561  Progress: 1.98%  Words/thread/sec: 266.20k  
Alpha: 0.024506  Progress: 2.20%  Words/thread/sec: 264.51k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 255.65k  
Alpha: 0.024396  Progress: 2.64%  Words/thread/sec: 264.21k  
Alpha: 0.024341  Progress: 2.86%  Words/thread/sec: 267.26k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 275.69k  
Alpha: 0.024231  Progress: 3.30%  Words/thread/sec: 260.63k  
Alpha: 0.024176  Progress: 3.52%  Words/thread/sec: 268.08k  
Alpha: 0.024121  Progress: 3.74%  Words/thread/sec: 283.93k  
Alpha: 0.024066  Progress: 3.96%  Words/thread/sec: 277.63k  
Alpha: 0.024011  Progress: 4.18%  Words/thread/sec: 267.94k  
Alpha: 0.023955  Progress: 4.40%  Words/thread/sec: 280.52k  
Alpha: 0.023900  Progress: 4.62%  Words/thread/sec: 283.05k  
Alpha: 0.023845  Progress: 4.84%  Words/thread/sec: 277.91k  
Alpha: 0.023790  Progress: 5.06%  Words/thread/sec: 282.28k  
Alpha: 0.023735  Progress: 5.28%  Words/thread/sec: 280.90k  
Alpha: 0.023680  Progress: 5.50%  Words/thread/sec: 288.27k  
Alpha: 0.023625  Progress: 5.72%  Words/thread/sec: 278.04k  
Alpha: 0.023570  Progress: 5.94%  Words/thread/sec: 287.59k  
Alpha: 0.023515  Progress: 6.16%  Words/thread/sec: 281.77k  
Alpha: 0.023460  Progress: 6.38%  Words/thread/sec: 281.26k  
Alpha: 0.023405  Progress: 6.60%  Words/thread/sec: 286.57k  
Alpha: 0.023350  Progress: 6.82%  Words/thread/sec: 295.49k  
Alpha: 0.023296  Progress: 7.04%  Words/thread/sec: 288.33k  
Alpha: 0.023241  Progress: 7.26%  Words/thread/sec: 292.87k  
Alpha: 0.023186  Progress: 7.48%  Words/thread/sec: 291.82k  
Alpha: 0.023131  Progress: 7.70%  Words/thread/sec: 286.81k  
Alpha: 0.023076  Progress: 7.92%  Words/thread/sec: 292.35k  
Alpha: 0.023021  Progress: 8.14%  Words/thread/sec: 298.33k  
Alpha: 0.022966  Progress: 8.36%  Words/thread/sec: 292.97k  
Alpha: 0.022911  Progress: 8.58%  Words/thread/sec: 293.79k  
Alpha: 0.022856  Progress: 8.80%  Words/thread/sec: 293.78k  
Alpha: 0.022801  Progress: 9.01%  Words/thread/sec: 299.14k  
Alpha: 0.022746  Progress: 9.23%  Words/thread/sec: 294.24k  
Alpha: 0.022691  Progress: 9.45%  Words/thread/sec: 296.95k  
Alpha: 0.022637  Progress: 9.67%  Words/thread/sec: 300.33k  
Alpha: 0.022582  Progress: 9.89%  Words/thread/sec: 298.50k  
Alpha: 0.022527  Progress: 10.11%  Words/thread/sec: 299.55k  
Alpha: 0.022472  Progress: 10.33%  Words/thread/sec: 297.16k  
Alpha: 0.022417  Progress: 10.55%  Words/thread/sec: 299.40k  
Alpha: 0.022362  Progress: 10.77%  Words/thread/sec: 296.72k  
Alpha: 0.022307  Progress: 10.99%  Words/thread/sec: 297.59k  
Alpha: 0.022252  Progress: 11.21%  Words/thread/sec: 299.37k  
Alpha: 0.022197  Progress: 11.43%  Words/thread/sec: 303.17k  
Alpha: 0.022142  Progress: 11.65%  Words/thread/sec: 301.54k  
Alpha: 0.022087  Progress: 11.87%  Words/thread/sec: 303.78k  
Alpha: 0.022032  Progress: 12.09%  Words/thread/sec: 298.60k  
Alpha: 0.021977  Progress: 12.31%  Words/thread/sec: 303.31k  
Alpha: 0.021923  Progress: 12.53%  Words/thread/sec: 298.61k  
Alpha: 0.021868  Progress: 12.75%  Words/thread/sec: 302.47k  
Alpha: 0.021813  Progress: 12.97%  Words/thread/sec: 301.63k  
Alpha: 0.021758  Progress: 13.19%  Words/thread/sec: 301.45k  
Alpha: 0.021703  Progress: 13.41%  Words/thread/sec: 301.43k  
Alpha: 0.021648  Progress: 13.63%  Words/thread/sec: 304.19k  
Alpha: 0.021593  Progress: 13.85%  Words/thread/sec: 302.31k  
Alpha: 0.021538  Progress: 14.07%  Words/thread/sec: 300.41k  
Alpha: 0.021483  Progress: 14.29%  Words/thread/sec: 305.08k  
Alpha: 0.021428  Progress: 14.51%  Words/thread/sec: 303.72k  
Alpha: 0.021373  Progress: 14.73%  Words/thread/sec: 303.16k  
Alpha: 0.021319  Progress: 14.95%  Words/thread/sec: 302.48k  
Alpha: 0.021264  Progress: 15.16%  Words/thread/sec: 305.27k  
Alpha: 0.021209  Progress: 15.38%  Words/thread/sec: 305.12k  
Alpha: 0.021154  Progress: 15.60%  Words/thread/sec: 301.40k  
Alpha: 0.021099  Progress: 15.82%  Words/thread/sec: 305.13k  
Alpha: 0.021044  Progress: 16.04%  Words/thread/sec: 307.25k  
Alpha: 0.020989  Progress: 16.26%  Words/thread/sec: 301.99k  
Alpha: 0.020934  Progress: 16.48%  Words/thread/sec: 305.88k  
Alpha: 0.020879  Progress: 16.70%  Words/thread/sec: 301.51k  
Alpha: 0.020824  Progress: 16.92%  Words/thread/sec: 304.62k  
Alpha: 0.020770  Progress: 17.14%  Words/thread/sec: 307.60k  
Alpha: 0.020715  Progress: 17.36%  Words/thread/sec: 303.92k  
Alpha: 0.020660  Progress: 17.58%  Words/thread/sec: 304.99k  
Alpha: 0.020605  Progress: 17.80%  Words/thread/sec: 304.81k  
Alpha: 0.020550  Progress: 18.02%  Words/thread/sec: 303.93k  
Alpha: 0.020495  Progress: 18.24%  Words/thread/sec: 305.50k  
Alpha: 0.020440  Progress: 18.46%  Words/thread/sec: 298.61k  
Alpha: 0.020385  Progress: 18.68%  Words/thread/sec: 298.52k  
Alpha: 0.020330  Progress: 18.90%  Words/thread/sec: 301.79k  
Alpha: 0.020275  Progress: 19.12%  Words/thread/sec: 295.72k  
Alpha: 0.020220  Progress: 19.34%  Words/thread/sec: 297.95k  
Alpha: 0.020166  Progress: 19.76%  Words/thread/sec: 300.74k  
Alpha: 0.020059  Progress: 19.98%  Words/thread/sec: 298.02k  
Alpha: 0.020004  Progress: 20.20%  Words/thread/sec: 299.06k  
Alpha: 0.019949  Progress: 20.42%  Words/thread/sec: 293.53k  
Alpha: 0.019894  Progress: 20.64%  Words/thread/sec: 294.95k  
Alpha: 0.019840  Progress: 20.86%  Words/thread/sec: 297.93k  
Alpha: 0.019785  Progress: 21.08%  Words/thread/sec: 292.84k  
Alpha: 0.019730  Progress: 21.30%  Words/thread/sec: 294.01k  
Alpha: 0.019675  Progress: 21.52%  Words/thread/sec: 290.71k  
Alpha: 0.019620  Progress: 21.74%  Words/thread/sec: 292.83k  
Alpha: 0.019565  Progress: 21.96%  Words/thread/sec: 293.67k  
Alpha: 0.019510  Progress: 22.18%  Words/thread/sec: 289.95k  
Alpha: 0.019455  Progress: 22.40%  Words/thread/sec: 289.30k  
Alpha: 0.019400  Progress: 22.62%  Words/thread/sec: 289.43k  
Alpha: 0.019345  Progress: 22.84%  Words/thread/sec: 291.45k  
Alpha: 0.019290  Progress: 23.06%  Words/thread/sec: 288.18k  
Alpha: 0.019235  Progress: 23.28%  Words/thread/sec: 289.08k  
Alpha: 0.019181  Progress: 23.50%  Words/thread/sec: 291.03k  
Alpha: 0.019126  Progress: 23.72%  Words/thread/sec: 287.08k  
Alpha: 0.019071  Progress: 23.94%  Words/thread/sec: 288.92k  
Alpha: 0.019016  Progress: 24.16%  Words/thread/sec: 291.33k  
Alpha: 0.018961  Progress: 24.38%  Words/thread/sec: 287.59k  
Alpha: 0.018906  Progress: 24.60%  Words/thread/sec: 286.91k  
Alpha: 0.018851  Progress: 24.82%  Words/thread/sec: 278.87k  
Alpha: 0.018796  Progress: 25.04%  Words/thread/sec: 278.87k  
Alpha: 0.018741  Progress: 25.25%  Words/thread/sec: 281.05k  
Alpha: 0.018686  Progress: 25.47%  Words/thread/sec: 277.18k  
Alpha: 0.018631  Progress: 25.69%  Words/thread/sec: 275.49k  
Alpha: 0.018576  Progress: 25.91%  Words/thread/sec: 274.44k  
Alpha: 0.018522  Progress: 26.13%  Words/thread/sec: 273.34k  
Alpha: 0.018467  Progress: 26.35%  Words/thread/sec: 273.62k  
Alpha: 0.018412  Progress: 26.57%  Words/thread/sec: 274.80k  
Alpha: 0.018357  Progress: 26.79%  Words/thread/sec: 271.17k  
Alpha: 0.018302  Progress: 27.22%  Words/thread/sec: 274.06k  
Alpha: 0.018195  Progress: 27.44%  Words/thread/sec: 271.88k  
Alpha: 0.018140  Progress: 27.66%  Words/thread/sec: 270.67k  
Alpha: 0.018086  Progress: 27.88%  Words/thread/sec: 271.98k  
Alpha: 0.018031  Progress: 28.10%  Words/thread/sec: 272.77k  
Alpha: 0.017976  Progress: 28.32%  Words/thread/sec: 270.17k  
Alpha: 0.017921  Progress: 28.54%  Words/thread/sec: 270.67k  
Alpha: 0.017866  Progress: 28.76%  Words/thread/sec: 272.13k  
Alpha: 0.017811  Progress: 28.98%  Words/thread/sec: 270.69k  
Alpha: 0.017756  Progress: 29.20%  Words/thread/sec: 270.92k  
Alpha: 0.017701  Progress: 29.42%  Words/thread/sec: 271.51k  
Alpha: 0.017646  Progress: 29.63%  Words/thread/sec: 270.59k  
Alpha: 0.017591  Progress: 29.85%  Words/thread/sec: 272.41k  
