Julia Version 1.6.0-DEV.1021
Commit ee93bd8426 (2020-09-23 15:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ScientificTypes ────────────── v0.8.1
  Installed DBFTables ──────────────────── v0.2.2
  Installed FilePathsBase ──────────────── v0.7.0
  Installed Missings ───────────────────── v0.4.4
  Installed ArrayInterface ─────────────── v2.13.2
  Installed Ipopt ──────────────────────── v0.6.3
  Installed OffsetArrays ───────────────── v1.2.1
  Installed ClimateTools ───────────────── v0.22.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Extremes ───────────────────── v0.1.1
  Installed MLJModelInterface ──────────── v0.3.4
  Installed DataStructures ─────────────── v0.17.20
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed IniFile ────────────────────── v0.5.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed NearestNeighbors ───────────── v0.4.6
  Installed SpecialFunctions ───────────── v0.9.0
  Installed JSONSchema ─────────────────── v0.3.2
  Installed JuMP ───────────────────────── v0.20.1
  Installed GeoStats ───────────────────── v0.11.8
  Installed VersionParsing ─────────────── v1.2.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed Requires ───────────────────── v1.0.3
  Installed Crayons ────────────────────── v4.0.4
  Installed AverageShiftedHistograms ───── v0.8.4
  Installed Polynomials ────────────────── v1.1.8
  Installed Combinatorics ──────────────── v1.0.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed LearnBase ──────────────────── v0.4.1
  Installed Ipopt_jll ──────────────────── v3.13.2+0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed TimeZones ──────────────────── v1.4.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed URIParser ──────────────────── v0.4.1
  Installed Calculus ───────────────────── v0.5.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Ratios ─────────────────────── v0.4.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Formatting ─────────────────── v0.4.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ClimateBase ────────────────── v0.6.0
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed BinaryProvider ─────────────── v0.5.10
  Installed GeoStatsBase ───────────────── v0.10.4
  Installed Mocking ────────────────────── v0.7.1
  Installed OpenBLAS32_jll ─────────────── v0.3.9+4
  Installed ArgCheck ───────────────────── v2.1.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed PooledArrays ───────────────── v0.5.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed CSV ────────────────────────── v0.6.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed KrigingEstimators ──────────── v0.3.10
  Installed NetCDF ─────────────────────── v0.10.3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Interpolations ─────────────── v0.12.10
  Installed ASL_jll ────────────────────── v0.1.1+3
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CFTime ─────────────────────── v0.1.0
  Installed Shapefile ──────────────────── v0.6.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed Parsers ────────────────────── v1.0.10
  Installed MutableArithmetics ─────────── v0.2.10
  Installed Compat ─────────────────────── v3.16.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed NCDatasets ─────────────────── v0.10.4
  Installed CodecZlib ──────────────────── v0.7.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed RollingFunctions ───────────── v0.6.2
  Installed DensityRatioEstimation ─────── v0.4.2
  Installed LossFunctions ──────────────── v0.6.2
  Installed Tables ─────────────────────── v1.0.5
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed DiffResults ────────────────── v1.0.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed Variography ────────────────── v0.5.10
  Installed NLSolversBase ──────────────── v7.5.0
  Installed InvertedIndices ────────────── v1.0.0
