Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Missings ──────────────────── v0.4.3
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed Glib_jll ──────────────────── v2.59.0+1
  Installed HarfBuzz_jll ──────────────── v2.6.1+4
  Installed DynamicGridsGtk ───────────── v0.3.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed LZO_jll ───────────────────── v2.10.0+0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed X11_jll ───────────────────── v1.6.8+5
  Installed at_spi2_core_jll ──────────── v2.34.0+0
  Installed FreeType2_jll ─────────────── v2.10.1+1
  Installed IdentityRanges ────────────── v0.3.1
  Installed Libglvnd_jll ──────────────── v1.3.0+1
  Installed TiledIteration ────────────── v0.2.4
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed iso_codes_jll ─────────────── v4.3.0+1
  Installed Xorg_libxkbfile_jll ───────── v1.1.0+1
  Installed Zstd_jll ──────────────────── v1.4.4+0
  Installed Xorg_xkeyboard_config_jll ─── v2.27.0+1
  Installed Compat ────────────────────── v2.2.0
  Installed Gettext_jll ───────────────── v0.20.1+1
  Installed Interpolations ────────────── v0.12.5
  Installed Xorg_recordproto_jll ──────── v1.14.2+0
  Installed Mixers ────────────────────── v0.1.0
  Installed ImageAxes ─────────────────── v0.6.4
  Installed ImageFiltering ────────────── v0.6.11
  Installed StatsBase ─────────────────── v0.32.1
  Installed Xorg_libXrender_jll ───────── v0.9.10+1
  Installed MacroTools ────────────────── v0.5.4
  Installed FieldMetadata ─────────────── v0.1.1
  Installed Xorg_compositeproto_jll ───── v0.4.0+0
  Installed hicolor_icon_theme_jll ────── v0.17.0+1
  Installed Xorg_randrproto_jll ───────── v1.5.0+0
  Installed Xorg_libXau_jll ───────────── v1.0.9+1
  Installed Libgpg_error_jll ──────────── v1.36.0+0
  Installed Xorg_fixesproto_jll ───────── v5.0.0+0
  Installed Xorg_libXtst_jll ──────────── v1.2.3+1
  Installed ImageDistances ────────────── v0.2.7
  Installed DataStructures ────────────── v0.17.9
  Installed Wayland_jll ───────────────── v1.17.0+0
  Installed ImageCore ─────────────────── v0.8.11
  Installed Xorg_libX11_jll ───────────── v1.6.9+1
  Installed Wayland_protocols_jll ─────── v1.18.0+1
  Installed FieldDocTables ────────────── v0.1.0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed Crayons ───────────────────── v4.0.1
  Installed UnicodeGraphics ───────────── v0.1.2
  Installed Xorg_libXdamage_jll ───────── v1.1.5+1
  Installed Libuuid_jll ───────────────── v2.34.0+3
  Installed xkbcommon_jll ─────────────── v0.9.1+1
  Installed adwaita_icon_theme_jll ────── v3.33.92+3
  Installed PaddedViews ───────────────── v0.5.1
  Installed CoordinateTransformations ─── v0.5.0
  Installed Pixman_jll ────────────────── v0.38.4+1
  Installed MappedArrays ──────────────── v0.2.2
  Installed Libgcrypt_jll ─────────────── v1.8.5+0
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed PCRE_jll ──────────────────── v8.42.0+1
  Installed FFTViews ──────────────────── v0.3.1
  Installed OffsetArrays ──────────────── v1.0.2
  Installed Bzip2_jll ─────────────────── v1.0.6+1
  Installed Colors ────────────────────── v0.11.2
  Installed Xorg_libXext_jll ──────────── v1.3.4+1
  Installed Formatting ────────────────── v0.4.1
  Installed CustomUnitRanges ──────────── v1.0.0
  Installed SimpleTraits ──────────────── v0.9.1
  Installed Xorg_xineramaproto_jll ────── v1.2.1+0
  Installed Xorg_libXrandr_jll ────────── v1.5.2+1
  Installed FieldDefaults ─────────────── v0.1.2
  Installed JpegTurbo_jll ─────────────── v2.0.1+0
  Installed Xorg_inputproto_jll ───────── v2.3.2+0
  Installed at_spi2_atk_jll ───────────── v2.34.1+0
  Installed DocStringExtensions ───────── v0.8.1
  Installed Expat_jll ─────────────────── v2.2.7+0
  Installed Xorg_renderproto_jll ──────── v0.11.1+0
  Installed Libiconv_jll ──────────────── v1.16.0+1
  Installed XML2_jll ──────────────────── v2.9.9+1
  Installed TableTraits ───────────────── v1.0.0
  Installed Libepoxy_jll ──────────────── v1.5.4+0
  Installed DataAPI ───────────────────── v1.1.0
  Installed FFTW ──────────────────────── v1.2.0
  Installed SpecialFunctions ──────────── v0.10.0
