################################################################################
# PkgEval set-up: 2020-10-28T14:49:00.033
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T14:49:02.387
#

   Resolving package versions...
   Installed IniFile ────────────────────── v0.5.0
   Installed RangeArrays ────────────────── v0.3.2
   Installed PlotUtils ──────────────────── v1.0.7
   Installed StructArrays ───────────────── v0.4.4
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed Parsers ────────────────────── v1.0.11
   Installed RecipesPipeline ────────────── v0.1.13
   Installed MbedTLS ────────────────────── v1.0.3
   Installed MIRT ───────────────────────── v0.13.0
   Installed Colors ─────────────────────── v0.12.4
   Installed Polynomials ────────────────── v1.1.10
   Installed EllipsisNotation ───────────── v0.4.0
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed ComputationalResources ─────── v0.3.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed Rotations ──────────────────── v1.0.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed TiledIteration ─────────────── v0.3.0
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed Mocking ────────────────────── v0.7.1
   Installed ImageCore ──────────────────── v0.8.18
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Latexify ───────────────────── v0.14.1
   Installed CatIndices ─────────────────── v0.2.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed DataAPI ────────────────────── v1.3.0
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed GeometryBasics ─────────────── v0.3.3
   Installed Wavelets ───────────────────── v0.9.2
   Installed TimeZones ──────────────────── v1.4.0
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed IntervalSets ───────────────── v0.5.1
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed Tables ─────────────────────── v1.1.0
   Installed AxisArrays ─────────────────── v0.4.3
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed DSP ────────────────────────── v0.6.8
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed HDF5 ───────────────────────── v0.13.6
   Installed EzXML ──────────────────────── v1.1.0
   Installed Formatting ─────────────────── v0.4.1
   Installed Adapt ──────────────────────── v2.3.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed MappedArrays ───────────────── v0.2.2
   Installed ExprTools ──────────────────── v0.1.3
   Installed Intervals ──────────────────── v1.5.0
   Installed MIRTio ─────────────────────── v0.2.4
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed LinearMaps ─────────────────── v2.7.0
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed Blosc ──────────────────────── v0.7.0
   Installed GR ─────────────────────────── v0.52.0
   Installed PaddedViews ────────────────── v0.5.6
   Installed Graphics ───────────────────── v1.0.2
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed IdentityRanges ─────────────── v0.3.1
   Installed Compat ─────────────────────── v3.23.0
   Installed LinearMapsAA ───────────────── v0.6.5
   Installed NFFT ───────────────────────── v0.5.2
   Installed MacroTools ─────────────────── v0.5.6
   Installed GeometryTypes ──────────────── v0.8.3
   Installed HTTP ───────────────────────── v0.8.19
   Installed Grisu ──────────────────────── v1.0.0
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed PlotThemes ─────────────────── v2.0.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Reexport ───────────────────── v0.2.0
   Installed CoordinateTransformations ──── v0.6.0
   Installed Showoff ────────────────────── v0.3.2
   Installed Lz4_jll ────────────────────── v1.9.2+2
   Installed FFTW ───────────────────────── v1.2.4
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Interpolations ─────────────── v0.12.10
   Installed JSON ───────────────────────── v0.21.1
   Installed MosaicViews ────────────────── v0.2.3
