Julia Version 1.6.0-DEV.568
Commit f2319b594e (2020-08-01 04:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Vn4kWB/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Vn4kWB/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 131.934189682720, ‖∇f‖ = 7.2027e+01
[ Info: GD: iter    1: f = 21.050198777200, ‖∇f‖ = 2.0654e+01, step size = 4.27e-02
[ Info: GD: iter    2: f = 7.350076860934, ‖∇f‖ = 1.2286e+01, step size = 6.42e-02
[ Info: GD: iter    3: f = 3.302977207989, ‖∇f‖ = 7.0914e+00, step size = 5.36e-02
[ Info: GD: iter    4: f = 1.662126010275, ‖∇f‖ = 5.1523e+00, step size = 6.53e-02
[ Info: GD: iter    5: f = 0.923712143456, ‖∇f‖ = 3.2982e+00, step size = 5.56e-02
[ Info: GD: iter    6: f = 0.553784734541, ‖∇f‖ = 2.6384e+00, step size = 6.80e-02
[ Info: GD: iter    7: f = 0.354143311586, ‖∇f‖ = 1.8225e+00, step size = 5.74e-02
[ Info: GD: iter    8: f = 0.237751263934, ‖∇f‖ = 1.5599e+00, step size = 7.01e-02
[ Info: GD: iter    9: f = 0.166534658485, ‖∇f‖ = 1.1317e+00, step size = 5.85e-02
[ Info: GD: iter   10: f = 0.120730723505, ‖∇f‖ = 1.0127e+00, step size = 7.15e-02
[ Info: GD: iter   11: f = 0.090281737959, ‖∇f‖ = 7.5998e-01, step size = 5.94e-02
[ Info: GD: iter   12: f = 0.069317127244, ‖∇f‖ = 7.0180e-01, step size = 7.26e-02
[ Info: GD: iter   13: f = 0.054544059817, ‖∇f‖ = 5.3921e-01, step size = 6.00e-02
[ Info: GD: iter   14: f = 0.043884258289, ‖∇f‖ = 5.0852e-01, step size = 7.33e-02
[ Info: GD: iter   15: f = 0.036077006603, ‖∇f‖ = 3.9660e-01, step size = 6.04e-02
[ Info: GD: iter   16: f = 0.030274191848, ‖∇f‖ = 3.7893e-01, step size = 7.38e-02
[ Info: GD: iter   17: f = 0.025921580495, ‖∇f‖ = 2.9826e-01, step size = 6.06e-02
[ Info: GD: iter   18: f = 0.022626447064, ‖∇f‖ = 2.8735e-01, step size = 7.41e-02
[ Info: GD: iter   19: f = 0.020116498125, ‖∇f‖ = 2.2762e-01, step size = 6.08e-02
[ Info: GD: iter   20: f = 0.018191550550, ‖∇f‖ = 2.2068e-01, step size = 7.43e-02
[ Info: GD: iter   21: f = 0.016707585582, ‖∇f‖ = 1.7577e-01, step size = 6.09e-02
[ Info: GD: iter   22: f = 0.015556152256, ‖∇f‖ = 1.7147e-01, step size = 7.45e-02
[ Info: GD: iter   23: f = 0.014657784736, ‖∇f‖ = 1.3741e-01, step size = 6.11e-02
[ Info: GD: iter   24: f = 0.013951635147, ‖∇f‖ = 1.3502e-01, step size = 7.48e-02
[ Info: GD: iter   25: f = 0.013392845952, ‖∇f‖ = 1.0899e-01, step size = 6.13e-02
[ Info: GD: iter   26: f = 0.012946575184, ‖∇f‖ = 1.0806e-01, step size = 7.51e-02
[ Info: GD: iter   27: f = 0.012587177863, ‖∇f‖ = 8.8033e-02, step size = 6.16e-02
[ Info: GD: iter   28: f = 0.012294430908, ‖∇f‖ = 8.8249e-02, step size = 7.55e-02
[ Info: GD: iter   29: f = 0.012053550520, ‖∇f‖ = 7.2688e-02, step size = 6.19e-02
[ Info: GD: iter   30: f = 0.011852667976, ‖∇f‖ = 7.3814e-02, step size = 7.60e-02
[ Info: GD: iter   31: f = 0.011683199133, ‖∇f‖ = 6.1556e-02, step size = 6.22e-02
[ Info: GD: iter   32: f = 0.011538103740, ‖∇f‖ = 6.3397e-02, step size = 7.66e-02
[ Info: GD: iter   33: f = 0.011412357440, ‖∇f‖ = 5.3556e-02, step size = 6.26e-02
[ Info: GD: iter   34: f = 0.011301737701, ‖∇f‖ = 5.5940e-02, step size = 7.71e-02
[ Info: GD: iter   35: f = 0.011203274039, ‖∇f‖ = 4.7844e-02, step size = 6.29e-02
[ Info: GD: iter   36: f = 0.011114403632, ‖∇f‖ = 5.0628e-02, step size = 7.76e-02
[ Info: GD: iter   37: f = 0.011033347383, ‖∇f‖ = 4.3774e-02, step size = 6.32e-02
