Julia Version 1.6.0-DEV.564
Commit af39538bbf (2020-07-31 15:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_UPnLcy/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_UPnLcy/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 83.829096606164, ‖∇f‖ = 5.3621e+01
[ Info: GD: iter    1: f = 18.698597889020, ‖∇f‖ = 2.2746e+01, step size = 4.53e-02
[ Info: GD: iter    2: f = 8.282367376420, ‖∇f‖ = 1.3495e+01, step size = 4.03e-02
[ Info: GD: iter    3: f = 4.522317699712, ‖∇f‖ = 9.2705e+00, step size = 4.13e-02
[ Info: GD: iter    4: f = 2.749446816441, ‖∇f‖ = 6.5630e+00, step size = 4.13e-02
[ Info: GD: iter    5: f = 1.832409591195, ‖∇f‖ = 4.8839e+00, step size = 4.26e-02
[ Info: GD: iter    6: f = 1.329169747009, ‖∇f‖ = 3.6508e+00, step size = 4.22e-02
[ Info: GD: iter    7: f = 1.040203208363, ‖∇f‖ = 2.8357e+00, step size = 4.34e-02
[ Info: GD: iter    8: f = 0.867647801429, ‖∇f‖ = 2.2056e+00, step size = 4.29e-02
[ Info: GD: iter    9: f = 0.760107260376, ‖∇f‖ = 1.7906e+00, step size = 4.42e-02
[ Info: GD: iter   10: f = 0.689695205037, ‖∇f‖ = 1.4671e+00, step size = 4.39e-02
[ Info: GD: iter   11: f = 0.640773169412, ‖∇f‖ = 1.2656e+00, step size = 4.55e-02
[ Info: GD: iter   12: f = 0.604534837529, ‖∇f‖ = 1.1060e+00, step size = 4.52e-02
[ Info: GD: iter   13: f = 0.575889227714, ‖∇f‖ = 1.0160e+00, step size = 4.68e-02
[ Info: GD: iter   14: f = 0.551935058067, ‖∇f‖ = 9.3668e-01, step size = 4.64e-02
[ Info: GD: iter   15: f = 0.530967665420, ‖∇f‖ = 8.9739e-01, step size = 4.78e-02
[ Info: GD: iter   16: f = 0.512010122930, ‖∇f‖ = 8.5231e-01, step size = 4.71e-02
[ Info: GD: iter   17: f = 0.494477134092, ‖∇f‖ = 8.3335e-01, step size = 4.83e-02
[ Info: GD: iter   18: f = 0.478024280836, ‖∇f‖ = 8.0197e-01, step size = 4.74e-02
[ Info: GD: iter   19: f = 0.462435611151, ‖∇f‖ = 7.9092e-01, step size = 4.85e-02
[ Info: GD: iter   20: f = 0.447575829955, ‖∇f‖ = 7.6534e-01, step size = 4.75e-02
