Julia Version 1.6.0-DEV.854
Commit 3d1de029bc (2020-09-07 11:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_mM06F8/Project.toml`
  [77e91f04] OptimKit v0.3.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_mM06F8/Manifest.toml`
  [77e91f04] OptimKit v0.3.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 170.866216189187, ‖∇f‖ = 7.3363e+01
[ Info: GD: iter    1: f = 27.668095304595, ‖∇f‖ = 3.2102e+01, α = 5.32e-02, nfg = 3
[ Info: GD: iter    2: f = 9.434224853381, ‖∇f‖ = 1.1147e+01, α = 3.54e-02, nfg = 2
[ Info: GD: iter    3: f = 5.367951978948, ‖∇f‖ = 8.2483e+00, α = 6.54e-02, nfg = 2
[ Info: GD: iter    4: f = 3.917889132062, ‖∇f‖ = 4.9887e+00, α = 4.26e-02, nfg = 2
[ Info: GD: iter    5: f = 3.034628871620, ‖∇f‖ = 5.1440e+00, α = 7.10e-02, nfg = 2
[ Info: GD: iter    6: f = 2.449763959945, ‖∇f‖ = 3.4175e+00, α = 4.42e-02, nfg = 2
[ Info: GD: iter    7: f = 2.017801782097, ‖∇f‖ = 3.8406e+00, α = 7.40e-02, nfg = 2
[ Info: GD: iter    8: f = 1.686208897528, ‖∇f‖ = 2.6610e+00, α = 4.50e-02, nfg = 2
[ Info: GD: iter    9: f = 1.419592456621, ‖∇f‖ = 3.1015e+00, α = 7.53e-02, nfg = 2
[ Info: GD: iter   10: f = 1.201856547944, ‖∇f‖ = 2.1852e+00, α = 4.53e-02, nfg = 2
[ Info: GD: iter   11: f = 1.020759786692, ‖∇f‖ = 2.5840e+00, α = 7.59e-02, nfg = 2
[ Info: GD: iter   12: f = 0.869208492739, ‖∇f‖ = 1.8327e+00, α = 4.54e-02, nfg = 2
[ Info: GD: iter   13: f = 0.741457444440, ‖∇f‖ = 2.1797e+00, α = 7.61e-02, nfg = 2
[ Info: GD: iter   14: f = 0.633497949330, ‖∇f‖ = 1.5502e+00, α = 4.54e-02, nfg = 2
[ Info: GD: iter   15: f = 0.541986092851, ‖∇f‖ = 1.8482e+00, α = 7.62e-02, nfg = 2
[ Info: GD: iter   16: f = 0.464331094261, ‖∇f‖ = 1.3160e+00, α = 4.55e-02, nfg = 2
[ Info: GD: iter   17: f = 0.398344907571, ‖∇f‖ = 1.5707e+00, α = 7.62e-02, nfg = 2
[ Info: GD: iter   18: f = 0.342245267822, ‖∇f‖ = 1.1190e+00, α = 4.55e-02, nfg = 2
[ Info: GD: iter   19: f = 0.294519232239, ‖∇f‖ = 1.3363e+00, α = 7.62e-02, nfg = 2
[ Info: GD: iter   20: f = 0.253906065756, ‖∇f‖ = 9.5233e-01, α = 4.55e-02, nfg = 2
