################################################################################
# PkgEval set-up: 2020-10-28T10:41:48.749
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T10:41:51.091
#

   Resolving package versions...
   Installed IniFile ────────────────────── v0.5.0
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed PlotUtils ──────────────────── v1.0.7
   Installed StructArrays ───────────────── v0.4.4
   Installed Parameters ─────────────────── v0.12.1
   Installed Mazes ──────────────────────── v0.1.2
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed Polynomials ────────────────── v1.1.10
   Installed Multisets ──────────────────── v0.3.3
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed Parsers ────────────────────── v1.0.11
   Installed MbedTLS ────────────────────── v1.0.3
   Installed RecipesPipeline ────────────── v0.1.13
   Installed RecipesBase ────────────────── v1.1.0
   Installed Colors ─────────────────────── v0.12.4
   Installed Primes ─────────────────────── v0.5.0
   Installed PositiveFactorizations ─────── v0.2.3
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed Mocking ────────────────────── v0.7.1
   Installed PDMats ─────────────────────── v0.10.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed Latexify ───────────────────── v0.14.1
   Installed Mods ───────────────────────── v1.2.4
   Installed StatsFuns ──────────────────── v0.9.5
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed DataAPI ────────────────────── v1.3.0
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed LinearAlgebraX ─────────────── v0.1.6
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed ArrayInterface ─────────────── v2.13.7
   Installed GeometryBasics ─────────────── v0.3.3
   Installed TimeZones ──────────────────── v1.4.0
   Installed Tables ─────────────────────── v1.1.0
   Installed RingLists ──────────────────── v0.2.6
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed EzXML ──────────────────────── v1.1.0
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed SimpleRandom ───────────────── v0.2.1
   Installed GR ─────────────────────────── v0.52.0
   Installed Adapt ──────────────────────── v2.3.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Calculus ───────────────────── v0.5.1
   Installed ForwardDiff ────────────────── v0.10.12
   Installed LineSearches ───────────────── v7.1.0
   Installed Formatting ─────────────────── v0.4.1
   Installed SimplePartitions ───────────── v0.3.0
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed ExprTools ──────────────────── v0.1.3
   Installed Intervals ──────────────────── v1.5.0
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed AbstractLattices ───────────── v0.2.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Rmath ──────────────────────── v0.6.1
   Installed HTTP ───────────────────────── v0.8.19
   Installed GeometryTypes ──────────────── v0.8.3
   Installed Grisu ──────────────────────── v1.0.0
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed Compat ─────────────────────── v3.23.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed Optim ──────────────────────── v0.22.0
   Installed PlotThemes ─────────────────── v2.0.0
   Installed Reexport ───────────────────── v0.2.0
   Installed FillArrays ─────────────────── v0.8.14
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed NLSolversBase ──────────────── v7.5.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed Showoff ────────────────────── v0.3.2
   Installed ColorTypes ─────────────────── v0.10.9
   Installed DiffResults ────────────────── v1.0.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed JSON ───────────────────────── v0.21.1
   Installed Plots ──────────────────────── v1.7.3
   Installed OffsetArrays ───────────────── v1.3.1
   Installed IterTools ──────────────────── v1.3.0
   Installed Distributions ──────────────── v0.23.8
   Installed SimplePolynomials ──────────── v0.2.4
   Installed NaNMath ────────────────────── v0.3.4
   Installed SimpleGraphs ───────────────── v0.7.4
   Installed StatsBase ──────────────────── v0.33.2
