Julia Version 1.6.0-DEV.549
Commit 3909294e78 (2020-07-28 17:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed DocumenterMarkdown ─────────── v0.2.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed PhysicsInformedML ──────────── v0.2.0
  Installed Juno ───────────────────────── v0.8.2
  Installed Colors ─────────────────────── v0.12.3
  Installed DocStringExtensions ────────── v0.8.2
  Installed OrdinaryDiffEq ─────────────── v5.29.0
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed ConstructionBase ───────────── v1.0.0
  Installed Calculus ───────────────────── v0.5.1
  Installed TiledIteration ─────────────── v0.2.4
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed CoordinateTransformations ──── v0.6.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed FiniteDiff ─────────────────── v2.5.1
  Installed SVR ────────────────────────── v0.7.13
  Installed PositiveFactorizations ─────── v0.2.3
  Installed RobustPmap ─────────────────── v0.6.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed CategoricalArrays ──────────── v0.8.1
  Installed ASL_jll ────────────────────── v0.1.1+3
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Gadfly ─────────────────────── v1.3.0
  Installed Pidfile ────────────────────── v1.2.0
  Installed MosaicViews ────────────────── v0.2.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed DoubleFloats ───────────────── v1.1.13
  Installed EllipsisNotation ───────────── v0.4.0
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed OptimBase ──────────────────── v2.0.1
  Installed CanDecomp ──────────────────── v0.4.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed ExprTools ──────────────────── v0.1.1
  Installed ChainRulesCore ─────────────── v0.7.5
  Installed ImageFiltering ─────────────── v0.6.14
  Installed Mustache ───────────────────── v1.0.3
  Installed MultivariateStats ──────────── v0.7.0
  Installed AffineInvariantMCMC ────────── v0.6.0
  Installed DocumentFunction ───────────── v0.6.0
  Installed Graphics ───────────────────── v1.0.2
  Installed Polynomials ────────────────── v1.1.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ComputationalResources ─────── v0.3.2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed DistributedArrays ──────────── v0.6.4
  Installed MUMPS_seq_jll ──────────────── v5.2.1+3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FillArrays ─────────────────── v0.8.13
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Intervals ──────────────────── v1.4.1
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Strided ────────────────────── v1.0.1
  Installed HTTP ───────────────────────── v0.8.17
  Installed CpuId ──────────────────────── v0.2.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Adapt ──────────────────────── v2.0.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed LoadTensorDecompositions ───── v0.2.0
  Installed FunctionalCollections ──────── v0.5.0
  Installed NLopt_jll ──────────────────── v2.6.2+0
  Installed CatIndices ─────────────────── v0.2.1
  Installed Kriging ────────────────────── v0.6.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed ArrayInterface ─────────────── v2.11.0
  Installed MetaProgTools ──────────────── v0.6.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ImageMorphology ────────────── v0.2.8
  Installed LsqFit ─────────────────────── v0.11.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed IniFile ────────────────────── v0.5.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Distances ──────────────────── v0.8.2
  Installed Missings ───────────────────── v0.4.3
  Installed SIMDPirates ────────────────── v0.8.21
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed VegaDatasets ───────────────── v2.1.0
  Installed DiffEqBase ─────────────────── v6.19.0
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed Optim ──────────────────────── v0.22.0
  Installed WebSockets ─────────────────── v1.5.2
  Installed Loess ──────────────────────── v0.5.1
  Installed LRUCache ───────────────────── v1.1.0
