Julia Version 1.4.0-DEV.535
Commit 9babbf5dc6 (2019-11-30 20:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning[?25l default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.4 %    Fetching: [============================>            ]  68.5 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed URIParser ─────────────────── v0.4.0
 Installed Compat ────────────────────── v2.2.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed QuadGK ────────────────────── v2.3.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed Conda ─────────────────────── v1.3.0
 Installed PDMats ────────────────────── v0.9.10
 Installed DocStringExtensions ───────── v0.8.1
 Installed Distances ─────────────────── v0.8.2
 Installed BinDeps ───────────────────── v1.0.0
 Installed Gadfly ────────────────────── v1.0.1
 Installed Missings ──────────────────── v0.4.3
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Ratios ────────────────────── v0.3.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Optim ─────────────────────── v0.19.7
 Installed JSON ──────────────────────── v0.21.0
 Installed IterTools ─────────────────── v1.3.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Requires ──────────────────── v0.5.2
 Installed Arpack ────────────────────── v0.4.0
 Installed Juno ──────────────────────── v0.7.2
 Installed PositiveFactorizations ────── v0.2.3
 Installed PooledArrays ──────────────── v0.5.2
 Installed KernelDensity ─────────────── v0.5.1
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Contour ───────────────────── v0.5.1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed WeakRefStrings ────────────── v0.6.1
 Installed OffsetArrays ──────────────── v0.11.3
 Installed ColorTypes ────────────────── v0.8.0
 Installed PyCall ────────────────────── v1.91.2
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Colors ────────────────────── v0.9.6
 Installed CSV ───────────────────────── v0.5.18
 Installed CoupledFields ─────────────── v0.1.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed FFTW ──────────────────────── v1.1.0
 Installed LazyArrays ────────────────── v0.14.10
 Installed Media ─────────────────────── v0.5.0
 Installed IndirectArrays ────────────── v0.5.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed DiffResults ───────────────── v0.0.4
 Installed ArrayInterface ────────────── v2.0.0
 Installed Distributions ─────────────── v0.21.11
 Installed Showoff ───────────────────── v0.3.1
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed VersionParsing ────────────── v1.1.3
 Installed Interpolations ────────────── v0.12.5
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed FillArrays ────────────────── v0.8.2
 Installed Calculus ──────────────────── v0.5.1
 Installed CategoricalArrays ─────────── v0.7.4
 Installed Measures ──────────────────── v0.3.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed DataFrames ────────────────── v0.20.0
 Installed Reexport ──────────────────── v0.2.0
 Installed LineSearches ──────────────── v7.0.1
 Installed PyPlot ────────────────────── v2.8.2
 Installed DataStructures ────────────── v0.17.6
 Installed Parameters ────────────────── v0.12.0
 Installed Loess ─────────────────────── v0.5.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed ForwardDiff ───────────────── v0.10.7
 Installed MacroTools ────────────────── v0.5.3
 Installed Tables ────────────────────── v0.2.11
 Installed Compose ───────────────────── v0.7.3
 Installed Hexagons ──────────────────── v0.2.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Parsers ───────────────────── v0.3.10
 Installed StaticArrays ──────────────── v0.12.1
 Installed OrderedCollections ────────── v1.1.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed SimilarityNetworkFusion ───── v0.1.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [6c1fd854] + SimilarityNetworkFusion v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.0.0
  [4c555306] + ArrayLayouts v0.1.5
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.18
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.4
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [a81c6b42] + Compose v0.7.3
  [8f4d0f93] + Conda v1.3.0
  [d38c429a] + Contour v0.5.1
  [7ad07ef1] + CoupledFields v0.1.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [01453d9d] + DiffEqDiffTools v1.5.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [ffbed154] + DocStringExtensions v0.8.1
  [7a1cc6ca] + FFTW v1.1.0
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [f6369f11] + ForwardDiff v0.10.7
  [c91e804a] + Gadfly v1.0.1
  [a1b4810d] + Hexagons v0.2.0
  [9b13fd28] + IndirectArrays v0.5.0
