Julia Version 1.4.0-DEV.626
Commit 630a551f42 (2019-12-17 17:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed LZO_jll ───────────────────── v2.10.0+0
 Installed HarfBuzz_jll ──────────────── v2.6.1+4
 Installed hicolor_icon_theme_jll ────── v0.17.0+1
 Installed DiffEqPhysics ─────────────── v3.3.0
 Installed LineSearches ──────────────── v7.0.1
 Installed NLsolve ───────────────────── v4.2.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed NetworkDynamics ───────────── v0.1.0
 Installed Expat_jll ─────────────────── v2.2.7+0
 Installed Xorg_libXinerama_jll ──────── v1.1.4+0
 Installed FillArrays ────────────────── v0.8.2
 Installed FreeType2_jll ─────────────── v2.10.1+1
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed Xorg_renderproto_jll ──────── v0.11.1+0
 Installed Xorg_xtrans_jll ───────────── v1.4.0+0
 Installed GtkReactive ───────────────── v1.0.1
 Installed Xorg_libXau_jll ───────────── v1.0.9+0
 Installed JSON ──────────────────────── v0.21.0
 Installed Xorg_randrproto_jll ───────── v1.5.0+0
 Installed Pango_jll ─────────────────── v1.42.4+7
 Installed DifferentialEquations ─────── v6.9.0
 Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed ColorTypes ────────────────── v0.8.1
 Installed Libffi_jll ────────────────── v3.2.1+0
 Installed PoissonRandom ─────────────── v0.4.0
 Installed Parameters ────────────────── v0.12.0
 Installed Cairo_jll ─────────────────── v1.16.0+2
 Installed MultiScaleArrays ──────────── v1.5.0
 Installed DataStructures ────────────── v0.17.6
 Installed LoweredCodeUtils ──────────── v0.4.2
 Installed Inflate ───────────────────── v0.1.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed Libepoxy_jll ──────────────── v1.5.3+1
 Installed Colors ────────────────────── v0.9.6
 Installed ExponentialUtilities ──────── v1.6.0
 Installed CodeTracking ──────────────── v0.5.8
 Installed Xorg_xkbcomp_jll ──────────── v1.4.2+0
 Installed FileIO ────────────────────── v1.2.0
 Installed TableTraits ───────────────── v1.0.0
 Installed BenchmarkTools ────────────── v0.4.3
 Installed xkbcommon_jll ─────────────── v0.9.1+1
 Installed Xorg_xextproto_jll ────────── v7.3.0+0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed ArrayInterface ────────────── v2.1.0
 Installed Distances ─────────────────── v0.8.2
 Installed IterTools ─────────────────── v1.3.0
 Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
 Installed Requires ──────────────────── v0.5.2
 Installed Revise ────────────────────── v2.4.1
 Installed Xorg_libXtst_jll ──────────── v1.2.3+0
 Installed SteadyStateDiffEq ─────────── v1.5.0
 Installed Libgpg_error_jll ──────────── v1.36.0+0
 Installed DocStringExtensions ───────── v0.8.1
 Installed DiffEqJump ────────────────── v6.4.0
 Installed Xorg_libXrender_jll ───────── v0.9.10+0
 Installed BoundaryValueDiffEq ───────── v2.3.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed gdk_pixbuf_jll ────────────── v2.38.2+6
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed Sundials ──────────────────── v3.8.1
 Installed Xorg_inputproto_jll ───────── v2.3.2+0
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed Wayland_jll ───────────────── v1.17.0+0
 Installed JuliaInterpreter ──────────── v0.7.6
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Xorg_libX11_jll ───────────── v1.6.8+0
 Installed Xorg_libXrandr_jll ────────── v1.5.2+0
 Installed Libiconv_jll ──────────────── v1.16.0+0
 Installed Xorg_xineramaproto_jll ────── v1.2.1+0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed DiffRules ─────────────────── v1.0.0
 Installed PlotThemes ────────────────── v1.0.1
 Installed Xorg_libXcursor_jll ───────── v1.2.0+0
 Installed DimensionalPlotRecipes ────── v1.0.0
 Installed Xorg_glproto_jll ──────────── v1.4.17+0
 Installed Libuuid_jll ───────────────── v2.34.0+3
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed GeometryTypes ─────────────── v0.7.6
 Installed BinDeps ───────────────────── v1.0.0
 Installed OrdinaryDiffEq ────────────── v5.26.5
 Installed Xorg_libXext_jll ──────────── v1.3.4+0
 Installed at_spi2_atk_jll ───────────── v2.34.1+0
