Julia Version 1.6.0-DEV.415
Commit 47ffc00bb8 (2020-07-09 14:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Quadmath ───────────────────── v0.5.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed LLVM ───────────────────────── v1.7.0
  Installed DoubleFloats ───────────────── v1.1.12
  Installed Distributions ──────────────── v0.23.4
  Installed ClimateMachine ─────────────── v0.1.0
  Installed Requires ───────────────────── v1.0.1
  Installed CUDAapi ────────────────────── v3.1.0
  Installed TextWrap ───────────────────── v1.0.1
  Installed CoverageTools ──────────────── v1.1.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed MPICH_jll ──────────────────── v3.3.2+10
  Installed BinaryProvider ─────────────── v0.5.10
  Installed NCDatasets ─────────────────── v0.10.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed DocStringExtensions ────────── v0.8.2
  Installed RecipesBase ────────────────── v1.0.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed BinDeps ────────────────────── v1.0.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed QuadGK ─────────────────────── v2.4.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed Missings ───────────────────── v0.4.3
  Installed TimeZones ──────────────────── v1.2.0
  Installed FileIO ─────────────────────── v1.3.0
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed GaussQuadrature ────────────── v0.5.4
  Installed TranscodingStreams ─────────── v0.9.5
  Installed HTTP ───────────────────────── v0.8.16
  Installed Parsers ────────────────────── v1.0.7
  Installed Conda ──────────────────────── v1.4.1
  Installed CFTime ─────────────────────── v0.1.0
  Installed CLIMAParameters ────────────── v0.1.6
  Installed RootSolvers ────────────────── v0.2.0
  Installed CUDAnative ─────────────────── v2.10.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ArrayLayouts ───────────────── v0.3.5
  Installed DiffResults ────────────────── v1.0.2
  Installed MatrixFactorizations ───────── v0.4.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FillArrays ─────────────────── v0.8.12
  Installed MbedTLS ────────────────────── v1.0.2
  Installed WriteVTK ───────────────────── v1.7.1
  Installed JSON ───────────────────────── v0.21.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed DataStructures ─────────────── v0.17.19
  Installed IniFile ────────────────────── v0.5.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MicrosoftMPI_jll ───────────── v10.1.2+3
  Installed CEnum ──────────────────────── v0.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed Coverage ───────────────────── v1.1.1
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DataAPI ────────────────────── v1.3.0
  Installed JLD2 ───────────────────────── v0.1.13
  Installed Mocking ────────────────────── v0.7.1
  Installed Literate ───────────────────── v2.5.0
  Installed Cassette ───────────────────── v0.3.3
  Installed Intervals ──────────────────── v1.3.4
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed MPI ────────────────────────── v0.14.3
  Installed KernelAbstractions ─────────── v0.2.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed LightXML ───────────────────── v0.9.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed GPUArrays ──────────────────── v2.0.1
  Installed LazyArrays ─────────────────── v0.16.14
  Installed Polynomials ────────────────── v1.1.3
  Installed OpenMPI_jll ────────────────── v4.0.2+2
  Installed GenericSchur ───────────────── v0.4.0
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed URIParser ──────────────────── v0.4.1
  Installed ArgParse ───────────────────── v1.1.0
  Installed Adapt ──────────────────────── v1.1.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed ForwardDiff ────────────────── v0.10.12
