Julia Version 1.6.0-DEV.769
Commit b630cd65bf (2020-08-29 22:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed DataValueInterfaces ───────── v1.0.0
  Installed LittleCMS_jll ─────────────── v2.9.0+0
  Installed TreeView ──────────────────── v0.3.1
  Installed Libiconv_jll ──────────────── v1.16.0+6
  Installed Nullables ─────────────────── v1.0.0
  Installed Tables ────────────────────── v1.0.5
  Installed DataStructures ────────────── v0.17.20
  Installed Xorg_libXext_jll ──────────── v1.3.4+3
  Installed Reexport ──────────────────── v0.2.0
  Installed Xorg_libXau_jll ───────────── v1.0.9+3
  Installed ExprOptimization ──────────── v0.2.1
  Installed Bzip2_jll ─────────────────── v1.0.6+4
  Installed Xorg_libXdmcp_jll ─────────── v1.1.3+3
  Installed MacroTools ────────────────── v0.5.5
  Installed Parsers ───────────────────── v1.0.10
  Installed StructTypes ───────────────── v1.1.0
  Installed Inflate ───────────────────── v0.1.2
  Installed DataFrames ────────────────── v0.21.7
  Installed CPUTime ───────────────────── v0.1.0
  Installed OpenJpeg_jll ──────────────── v2.3.1+0
  Installed libpng_jll ────────────────── v1.6.37+5
  Installed PCRE_jll ──────────────────── v8.42.0+3
  Installed SimpleTraits ──────────────── v0.9.3
  Installed XSLT_jll ──────────────────── v1.1.33+3
  Installed Glib_jll ──────────────────── v2.59.0+3
  Installed XML2_jll ──────────────────── v2.9.10+2
  Installed Missings ──────────────────── v0.4.4
  Installed DataAPI ───────────────────── v1.3.0
  Installed SentinelArrays ────────────── v1.2.14
  Installed CommonSubexpressions ──────── v0.3.0
  Installed CategoricalArrays ─────────── v0.8.2
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Xorg_libXrender_jll ───────── v0.9.10+3
  Installed InvertedIndices ───────────── v1.0.0
  Installed Libffi_jll ────────────────── v3.2.1+3
  Installed Libgcrypt_jll ─────────────── v1.8.5+3
  Installed Libmount_jll ──────────────── v2.34.0+2
  Installed Expat_jll ─────────────────── v2.2.7+5
  Installed AbstractTrees ─────────────── v0.3.3
  Installed JSON ──────────────────────── v0.21.0
  Installed TikzGraphs ────────────────── v1.1.0
  Installed Poppler_jll ───────────────── v0.87.0+0
  Installed Xorg_libxcb_jll ───────────── v1.13.0+2
  Installed LZO_jll ───────────────────── v2.10.0+2
  Installed FreeType2_jll ─────────────── v2.10.1+4
  Installed Cairo_jll ─────────────────── v1.16.0+5
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed CSV ───────────────────────── v0.7.7
  Installed Pixman_jll ────────────────── v0.38.4+4
  Installed TikzPictures ──────────────── v3.3.0
  Installed Libgpg_error_jll ──────────── v1.36.0+2
  Installed Gettext_jll ───────────────── v0.20.1+6
  Installed ExprRules ─────────────────── v0.3.3
  Installed Xorg_libpthread_stubs_jll ─── v0.1.0+2
  Installed JpegTurbo_jll ─────────────── v2.0.1+2
  Installed Fontconfig_jll ────────────── v2.13.1+13
  Installed Xorg_libX11_jll ───────────── v1.6.9+3
  Installed Xorg_xtrans_jll ───────────── v1.4.0+2
  Installed OrderedCollections ────────── v1.3.0
  Installed Libtiff_jll ───────────────── v4.1.0+1
  Installed Compat ────────────────────── v2.2.1
  Installed Requires ──────────────────── v1.0.2
  Installed Zstd_jll ──────────────────── v1.4.5+1
  Installed Libuuid_jll ───────────────── v2.34.0+6
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed LaTeXStrings ──────────────── v1.1.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed TableTraits ───────────────── v1.0.0
  Installed StatsBase ─────────────────── v0.33.1
  Installed LightGraphs ───────────────── v1.3.3
  Installed Zlib_jll ──────────────────── v1.2.11+16
  Installed StaticArrays ──────────────── v0.12.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [0d84ce59] + ExprOptimization v0.2.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [ec485272] + ArnoldiMethod v0.0.4
  [6e34b625] + Bzip2_jll v1.0.6+4
  [a9c8d775] + CPUTime v0.1.0
  [336ed68f] + CSV v0.7.7
