Julia Version 1.5.0-DEV.555
Commit c54f80c785 (2020-04-01 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_MsKDwg/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_MsKDwg/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 95492
Words in train file: 1167353

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 241.95k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 351.48k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 384.76k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 377.29k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 415.48k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 387.02k  
Alpha: 0.024741  Progress: 1.21%  Words/thread/sec: 426.51k  
Alpha: 0.024699  Progress: 1.38%  Words/thread/sec: 388.17k  
Alpha: 0.024655  Progress: 1.55%  Words/thread/sec: 431.90k  
Alpha: 0.024612  Progress: 1.72%  Words/thread/sec: 410.44k  
Alpha: 0.024569  Progress: 1.90%  Words/thread/sec: 410.69k  
Alpha: 0.024526  Progress: 2.07%  Words/thread/sec: 424.31k  
Alpha: 0.024483  Progress: 2.24%  Words/thread/sec: 410.03k  
Alpha: 0.024440  Progress: 2.41%  Words/thread/sec: 432.40k  
Alpha: 0.024397  Progress: 2.58%  Words/thread/sec: 420.90k  
Alpha: 0.024354  Progress: 2.75%  Words/thread/sec: 422.01k  
Alpha: 0.024311  Progress: 2.93%  Words/thread/sec: 430.29k  
Alpha: 0.024268  Progress: 3.10%  Words/thread/sec: 414.78k  
Alpha: 0.024226  Progress: 3.27%  Words/thread/sec: 437.18k  
Alpha: 0.024183  Progress: 3.44%  Words/thread/sec: 426.01k  
Alpha: 0.024140  Progress: 3.61%  Words/thread/sec: 433.98k  
Alpha: 0.024097  Progress: 3.78%  Words/thread/sec: 432.08k  
Alpha: 0.024054  Progress: 3.95%  Words/thread/sec: 427.29k  
Alpha: 0.024011  Progress: 4.13%  Words/thread/sec: 438.31k  
Alpha: 0.023968  Progress: 4.30%  Words/thread/sec: 425.90k  
Alpha: 0.023926  Progress: 4.47%  Words/thread/sec: 436.61k  
Alpha: 0.023883  Progress: 4.64%  Words/thread/sec: 431.31k  
Alpha: 0.023840  Progress: 4.81%  Words/thread/sec: 425.94k  
Alpha: 0.023797  Progress: 4.98%  Words/thread/sec: 438.60k  
Alpha: 0.023754  Progress: 5.16%  Words/thread/sec: 427.97k  
Alpha: 0.023711  Progress: 5.33%  Words/thread/sec: 434.13k  
Alpha: 0.023668  Progress: 5.50%  Words/thread/sec: 434.09k  
Alpha: 0.023625  Progress: 5.67%  Words/thread/sec: 430.05k  
Alpha: 0.023583  Progress: 5.84%  Words/thread/sec: 439.88k  
Alpha: 0.023540  Progress: 6.01%  Words/thread/sec: 438.24k  
Alpha: 0.023497  Progress: 6.18%  Words/thread/sec: 434.94k  
Alpha: 0.023454  Progress: 6.36%  Words/thread/sec: 442.62k  
Alpha: 0.023411  Progress: 6.53%  Words/thread/sec: 441.76k  
Alpha: 0.023368  Progress: 6.70%  Words/thread/sec: 437.16k  
Alpha: 0.023325  Progress: 6.87%  Words/thread/sec: 445.70k  
Alpha: 0.023283  Progress: 7.04%  Words/thread/sec: 438.10k  
Alpha: 0.023283  Progress: 7.21%  Words/thread/sec: 447.22k  
Alpha: 0.023197  Progress: 7.38%  Words/thread/sec: 443.07k  
Alpha: 0.023154  Progress: 7.56%  Words/thread/sec: 444.48k  
Alpha: 0.023111  Progress: 7.73%  Words/thread/sec: 445.91k  
Alpha: 0.023068  Progress: 7.90%  Words/thread/sec: 443.32k  
Alpha: 0.023068  Progress: 8.07%  Words/thread/sec: 450.09k  
Alpha: 0.022983  Progress: 8.24%  Words/thread/sec: 444.85k  
Alpha: 0.022940  Progress: 8.41%  Words/thread/sec: 448.46k  
Alpha: 0.022897  Progress: 8.58%  Words/thread/sec: 446.27k  
Alpha: 0.022854  Progress: 8.76%  Words/thread/sec: 444.22k  
Alpha: 0.022854  Progress: 8.93%  Words/thread/sec: 451.65k  
Alpha: 0.022768  Progress: 9.10%  Words/thread/sec: 446.27k  
Alpha: 0.022725  Progress: 9.27%  Words/thread/sec: 451.27k  
Alpha: 0.022682  Progress: 9.44%  Words/thread/sec: 450.52k  
Alpha: 0.022640  Progress: 9.61%  Words/thread/sec: 448.44k  
Alpha: 0.022597  Progress: 9.78%  Words/thread/sec: 453.51k  
Alpha: 0.022554  Progress: 9.96%  Words/thread/sec: 448.76k  
Alpha: 0.022511  Progress: 10.13%  Words/thread/sec: 453.51k  
Alpha: 0.022468  Progress: 10.30%  Words/thread/sec: 453.31k  
Alpha: 0.022425  Progress: 10.47%  Words/thread/sec: 449.37k  
Alpha: 0.022382  Progress: 10.64%  Words/thread/sec: 456.23k  
Alpha: 0.022340  Progress: 10.81%  Words/thread/sec: 452.55k  
Alpha: 0.022297  Progress: 10.98%  Words/thread/sec: 452.59k  
Alpha: 0.022254  Progress: 11.16%  Words/thread/sec: 456.74k  
Alpha: 0.022211  Progress: 11.33%  Words/thread/sec: 454.09k  
Alpha: 0.022168  Progress: 11.50%  Words/thread/sec: 456.79k  
Alpha: 0.022125  Progress: 11.67%  Words/thread/sec: 455.78k  
Alpha: 0.022082  Progress: 11.84%  Words/thread/sec: 455.33k  
Alpha: 0.022040  Progress: 12.01%  Words/thread/sec: 458.16k  
Alpha: 0.021997  Progress: 12.18%  Words/thread/sec: 453.40k  
Alpha: 0.021954  Progress: 12.36%  Words/thread/sec: 458.66k  
Alpha: 0.021911  Progress: 12.53%  Words/thread/sec: 456.18k  
Alpha: 0.021868  Progress: 12.70%  Words/thread/sec: 455.82k  
Alpha: 0.021825  Progress: 12.87%  Words/thread/sec: 458.08k  
Alpha: 0.021782  Progress: 13.04%  Words/thread/sec: 455.07k  
Alpha: 0.021740  Progress: 13.21%  Words/thread/sec: 459.05k  
Alpha: 0.021697  Progress: 13.38%  Words/thread/sec: 457.89k  
Alpha: 0.021654  Progress: 13.56%  Words/thread/sec: 457.77k  
Alpha: 0.021611  Progress: 13.73%  Words/thread/sec: 459.16k  
Alpha: 0.021568  Progress: 13.90%  Words/thread/sec: 454.66k  
Alpha: 0.021525  Progress: 14.07%  Words/thread/sec: 458.28k  
Alpha: 0.021482  Progress: 14.24%  Words/thread/sec: 455.50k  
Alpha: 0.021440  Progress: 14.41%  Words/thread/sec: 456.87k  
Alpha: 0.021397  Progress: 14.58%  Words/thread/sec: 453.37k  
Alpha: 0.021354  Progress: 14.76%  Words/thread/sec: 455.64k  
Alpha: 0.021311  Progress: 14.93%  Words/thread/sec: 454.83k  
Alpha: 0.021268  Progress: 15.10%  Words/thread/sec: 455.50k  
Alpha: 0.021225  Progress: 15.27%  Words/thread/sec: 452.80k  
Alpha: 0.021182  Progress: 15.44%  Words/thread/sec: 450.83k  
Alpha: 0.021139  Progress: 15.61%  Words/thread/sec: 442.20k  
Alpha: 0.021097  Progress: 15.78%  Words/thread/sec: 443.83k  
Alpha: 0.021054  Progress: 15.96%  Words/thread/sec: 434.95k  
Alpha: 0.021011  Progress: 16.13%  Words/thread/sec: 439.21k  
Alpha: 0.020968  Progress: 16.30%  Words/thread/sec: 431.09k  
Alpha: 0.020925  Progress: 16.47%  Words/thread/sec: 432.55k  
Alpha: 0.020882  Progress: 16.64%  Words/thread/sec: 427.70k  
Alpha: 0.020840  Progress: 16.81%  Words/thread/sec: 427.67k  
Alpha: 0.020797  Progress: 16.98%  Words/thread/sec: 425.02k  
Alpha: 0.020754  Progress: 17.21%  Words/thread/sec: 423.79k  
Alpha: 0.020697  Progress: 17.38%  Words/thread/sec: 422.62k  
Alpha: 0.020654  Progress: 17.56%  Words/thread/sec: 419.75k  
Alpha: 0.020611  Progress: 17.73%  Words/thread/sec: 421.53k  
Alpha: 0.020568  Progress: 17.90%  Words/thread/sec: 416.59k  
Alpha: 0.020525  Progress: 18.07%  Words/thread/sec: 420.28k  
Alpha: 0.020483  Progress: 18.24%  Words/thread/sec: 415.25k  
Alpha: 0.020440  Progress: 18.41%  Words/thread/sec: 418.00k  
Alpha: 0.020397  Progress: 18.58%  Words/thread/sec: 414.28k  
Alpha: 0.020354  Progress: 18.76%  Words/thread/sec: 415.71k  
Alpha: 0.020311  Progress: 18.93%  Words/thread/sec: 413.23k  
Alpha: 0.020268  Progress: 19.10%  Words/thread/sec: 414.48k  
Alpha: 0.020225  Progress: 19.27%  Words/thread/sec: 413.63k  
Alpha: 0.020183  Progress: 19.44%  Words/thread/sec: 405.16k  
Alpha: 0.020140  Progress: 19.61%  Words/thread/sec: 406.14k  
Alpha: 0.020097  Progress: 19.78%  Words/thread/sec: 394.16k  
Alpha: 0.020054  Progress: 19.96%  Words/thread/sec: 397.34k  
Alpha: 0.020011  Progress: 20.13%  Words/thread/sec: 387.22k  
Alpha: 0.019968  Progress: 20.30%  Words/thread/sec: 389.56k  
Alpha: 0.019925  Progress: 20.47%  Words/thread/sec: 381.23k  
Alpha: 0.019883  Progress: 20.64%  Words/thread/sec: 383.53k  
Alpha: 0.019840  Progress: 20.81%  Words/thread/sec: 378.64k  
Alpha: 0.019797  Progress: 20.98%  Words/thread/sec: 378.58k  
Alpha: 0.019754  Progress: 21.16%  Words/thread/sec: 375.36k  
Alpha: 0.019711  Progress: 21.33%  Words/thread/sec: 373.53k  
Alpha: 0.019668  Progress: 21.50%  Words/thread/sec: 373.16k  
Alpha: 0.019625  Progress: 21.67%  Words/thread/sec: 368.29k  
Alpha: 0.019625  Progress: 21.84%  Words/thread/sec: 370.97k  
Alpha: 0.019540  Progress: 22.01%  Words/thread/sec: 366.57k  
Alpha: 0.019497  Progress: 22.18%  Words/thread/sec: 369.24k  
Alpha: 0.019454  Progress: 22.36%  Words/thread/sec: 365.64k  
Alpha: 0.019411  Progress: 22.53%  Words/thread/sec: 367.74k  
Alpha: 0.019368  Progress: 22.70%  Words/thread/sec: 365.51k  
Alpha: 0.019326  Progress: 22.87%  Words/thread/sec: 366.77k  
Alpha: 0.019283  Progress: 23.04%  Words/thread/sec: 364.92k  
Alpha: 0.019240  Progress: 23.21%  Words/thread/sec: 366.55k  
Alpha: 0.019197  Progress: 23.43%  Words/thread/sec: 365.57k  
Alpha: 0.019143  Progress: 23.60%  Words/thread/sec: 364.97k  
Alpha: 0.019100  Progress: 23.77%  Words/thread/sec: 366.05k  
Alpha: 0.019057  Progress: 23.94%  Words/thread/sec: 362.90k  
Alpha: 0.019014  Progress: 24.12%  Words/thread/sec: 364.35k  
Alpha: 0.018971  Progress: 24.29%  Words/thread/sec: 362.83k  
Alpha: 0.018927  Progress: 24.46%  Words/thread/sec: 364.37k  
Alpha: 0.018884  Progress: 24.63%  Words/thread/sec: 363.45k  
Alpha: 0.018841  Progress: 24.81%  Words/thread/sec: 362.14k  
Alpha: 0.018799  Progress: 24.98%  Words/thread/sec: 363.67k  
Alpha: 0.018755  Progress: 25.15%  Words/thread/sec: 363.13k  
Alpha: 0.018712  Progress: 25.33%  Words/thread/sec: 363.13k  
Alpha: 0.018669  Progress: 25.50%  Words/thread/sec: 363.75k  
Alpha: 0.018626  Progress: 25.67%  Words/thread/sec: 362.29k  
