Julia Version 1.5.0-DEV.225
Commit 2c43528f39 (2020-02-03 15:22 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed URIParser ─────────────────── v0.4.0
  Installed TableTraits ───────────────── v1.0.0
  Installed MbedTLS ───────────────────── v0.7.0
  Installed NLSolversBase ─────────────── v7.6.1
  Installed WebSockets ────────────────── v1.5.2
  Installed DataValueInterfaces ───────── v1.0.0
  Installed ZygoteRules ───────────────── v0.2.0
  Installed RigidBodySim ──────────────── v1.3.0
  Installed Interpolations ────────────── v0.12.8
  Installed MechanismGeometries ───────── v0.4.1
  Installed Hiccup ────────────────────── v0.2.2
  Installed SimpleTraits ──────────────── v0.9.1
  Installed Adapt ─────────────────────── v1.0.0
  Installed TreeViews ─────────────────── v0.3.0
  Installed Compat ────────────────────── v2.2.0
  Installed NLsolve ───────────────────── v4.3.0
  Installed Cassette ──────────────────── v0.2.6
  Installed LoopThrottle ──────────────── v0.1.0
  Installed JSExpr ────────────────────── v0.5.1
  Installed GenericSVD ────────────────── v0.2.2
  Installed RecipesBase ───────────────── v0.7.0
  Installed MsgPack ───────────────────── v1.1.0
  Installed Distances ─────────────────── v0.8.2
  Installed DiffEqDiffTools ───────────── v1.7.0
  Installed Parameters ────────────────── v0.12.0
  Installed RigidBodyDynamics ─────────── v2.2.0
  Installed NaNMath ───────────────────── v0.3.3
  Installed InteractBase ──────────────── v0.10.3
  Installed Lazy ──────────────────────── v0.14.0
  Installed MuladdMacro ───────────────── v0.2.2
  Installed CSSUtil ───────────────────── v0.1.0
  Installed ExponentialUtilities ──────── v1.6.0
  Installed ChainRulesCore ────────────── v0.6.1
  Installed Reexport ──────────────────── v0.2.0
  Installed BinDeps ───────────────────── v1.0.0
  Installed MacroTools ────────────────── v0.5.3
  Installed JSON ──────────────────────── v0.21.0
  Installed TypeSortedCollections ─────── v1.1.0
  Installed Inflate ───────────────────── v0.1.1
  Installed Blink ─────────────────────── v0.12.1
  Installed Colors ────────────────────── v0.11.2
  Installed Pidfile ───────────────────── v1.1.0
  Installed DiffEqCallbacks ───────────── v2.11.0
  Installed IterativeSolvers ──────────── v0.8.1
  Installed MeshCat ───────────────────── v0.9.1
  Installed DocStringExtensions ───────── v0.8.1
  Installed Parsers ───────────────────── v0.3.11
  Installed ColorTypes ────────────────── v0.9.1
  Installed Requires ──────────────────── v1.0.1
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed VertexSafeGraphs ──────────── v0.1.1
  Installed SparseDiffTools ───────────── v1.3.3
  Installed LightXML ──────────────────── v0.8.1
  Installed Observables ───────────────── v0.2.3
  Installed OffsetArrays ──────────────── v1.0.2
  Installed StaticArrays ──────────────── v0.12.1
  Installed OrdinaryDiffEq ────────────── v5.28.1
  Installed LightGraphs ───────────────── v1.3.0
  Installed FunctionWrappers ──────────── v1.0.0
  Installed Tables ────────────────────── v0.2.11
  Installed DiffRules ─────────────────── v1.0.0
  Installed DataStructures ────────────── v0.17.9
  Installed BinaryProvider ────────────── v0.5.8
  Installed ForwardDiff ───────────────── v0.10.9
  Installed DiffEqBase ────────────────── v6.13.2
  Installed WebIO ─────────────────────── v0.8.13
  Installed RecursiveFactorization ────── v0.1.0
  Installed CoordinateTransformations ─── v0.5.0
  Installed Mux ───────────────────────── v0.7.1
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed CommonSubexpressions ──────── v0.2.0
  Installed Measures ──────────────────── v0.3.1
  Installed FiniteDiff ────────────────── v2.1.0
  Installed HTTP ──────────────────────── v0.8.8
  Installed Widgets ───────────────────── v0.6.2
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed AssetRegistry ─────────────── v0.1.0
  Installed UnsafeArrays ──────────────── v1.0.0
  Installed Rotations ─────────────────── v0.13.0
  Installed RecursiveArrayTools ───────── v2.0.4
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed ArrayInterface ────────────── v2.4.1
  Installed OrderedCollections ────────── v1.1.0
  Installed FFMPEG ────────────────────── v0.2.4
  Installed DataAPI ───────────────────── v1.1.0
  Installed Ratios ────────────────────── v0.3.1
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed Mustache ──────────────────── v1.0.0
  Installed FunctionalCollections ─────── v0.5.0
  Installed Knockout ──────────────────── v0.2.3
  Installed DiffResults ───────────────── v1.0.2
