Julia Version 1.6.0-DEV.1166
Commit 5f9098a15c (2020-10-09 07:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed NamedArrays ────────────────── v0.9.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Parsers ────────────────────── v1.0.11
  Installed Colors ─────────────────────── v0.12.4
  Installed Loess ──────────────────────── v0.5.0
  Installed WidgetsBase ────────────────── v0.1.2
  Installed MMTF ───────────────────────── v0.1.1
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed BufferedStreams ────────────── v1.0.0
  Installed ShaderAbstractions ─────────── v0.2.3
  Installed StructArrays ───────────────── v0.4.4
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed SplitApplyCombine ──────────── v1.1.3
  Installed GLFW_jll ───────────────────── v3.3.2+1
  Installed FFTW ───────────────────────── v1.2.4
  Installed NLSolversBase ──────────────── v7.5.0
  Installed MeshIO ─────────────────────── v0.4.0
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+3
  Installed CEnum ──────────────────────── v0.4.1
  Installed Clustering ─────────────────── v0.14.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Automa ─────────────────────── v0.8.0
  Installed Xorg_libXinerama_jll ───────── v1.1.4+3
  Installed GLFW ───────────────────────── v3.4.0
  Installed Optim ──────────────────────── v0.22.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DiffResults ────────────────── v1.0.2
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed IntervalTrees ──────────────── v1.0.0
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed Distances ──────────────────── v0.9.2
  Installed Contour ────────────────────── v0.5.5
  Installed Xorg_libXcursor_jll ────────── v1.2.0+3
  Installed ICU_jll ────────────────────── v67.1.0+1
  Installed Adapt ──────────────────────── v2.3.0
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed LineSearches ───────────────── v7.1.0
  Installed Inflate ────────────────────── v0.1.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Showoff ────────────────────── v0.3.2
  Installed Lazy ───────────────────────── v0.15.1
  Installed DataFrames ─────────────────── v0.21.7
  Installed SpecialFunctions ───────────── v0.10.3
  Installed LazyStack ──────────────────── v0.0.7
  Installed FastaIO ────────────────────── v1.0.0
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed Requires ───────────────────── v1.1.0
  Installed ColorBrewer ────────────────── v0.4.0
  Installed GeometryBasics ─────────────── v0.2.15
  Installed Cairo ──────────────────────── v1.0.5
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed MetaGraphs ─────────────────── v0.6.6
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+3
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed StatsMakie ─────────────────── v0.2.3
  Installed PooledArrays ───────────────── v0.5.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed StatsBase ──────────────────── v0.33.2
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed GLM ────────────────────────── v1.3.10
  Installed EllipsisNotation ───────────── v0.4.0
  Installed YAML ───────────────────────── v0.4.2
  Installed Reexport ───────────────────── v0.2.0
  Installed Tables ─────────────────────── v1.1.0
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed BioAlignments ──────────────── v2.0.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed MosaicViews ────────────────── v0.2.3
  Installed Combinatorics ──────────────── v1.0.2
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed Indexing ───────────────────── v1.1.0
  Installed DiffEqDiffTools ────────────── v1.7.0
