################################################################################
# PkgEval set-up: 2020-10-28T15:07:58.558
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T15:08:00.278
#

   Resolving package versions...
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed IniFile ────────────────────── v0.5.0
   Installed Distances ──────────────────── v0.9.2
   Installed MbedTLS ────────────────────── v1.0.3
   Installed Parsers ────────────────────── v1.0.11
   Installed MutableArithmetics ─────────── v0.2.10
   Installed Parameters ─────────────────── v0.12.1
   Installed PowerWaterModels ───────────── v0.0.1
   Installed JSONSchema ─────────────────── v0.3.2
   Installed Mocking ────────────────────── v0.7.1
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed RecipesBase ────────────────── v1.1.0
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed OrderedCollections ─────────── v1.3.1
   Installed PDMats ─────────────────────── v0.9.12
   Installed StatsFuns ──────────────────── v0.9.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DataAPI ────────────────────── v1.3.0
   Installed TimeZones ──────────────────── v1.4.0
   Installed InfrastructureModels ───────── v0.5.3
   Installed JuMP ───────────────────────── v0.21.4
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed MathOptInterface ───────────── v0.9.17
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed ArrayInterface ─────────────── v2.13.7
   Installed Calculus ───────────────────── v0.5.1
   Installed EzXML ──────────────────────── v1.1.0
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed LineSearches ───────────────── v7.1.0
   Installed ZipFile ────────────────────── v0.9.3
   Installed Memento ────────────────────── v1.0.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed HTTP ───────────────────────── v0.8.19
   Installed Rmath ──────────────────────── v0.6.1
   Installed Reexport ───────────────────── v0.2.0
   Installed LsqFit ─────────────────────── v0.10.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed WaterModels ────────────────── v0.3.0
   Installed FillArrays ─────────────────── v0.8.14
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed PowerModelsDistribution ────── v0.9.2
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed UnPack ─────────────────────── v1.0.2
   Installed NLSolversBase ──────────────── v7.7.1
   Installed Syslogs ────────────────────── v0.3.0
   Installed CodecZlib ──────────────────── v0.7.0
   Installed DiffResults ────────────────── v1.0.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed JSON ───────────────────────── v0.21.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed PowerModels ────────────────── v0.17.3
   Installed DataStructures ─────────────── v0.17.20
   Installed Missings ───────────────────── v0.4.4
   Installed Distributions ──────────────── v0.22.6
   Installed StatsBase ──────────────────── v0.32.2
   Installed NLsolve ────────────────────── v4.4.1
   Installed StaticArrays ───────────────── v0.12.5
   Installed OptimBase ──────────────────── v2.0.1
   Installed Arpack ─────────────────────── v0.4.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Requires ───────────────────── v1.1.0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed JLLWrappers ────────────────── v1.1.3
   Installed DiffRules ──────────────────── v1.0.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [7f4f7f52] + PowerWaterModels v0.0.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [4fba245c] + ArrayInterface v2.13.7
  [6e4b80f9] + BenchmarkTools v0.5.0
  [49dc2e85] + Calculus v0.5.1
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.22.6
  [e2ba6199] + ExprTools v0.1.3
