Julia Version 1.4.0-DEV.614
Commit d9c411c119 (2019-12-16 04:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed Media ─────────────────────── v0.5.0
 Installed ImageMetadata ─────────────── v0.7.2
 Installed Compat ────────────────────── v2.2.0
 Installed JLD2 ──────────────────────── v0.1.9
 Installed Images ────────────────────── v0.19.1
 Installed CategoricalArrays ─────────── v0.7.4
 Installed KernelDensity ─────────────── v0.5.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed VersionParsing ────────────── v1.2.0
 Installed DataStructures ────────────── v0.17.6
 Installed TreeViews ─────────────────── v0.3.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed Showoff ───────────────────── v0.3.1
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed LineSearches ──────────────── v7.0.1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Parsers ───────────────────── v0.3.10
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed ImageShow ─────────────────── v0.2.0
 Installed Parameters ────────────────── v0.12.0
 Installed YAML ──────────────────────── v0.3.2
 Installed ProgressMeter ─────────────── v0.9.0
 Installed JSON ──────────────────────── v0.21.0
 Installed DiffEqBase ────────────────── v6.9.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed IdentityRanges ────────────── v0.3.0
 Installed Colors ────────────────────── v0.9.6
 Installed ImageDistances ────────────── v0.2.5
 Installed FFTViews ──────────────────── v0.3.0
 Installed FFTW ──────────────────────── v1.1.0
 Installed ImageCore ─────────────────── v0.8.6
 Installed DocStringExtensions ───────── v0.8.1
 Installed Distributions ─────────────── v0.21.11
 Installed Conda ─────────────────────── v1.3.0
 Installed ImageTransformations ──────── v0.8.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed FunctionWrappers ──────────── v1.0.0
 Installed MacroTools ────────────────── v0.5.3
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed Roots ─────────────────────── v0.8.4
 Installed ColorVectorSpace ──────────── v0.7.1
 Installed LightGraphs ───────────────── v1.3.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed BenchmarkTools ────────────── v0.4.3
 Installed GenericSVD ────────────────── v0.2.2
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed Adapt ─────────────────────── v1.0.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed TableTraits ───────────────── v1.0.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed SVR ───────────────────────── v0.6.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Requires ──────────────────── v0.5.2
 Installed Gadfly ────────────────────── v1.0.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed PyPlot ────────────────────── v2.8.2
 Installed IndirectArrays ────────────── v0.5.0
 Installed NMF ───────────────────────── v0.4.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed PooledArrays ──────────────── v0.5.2
 Installed ImageFiltering ────────────── v0.6.7
 Installed IntervalSets ──────────────── v0.3.2
 Installed DataFrames ────────────────── v0.20.0
 Installed TiledIteration ────────────── v0.2.3
 Installed OffsetArrays ──────────────── v0.11.4
 Installed Hexagons ──────────────────── v0.2.0
 Installed SparseDiffTools ───────────── v1.1.0
 Installed ReusableFunctions ─────────── v0.7.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed Measures ──────────────────── v0.3.1
 Installed OrderedCollections ────────── v1.1.0
 Installed Optim ─────────────────────── v0.19.7
 Installed CoordinateTransformations ─── v0.5.0
 Installed Mads ──────────────────────── v0.9.2
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed Codecs ────────────────────── v0.5.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed ForwardDiff ───────────────── v0.10.7
 Installed Rmath ─────────────────────── v0.6.0
 Installed Suppressor ────────────────── v0.1.1
 Installed ImageMorphology ───────────── v0.2.4
 Installed Compose ───────────────────── v0.7.3
 Installed DocumenterMarkdown ────────── v0.2.0
 Installed Loess ─────────────────────── v0.5.0
 Installed Missings ──────────────────── v0.4.3
 Installed StaticArrays ──────────────── v0.12.1
