Julia Version 1.6.0-DEV.607
Commit 91d384ccce (2020-08-08 23:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_z2B5OT/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_z2B5OT/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 133.769627745534, ‖∇f‖ = 6.3810e+01
[ Info: GD: iter    1: f = 21.698732686878, ‖∇f‖ = 1.6539e+01, step size = 5.50e-02
[ Info: GD: iter    2: f = 12.757205058756, ‖∇f‖ = 1.3531e+01, step size = 6.54e-02
[ Info: GD: iter    3: f = 8.465393051253, ‖∇f‖ = 9.1654e+00, step size = 4.69e-02
[ Info: GD: iter    4: f = 6.000159884647, ‖∇f‖ = 8.2740e+00, step size = 5.87e-02
[ Info: GD: iter    5: f = 4.382442893462, ‖∇f‖ = 6.1131e+00, step size = 4.73e-02
[ Info: GD: iter    6: f = 3.265278312497, ‖∇f‖ = 5.7598e+00, step size = 5.98e-02
[ Info: GD: iter    7: f = 2.472510899252, ‖∇f‖ = 4.3699e+00, step size = 4.78e-02
[ Info: GD: iter    8: f = 1.896079100358, ‖∇f‖ = 4.2029e+00, step size = 6.04e-02
[ Info: GD: iter    9: f = 1.471764753362, ‖∇f‖ = 3.2274e+00, step size = 4.80e-02
[ Info: GD: iter   10: f = 1.155934473633, ‖∇f‖ = 3.1335e+00, step size = 6.06e-02
[ Info: GD: iter   11: f = 0.919471221222, ‖∇f‖ = 2.4204e+00, step size = 4.82e-02
[ Info: GD: iter   12: f = 0.741411808705, ‖∇f‖ = 2.3618e+00, step size = 6.08e-02
[ Info: GD: iter   13: f = 0.606860593780, ‖∇f‖ = 1.8310e+00, step size = 4.82e-02
[ Info: GD: iter   14: f = 0.504776263475, ‖∇f‖ = 1.7934e+00, step size = 6.09e-02
[ Info: GD: iter   15: f = 0.427089328875, ‖∇f‖ = 1.3949e+00, step size = 4.83e-02
[ Info: GD: iter   16: f = 0.367725112145, ‖∇f‖ = 1.3717e+00, step size = 6.10e-02
[ Info: GD: iter   17: f = 0.322197431075, ‖∇f‖ = 1.0713e+00, step size = 4.84e-02
[ Info: GD: iter   18: f = 0.287092978553, ‖∇f‖ = 1.0590e+00, step size = 6.12e-02
[ Info: GD: iter   19: f = 0.259888723796, ‖∇f‖ = 8.3180e-01, step size = 4.85e-02
[ Info: GD: iter   20: f = 0.238644779695, ‖∇f‖ = 8.2849e-01, step size = 6.14e-02
