Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_LLBsCW/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_LLBsCW/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 17.036447227498, ‖∇f‖ = 1.9674e+01
[ Info: GD: iter    1: f = 6.556359838304, ‖∇f‖ = 6.4659e+00, step size = 5.42e-02
[ Info: GD: iter    2: f = 4.633989730547, ‖∇f‖ = 6.3179e+00, step size = 9.20e-02
[ Info: GD: iter    3: f = 3.452432403690, ‖∇f‖ = 4.1685e+00, step size = 5.92e-02
[ Info: GD: iter    4: f = 2.631433818618, ‖∇f‖ = 4.4243e+00, step size = 9.45e-02
[ Info: GD: iter    5: f = 2.045408337740, ‖∇f‖ = 3.0056e+00, step size = 5.99e-02
[ Info: GD: iter    6: f = 1.612448179873, ‖∇f‖ = 3.2836e+00, step size = 9.59e-02
[ Info: GD: iter    7: f = 1.287184611752, ‖∇f‖ = 2.2733e+00, step size = 6.03e-02
[ Info: GD: iter    8: f = 1.037006401607, ‖∇f‖ = 2.5331e+00, step size = 9.68e-02
[ Info: GD: iter    9: f = 0.842454782666, ‖∇f‖ = 1.7754e+00, step size = 6.06e-02
[ Info: GD: iter   10: f = 0.688922749723, ‖∇f‖ = 2.0026e+00, step size = 9.74e-02
[ Info: GD: iter   11: f = 0.566972684365, ‖∇f‖ = 1.4137e+00, step size = 6.08e-02
[ Info: GD: iter   12: f = 0.469281206686, ‖∇f‖ = 1.6059e+00, step size = 9.78e-02
[ Info: GD: iter   13: f = 0.390729146929, ‖∇f‖ = 1.1383e+00, step size = 6.09e-02
[ Info: GD: iter   14: f = 0.327250210345, ‖∇f‖ = 1.2985e+00, step size = 9.80e-02
[ Info: GD: iter   15: f = 0.275832552352, ‖∇f‖ = 9.2290e-01, step size = 6.10e-02
[ Info: GD: iter   16: f = 0.234046747953, ‖∇f‖ = 1.0558e+00, step size = 9.81e-02
[ Info: GD: iter   17: f = 0.200030458855, ‖∇f‖ = 7.5184e-01, step size = 6.10e-02
[ Info: GD: iter   18: f = 0.172265889432, ‖∇f‖ = 8.6208e-01, step size = 9.82e-02
[ Info: GD: iter   19: f = 0.149569337315, ‖∇f‖ = 6.1501e-01, step size = 6.11e-02
[ Info: GD: iter   20: f = 0.130968417906, ‖∇f‖ = 7.0680e-01, step size = 9.84e-02
