Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

  Resolving package versions...
  Installed PositiveFactorizations ────── v0.2.3
  Installed PaddedViews ───────────────── v0.4.2
  Installed PooledArrays ──────────────── v0.5.3
  Installed Conda ─────────────────────── v1.3.0
  Installed GeoStatsBase ──────────────── v0.4.3
  Installed BinDeps ───────────────────── v0.8.10
  Installed CategoricalArrays ─────────── v0.7.6
  Installed IdentityRanges ────────────── v0.3.0
  Installed ClimateTools ──────────────── v0.14.5
  Installed CFTime ────────────────────── v0.0.3
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed FFTW ──────────────────────── v1.2.0
  Installed GeoStats ──────────────────── v0.9.0
  Installed IterTools ─────────────────── v1.3.0
  Installed NetCDF ────────────────────── v0.8.2
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed InvertedIndices ───────────── v1.0.0
  Installed PyPlot ────────────────────── v2.8.2
  Installed Combinatorics ─────────────── v0.7.0
  Installed IndirectArrays ────────────── v0.5.1
  Installed SimpleTraits ──────────────── v0.9.1
  Installed NLSolversBase ─────────────── v7.5.0
  Installed Shapefile ─────────────────── v0.6.0
  Installed Requires ──────────────────── v1.0.0
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed VersionParsing ────────────── v1.2.0
  Installed FilePathsBase ─────────────── v0.7.0
  Installed Missings ──────────────────── v0.4.3
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed Tables ────────────────────── v0.2.11
  Installed ColorVectorSpace ──────────── v0.8.2
  Installed InverseDistanceWeighting ──── v0.2.2
  Installed CatIndices ────────────────── v0.2.0
  Installed PyCall ────────────────────── v1.91.2
  Installed CondaBinDeps ──────────────── v0.1.0
  Installed AxisArrays ────────────────── v0.3.3
  Installed SpecialFunctions ──────────── v0.9.0
  Installed MappedArrays ──────────────── v0.2.2
  Installed Distances ─────────────────── v0.8.2
  Installed Rmath ─────────────────────── v0.6.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed TiledIteration ────────────── v0.2.3
  Installed MacroTools ────────────────── v0.5.3
  Installed Parameters ────────────────── v0.12.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed Ratios ────────────────────── v0.3.1
  Installed DataStructures ────────────── v0.17.7
  Installed StatsBase ─────────────────── v0.32.0
  Installed JSON ──────────────────────── v0.21.0
  Installed DiffEqDiffTools ───────────── v1.7.0
  Installed Calculus ──────────────────── v0.5.1
  Installed MKL_jll ───────────────────── v2019.0.117+0
  Installed OrderedCollections ────────── v1.1.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed RecipesBase ───────────────── v0.7.0
  Installed ArrayInterface ────────────── v2.3.1
  Installed CSV ───────────────────────── v0.5.21
  Installed ProgressMeter ─────────────── v1.2.0
  Installed ArgCheck ──────────────────── v1.0.1
  Installed ComputationalResources ────── v0.3.0
  Installed ImageFiltering ────────────── v0.6.9
  Installed Interpolations ────────────── v0.12.6
  Installed GeoStatsDevTools ──────────── v0.4.5
  Installed DataFrames ────────────────── v0.20.0
  Installed ForwardDiff ───────────────── v0.10.8
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed GeoInterface ──────────────── v0.4.1
  Installed Arpack ────────────────────── v0.4.0
  Installed ImageMorphology ───────────── v0.2.5
  Installed QuadGK ────────────────────── v2.3.1
  Installed ImageCore ─────────────────── v0.8.10
  Installed CoordinateTransformations ─── v0.5.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+4
  Installed TableTraits ───────────────── v1.0.0
  Installed Reexport ──────────────────── v0.2.0
  Installed FileIO ────────────────────── v1.2.1
  Installed Formatting ────────────────── v0.4.1
  Installed NaNMath ───────────────────── v0.3.3
  Installed LineSearches ──────────────── v7.0.1
  Installed Images ────────────────────── v0.20.0
  Installed PDMats ────────────────────── v0.9.10
  Installed ImageShow ─────────────────── v0.2.2
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Compat ────────────────────── v2.2.0
  Installed Rotations ─────────────────── v0.13.0
  Installed DiffRules ─────────────────── v1.0.0
  Installed Graphics ──────────────────── v1.0.1
  Installed Distributions ─────────────── v0.22.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed NCDatasets ────────────────── v0.9.5
  Installed DiffResults ───────────────── v1.0.2
  Installed URIParser ─────────────────── v0.4.0
