Julia Version 1.5.0-DEV.868
Commit c3d6a463be (2020-05-06 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Showoff ───────────────────── v0.3.1
  Installed PooledArrays ──────────────── v0.5.3
  Installed CMakeWrapper ──────────────── v0.2.3
  Installed URIParser ─────────────────── v0.4.1
  Installed Conda ─────────────────────── v1.4.1
  Installed OceanStateEstimation ──────── v0.1.0
  Installed BinDeps ───────────────────── v1.0.1
  Installed CategoricalArrays ─────────── v0.7.7
  Installed NetCDF ────────────────────── v0.10.2
  Installed FFMPEG_jll ────────────────── v4.1.0+2
  Installed LAME_jll ──────────────────── v3.100.0+0
  Installed RecipesBase ───────────────── v0.8.0
  Installed Tables ────────────────────── v1.0.4
  Installed Blosc_jll ─────────────────── v1.14.3+1
  Installed CMake ─────────────────────── v1.2.0
  Installed NearestNeighbors ──────────── v0.4.4
  Installed TableTraits ───────────────── v1.0.0
  Installed x264_jll ──────────────────── v2019.5.25+1
  Installed HDF5 ──────────────────────── v0.12.5
  Installed Lz4_jll ───────────────────── v1.9.2+0
  Installed Missings ──────────────────── v0.4.3
  Installed PlotThemes ────────────────── v1.0.3
  Installed MAT ───────────────────────── v0.7.0
  Installed libfdk_aac_jll ────────────── v0.1.6+1
  Installed BufferedStreams ───────────── v1.0.0
  Installed VersionParsing ────────────── v1.2.0
  Installed StaticArrays ──────────────── v0.12.3
  Installed Compat ────────────────────── v2.2.0
  Installed FileIO ────────────────────── v1.3.0
  Installed DataAPI ───────────────────── v1.3.0
  Installed Reexport ──────────────────── v0.2.0
  Installed StatsBase ─────────────────── v0.33.0
  Installed FFMPEG ────────────────────── v0.3.0
  Installed Measures ──────────────────── v0.3.1
  Installed Ogg_jll ───────────────────── v1.3.4+0
  Installed libvorbis_jll ─────────────── v1.3.6+3
  Installed OpenSSL_jll ───────────────── v1.1.1+2
  Installed WeakRefStrings ────────────── v0.6.2
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed InvertedIndices ───────────── v1.0.0
  Installed Bzip2_jll ─────────────────── v1.0.6+2
  Installed FixedPointNumbers ─────────── v0.8.0
  Installed GeometryTypes ─────────────── v0.8.3
  Installed LegacyStrings ─────────────── v0.4.1
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed CondaBinDeps ──────────────── v0.2.0
  Installed FreeType2_jll ─────────────── v2.10.1+2
  Installed DataStructures ────────────── v0.17.15
  Installed ColorTypes ────────────────── v0.10.3
  Installed Colors ────────────────────── v0.12.0
  Installed Formatting ────────────────── v0.4.1
  Installed CodecZlib ─────────────────── v0.6.0
  Installed Blosc ─────────────────────── v0.7.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Parsers ───────────────────── v1.0.3
  Installed BinaryProvider ────────────── v0.5.9
  Installed JSON ──────────────────────── v0.21.0
  Installed CSV ───────────────────────── v0.6.1
  Installed MITgcmTools ───────────────── v0.1.3
  Installed NaNMath ───────────────────── v0.3.3
  Installed DiskArrays ────────────────── v0.2.3
  Installed Requires ──────────────────── v1.0.1
  Installed Zstd_jll ──────────────────── v1.4.4+1
  Installed FilePathsBase ─────────────── v0.7.0
  Installed Unitful ───────────────────── v1.1.0
  Installed FortranFiles ──────────────── v0.6.0
  Installed Parameters ────────────────── v0.12.0
  Installed x265_jll ──────────────────── v3.0.0+0
  Installed libass_jll ────────────────── v0.14.0+1
  Installed LibVPX_jll ────────────────── v1.8.1+1
  Installed ConstructionBase ──────────── v1.0.0
  Installed Plots ─────────────────────── v0.29.9
  Installed Contour ───────────────────── v0.5.2
  Installed OrderedCollections ────────── v1.2.0
  Installed PlotUtils ─────────────────── v0.6.5
  Installed CatViews ──────────────────── v1.0.0
  Installed Zlib_jll ──────────────────── v1.2.11+9
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Distances ─────────────────── v0.8.2
  Installed JLD ───────────────────────── v0.9.2
  Installed Opus_jll ──────────────────── v1.3.1+1
  Installed DataFrames ────────────────── v0.20.2
  Installed TranscodingStreams ────────── v0.9.5
  Installed MeshArrays ────────────────── v0.2.9
  Installed GR ────────────────────────── v0.48.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [891f6deb] + OceanStateEstimation v0.1.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.9
  [a74b3585] + Blosc v0.7.0
