Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Formatting ─────────────────── v0.4.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Requires ───────────────────── v1.1.0
  Installed Latexify ───────────────────── v0.14.0
  Installed ControlSystems ─────────────── v0.8.0
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed Reexport ───────────────────── v0.2.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Adapt ──────────────────────── v2.3.0
  Installed DelayDiffEq ────────────────── v5.24.2
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed StructArrays ───────────────── v0.4.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed TableTraits ────────────────── v1.0.0
  Installed LineSearches ───────────────── v7.1.0
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed FFTW ───────────────────────── v1.2.4
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed Polynomials ────────────────── v1.1.9
  Installed UnPack ─────────────────────── v1.0.2
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed CpuId ──────────────────────── v0.2.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed GeometryBasics ─────────────── v0.3.3
  Installed IterTools ──────────────────── v1.3.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Roots ──────────────────────── v1.0.5
  Installed ForwardDiff ────────────────── v0.10.12
  Installed FastClosures ───────────────── v0.3.2
  Installed StatsBase ──────────────────── v0.33.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed Tables ─────────────────────── v1.1.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed IniFile ────────────────────── v0.5.0
  Installed ExprTools ──────────────────── v0.1.2
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed Mocking ────────────────────── v0.7.1
  Installed OrdinaryDiffEq ─────────────── v5.43.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Compat ─────────────────────── v3.20.0
  Installed GR ─────────────────────────── v0.52.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed Measures ───────────────────── v0.3.1
  Installed Parsers ────────────────────── v1.0.11
  Installed JSON ───────────────────────── v0.21.1
  Installed Colors ─────────────────────── v0.12.4
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed HTTP ───────────────────────── v0.8.19
  Installed PlotThemes ─────────────────── v2.0.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Inflate ────────────────────── v0.1.2
  Installed Plots ──────────────────────── v1.6.10
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed PlotUtils ──────────────────── v1.0.7
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ArrayInterface ─────────────── v2.13.4
  Installed ColorSchemes ───────────────── v3.10.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed MacroTools ─────────────────── v0.5.5
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Intervals ──────────────────── v1.4.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed LightGraphs ────────────────── v1.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed DiffResults ────────────────── v1.0.2
  Installed NLSolversBase ──────────────── v7.7.1
  Installed DataStructures ─────────────── v0.18.7
