Julia Version 1.5.0-DEV.77
Commit 60b60f101e (2020-01-16 15:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_4giTTw/Project.toml`
 [no changes]
  Updating `/tmp/jl_4giTTw/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_RpJagN/Project.toml`
 [no changes]
  Updating `/tmp/jl_RpJagN/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_RpJagN/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 95313
Words in train file: 1168167

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 13.32k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 25.31k  
Alpha: 0.024914  Progress: 0.51%  Words/thread/sec: 30.33k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 27.08k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 25.53k  
Alpha: 0.024786  Progress: 1.03%  Words/thread/sec: 30.24k  
Alpha: 0.024742  Progress: 1.20%  Words/thread/sec: 31.78k  
Alpha: 0.024700  Progress: 1.37%  Words/thread/sec: 29.60k  
Alpha: 0.024657  Progress: 1.55%  Words/thread/sec: 31.61k  
Alpha: 0.024613  Progress: 1.72%  Words/thread/sec: 24.50k  
Alpha: 0.024570  Progress: 1.89%  Words/thread/sec: 25.76k  
Alpha: 0.024527  Progress: 2.07%  Words/thread/sec: 27.14k  
Alpha: 0.024484  Progress: 2.24%  Words/thread/sec: 23.19k  
Alpha: 0.024441  Progress: 2.41%  Words/thread/sec: 22.41k  
Alpha: 0.024398  Progress: 2.58%  Words/thread/sec: 23.57k  
Alpha: 0.024355  Progress: 2.75%  Words/thread/sec: 23.73k  
Alpha: 0.024312  Progress: 2.93%  Words/thread/sec: 22.88k  
Alpha: 0.024269  Progress: 3.10%  Words/thread/sec: 23.86k  
Alpha: 0.024226  Progress: 3.27%  Words/thread/sec: 24.08k  
Alpha: 0.024183  Progress: 3.44%  Words/thread/sec: 23.74k  
Alpha: 0.024140  Progress: 3.61%  Words/thread/sec: 23.94k  
Alpha: 0.024097  Progress: 3.78%  Words/thread/sec: 24.30k  
Alpha: 0.024054  Progress: 3.95%  Words/thread/sec: 24.02k  
Alpha: 0.024012  Progress: 4.12%  Words/thread/sec: 24.49k  
Alpha: 0.023969  Progress: 4.30%  Words/thread/sec: 24.72k  
Alpha: 0.023926  Progress: 4.47%  Words/thread/sec: 24.76k  
Alpha: 0.023883  Progress: 4.64%  Words/thread/sec: 24.69k  
Alpha: 0.023840  Progress: 4.81%  Words/thread/sec: 24.99k  
Alpha: 0.023798  Progress: 4.98%  Words/thread/sec: 25.31k  
Alpha: 0.023755  Progress: 5.15%  Words/thread/sec: 24.87k  
Alpha: 0.023712  Progress: 5.32%  Words/thread/sec: 25.57k  
Alpha: 0.023669  Progress: 5.50%  Words/thread/sec: 25.21k  
Alpha: 0.023626  Progress: 5.67%  Words/thread/sec: 25.46k  
Alpha: 0.023583  Progress: 5.84%  Words/thread/sec: 26.10k  
Alpha: 0.023540  Progress: 6.01%  Words/thread/sec: 25.74k  
Alpha: 0.023498  Progress: 6.18%  Words/thread/sec: 26.05k  
Alpha: 0.023455  Progress: 6.35%  Words/thread/sec: 26.32k  
Alpha: 0.023412  Progress: 6.52%  Words/thread/sec: 25.98k  
Alpha: 0.023369  Progress: 6.69%  Words/thread/sec: 25.73k  
Alpha: 0.023326  Progress: 6.87%  Words/thread/sec: 26.29k  
Alpha: 0.023283  Progress: 7.04%  Words/thread/sec: 26.61k  
Alpha: 0.023241  Progress: 7.21%  Words/thread/sec: 25.89k  
Alpha: 0.023198  Progress: 7.38%  Words/thread/sec: 26.32k  
Alpha: 0.023155  Progress: 7.55%  Words/thread/sec: 26.81k  
Alpha: 0.023112  Progress: 7.72%  Words/thread/sec: 26.25k  
Alpha: 0.023069  Progress: 7.89%  Words/thread/sec: 26.64k  
Alpha: 0.023026  Progress: 8.07%  Words/thread/sec: 27.12k  
Alpha: 0.022984  Progress: 8.24%  Words/thread/sec: 26.56k  
Alpha: 0.022941  Progress: 8.41%  Words/thread/sec: 26.73k  
Alpha: 0.022898  Progress: 8.58%  Words/thread/sec: 27.26k  
Alpha: 0.022855  Progress: 8.75%  Words/thread/sec: 26.97k  
Alpha: 0.022812  Progress: 8.92%  Words/thread/sec: 27.00k  
Alpha: 0.022770  Progress: 9.09%  Words/thread/sec: 27.37k  
Alpha: 0.022727  Progress: 9.26%  Words/thread/sec: 27.41k  
Alpha: 0.022684  Progress: 9.44%  Words/thread/sec: 27.16k  
Alpha: 0.022641  Progress: 9.61%  Words/thread/sec: 27.25k  
Alpha: 0.022598  Progress: 9.78%  Words/thread/sec: 27.62k  
Alpha: 0.022555  Progress: 9.95%  Words/thread/sec: 27.36k  
Alpha: 0.022513  Progress: 10.12%  Words/thread/sec: 27.46k  
Alpha: 0.022470  Progress: 10.29%  Words/thread/sec: 27.76k  
Alpha: 0.022427  Progress: 10.46%  Words/thread/sec: 27.51k  
Alpha: 0.022384  Progress: 10.63%  Words/thread/sec: 27.83k  
Alpha: 0.022341  Progress: 10.81%  Words/thread/sec: 27.77k  
Alpha: 0.022298  Progress: 10.98%  Words/thread/sec: 27.85k  
Alpha: 0.022256  Progress: 11.15%  Words/thread/sec: 27.97k  
Alpha: 0.022213  Progress: 11.32%  Words/thread/sec: 27.88k  
Alpha: 0.022170  Progress: 11.49%  Words/thread/sec: 27.90k  
Alpha: 0.022127  Progress: 11.66%  Words/thread/sec: 28.26k  
Alpha: 0.022084  Progress: 11.83%  Words/thread/sec: 27.89k  
Alpha: 0.022041  Progress: 12.01%  Words/thread/sec: 28.26k  
Alpha: 0.021999  Progress: 12.18%  Words/thread/sec: 27.90k  
Alpha: 0.021956  Progress: 12.35%  Words/thread/sec: 28.28k  
Alpha: 0.021913  Progress: 12.52%  Words/thread/sec: 28.47k  
Alpha: 0.021870  Progress: 12.69%  Words/thread/sec: 28.20k  
Alpha: 0.021827  Progress: 12.86%  Words/thread/sec: 28.57k  
Alpha: 0.021784  Progress: 13.03%  Words/thread/sec: 28.26k  
Alpha: 0.021742  Progress: 13.20%  Words/thread/sec: 28.33k  
Alpha: 0.021699  Progress: 13.38%  Words/thread/sec: 28.53k  
Alpha: 0.021656  Progress: 13.55%  Words/thread/sec: 28.36k  
Alpha: 0.021613  Progress: 13.72%  Words/thread/sec: 28.54k  
Alpha: 0.021570  Progress: 13.89%  Words/thread/sec: 28.84k  
Alpha: 0.021528  Progress: 14.06%  Words/thread/sec: 28.43k  
Alpha: 0.021485  Progress: 14.23%  Words/thread/sec: 28.73k  
Alpha: 0.021442  Progress: 14.40%  Words/thread/sec: 28.98k  
Alpha: 0.021399  Progress: 14.58%  Words/thread/sec: 28.68k  
Alpha: 0.021356  Progress: 14.75%  Words/thread/sec: 28.85k  
Alpha: 0.021313  Progress: 14.92%  Words/thread/sec: 29.00k  
Alpha: 0.021271  Progress: 15.09%  Words/thread/sec: 28.68k  
Alpha: 0.021228  Progress: 15.26%  Words/thread/sec: 28.92k  
Alpha: 0.021185  Progress: 15.43%  Words/thread/sec: 29.17k  
Alpha: 0.021142  Progress: 15.60%  Words/thread/sec: 28.78k  
Alpha: 0.021099  Progress: 15.77%  Words/thread/sec: 28.98k  
Alpha: 0.021056  Progress: 15.95%  Words/thread/sec: 29.26k  
Alpha: 0.021013  Progress: 16.12%  Words/thread/sec: 28.87k  
Alpha: 0.020971  Progress: 16.29%  Words/thread/sec: 29.12k  
Alpha: 0.020928  Progress: 16.46%  Words/thread/sec: 29.07k  
Alpha: 0.020885  Progress: 16.63%  Words/thread/sec: 29.22k  
Alpha: 0.020842  Progress: 16.80%  Words/thread/sec: 29.20k  
Alpha: 0.020799  Progress: 16.97%  Words/thread/sec: 29.11k  
Alpha: 0.020756  Progress: 17.15%  Words/thread/sec: 29.27k  
Alpha: 0.020714  Progress: 17.32%  Words/thread/sec: 29.41k  
Alpha: 0.020671  Progress: 17.49%  Words/thread/sec: 29.28k  
Alpha: 0.020628  Progress: 17.66%  Words/thread/sec: 29.33k  
Alpha: 0.020585  Progress: 17.83%  Words/thread/sec: 29.49k  
Alpha: 0.020542  Progress: 18.00%  Words/thread/sec: 29.50k  
Alpha: 0.020500  Progress: 18.17%  Words/thread/sec: 29.49k  
Alpha: 0.020457  Progress: 18.34%  Words/thread/sec: 29.47k  
Alpha: 0.020414  Progress: 18.52%  Words/thread/sec: 29.71k  
Alpha: 0.020371  Progress: 18.69%  Words/thread/sec: 29.50k  
Alpha: 0.020328  Progress: 19.17%  Words/thread/sec: 29.93k  
Alpha: 0.020207  Progress: 19.34%  Words/thread/sec: 29.91k  
Alpha: 0.020164  Progress: 19.51%  Words/thread/sec: 29.72k  
Alpha: 0.020121  Progress: 19.69%  Words/thread/sec: 29.94k  
Alpha: 0.020078  Progress: 19.86%  Words/thread/sec: 29.83k  
Alpha: 0.020036  Progress: 20.03%  Words/thread/sec: 29.85k  
Alpha: 0.019993  Progress: 20.20%  Words/thread/sec: 30.04k  
Alpha: 0.019950  Progress: 20.37%  Words/thread/sec: 29.72k  
Alpha: 0.019907  Progress: 20.54%  Words/thread/sec: 29.97k  
Alpha: 0.019864  Progress: 20.71%  Words/thread/sec: 30.14k  
Alpha: 0.019821  Progress: 20.89%  Words/thread/sec: 29.92k  
Alpha: 0.019779  Progress: 21.06%  Words/thread/sec: 29.97k  
Alpha: 0.019736  Progress: 21.23%  Words/thread/sec: 30.20k  
Alpha: 0.019693  Progress: 21.54%  Words/thread/sec: 30.06k  
Alpha: 0.019614  Progress: 21.71%  Words/thread/sec: 30.26k  
Alpha: 0.019572  Progress: 21.88%  Words/thread/sec: 29.93k  
Alpha: 0.019529  Progress: 22.06%  Words/thread/sec: 30.12k  
Alpha: 0.019486  Progress: 22.23%  Words/thread/sec: 30.35k  
Alpha: 0.019443  Progress: 22.40%  Words/thread/sec: 30.15k  
Alpha: 0.019400  Progress: 22.57%  Words/thread/sec: 30.10k  
Alpha: 0.019357  Progress: 22.74%  Words/thread/sec: 30.15k  
Alpha: 0.019314  Progress: 22.91%  Words/thread/sec: 30.32k  
Alpha: 0.019271  Progress: 23.09%  Words/thread/sec: 30.22k  
Alpha: 0.019229  Progress: 23.26%  Words/thread/sec: 30.42k  
Alpha: 0.019186  Progress: 23.43%  Words/thread/sec: 30.24k  
Alpha: 0.019142  Progress: 23.60%  Words/thread/sec: 30.43k  
Alpha: 0.019099  Progress: 23.77%  Words/thread/sec: 30.37k  
