Julia Version 1.6.0-DEV.212
Commit abc7f755ce (2020-06-11 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PDMats ─────────────────────── v0.9.12
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Measures ───────────────────── v0.3.1
  Installed TableTraits ────────────────── v1.0.0
  Installed PlotUtils ──────────────────── v0.6.5
  Installed HDF5 ───────────────────────── v0.13.2
  Installed StaticArrays ───────────────── v0.12.3
  Installed ExprTools ──────────────────── v0.1.1
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed GaussianDistributions ──────── v0.3.3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed EzXML ──────────────────────── v1.1.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed Rmath ──────────────────────── v0.6.1
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Mocking ────────────────────── v0.7.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed Tables ─────────────────────── v1.0.4
  Installed FileIO ─────────────────────── v1.3.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed Colors ─────────────────────── v0.12.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Requires ───────────────────── v1.0.1
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed Missings ───────────────────── v0.4.3
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed Plots ──────────────────────── v0.29.9
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed RecursiveArrayTools ────────── v2.4.4
  Installed CategoricalArrays ──────────── v0.7.7
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed ColorTypes ─────────────────── v0.10.3
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed DiffRules ──────────────────── v1.0.1
  Installed Contour ────────────────────── v0.5.3
  Installed Parsers ────────────────────── v1.0.5
  Installed TimeZones ──────────────────── v1.2.0
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed FillArrays ─────────────────── v0.8.10
  Installed Showoff ────────────────────── v0.3.1
  Installed Intervals ──────────────────── v1.2.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed DataValueInterfaces ────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OrderedCollections ─────────── v1.2.0
  Installed DataStructures ─────────────── v0.17.17
  Installed Bridge ─────────────────────── v0.10.0
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Trajectories ───────────────── v0.2.2
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed NaNMath ────────────────────── v0.3.3
  Installed Polynomials ────────────────── v1.1.1
  Installed Compat ─────────────────────── v2.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed LegacyStrings ──────────────── v0.4.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed DiffResults ────────────────── v1.0.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Blosc ──────────────────────── v0.7.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed InvertedIndices ────────────── v1.0.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed JSON ───────────────────────── v0.21.0
  Installed Distributions ──────────────── v0.23.4
  Installed Reexport ───────────────────── v0.2.0
  Installed JLD ────────────────────────── v0.9.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed PlotThemes ─────────────────── v1.0.3
  Installed GR ─────────────────────────── v0.48.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed BridgeLandmarks ────────────── v0.3.1
