Julia Version 1.5.0-DEV.234
Commit f2d68ad6eb (2020-02-05 16:31 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed WeakRefStrings ────────────── v0.6.2
  Installed IdentityRanges ────────────── v0.3.1
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed CoordinateTransformations ─── v0.5.0
  Installed PyCall ────────────────────── v1.91.2
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed ClimatePlots ──────────────── v0.1.0
  Installed ClimateTools ──────────────── v0.16.0
  Installed GeoStats ──────────────────── v0.9.0
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed IntervalSets ──────────────── v0.4.0
  Installed PDMats ────────────────────── v0.9.11
  Installed ComputationalResources ────── v0.3.0
  Installed BenchmarkTools ────────────── v0.4.3
  Installed NearestNeighbors ──────────── v0.4.4
  Installed ProgressMeter ─────────────── v1.2.0
  Installed CodecZlib ─────────────────── v0.6.0
  Installed RecipesBase ───────────────── v0.7.0
  Installed MappedArrays ──────────────── v0.2.2
  Installed GeoInterface ──────────────── v0.5.2
  Installed CondaBinDeps ──────────────── v0.1.0
  Installed NLSolversBase ─────────────── v7.6.1
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed ImageMetadata ─────────────── v0.9.0
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed IniFile ───────────────────── v0.5.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed FiniteDiff ────────────────── v2.2.0
  Installed ImageCore ─────────────────── v0.8.11
  Installed IterTools ─────────────────── v1.3.0
  Installed Distributions ─────────────── v0.22.4
  Installed LaTeXStrings ──────────────── v1.0.3
  Installed CustomUnitRanges ──────────── v1.0.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed JSONSchema ────────────────── v0.2.0
  Installed SimpleTraits ──────────────── v0.9.1
  Installed DataStructures ────────────── v0.17.9
  Installed PyPlot ────────────────────── v2.8.2
  Installed InverseDistanceWeighting ──── v0.2.2
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Ipopt ─────────────────────── v0.6.1
  Installed Colors ────────────────────── v0.11.2
  Installed JSON ──────────────────────── v0.21.0
  Installed ForwardDiff ───────────────── v0.10.9
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed Rmath ─────────────────────── v0.6.0
  Installed MbedTLS ───────────────────── v0.7.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed ColorTypes ────────────────── v0.9.1
  Installed Polynomials ───────────────── v0.6.0
  Installed MacroTools ────────────────── v0.5.4
  Installed MathProgBase ──────────────── v0.7.7
  Installed OffsetArrays ──────────────── v1.0.2
  Installed Tables ────────────────────── v0.2.11
  Installed BinaryProvider ────────────── v0.5.8
  Installed CatIndices ────────────────── v0.2.1
  Installed ImageTransformations ──────── v0.8.3
  Installed GeoStatsBase ──────────────── v0.4.3
  Installed URIParser ─────────────────── v0.4.0
  Installed PaddedViews ───────────────── v0.5.1
  Installed SpecialFunctions ──────────── v0.9.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed OrderedCollections ────────── v1.1.0
  Installed HTTP ──────────────────────── v0.8.8
  Installed JuMP ──────────────────────── v0.20.1
  Installed MathOptInterface ──────────── v0.9.10
  Installed ImageMorphology ───────────── v0.2.5
  Installed Conda ─────────────────────── v1.3.0
  Installed RangeArrays ───────────────── v0.3.2
  Installed KrigingEstimators ─────────── v0.2.3
  Installed Shapefile ─────────────────── v0.6.1
  Installed CFTime ────────────────────── v0.0.3
  Installed ColorVectorSpace ──────────── v0.8.3
  Installed StatsBase ─────────────────── v0.32.0
  Installed ImageShow ─────────────────── v0.2.3
  Installed CodecBzip2 ────────────────── v0.6.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed CSV ───────────────────────── v0.5.23
  Installed QuadGK ────────────────────── v2.3.1
  Installed PooledArrays ──────────────── v0.5.3
  Installed EllipsisNotation ──────────── v0.4.0
  Installed InvertedIndices ───────────── v1.0.0
  Installed TableTraits ───────────────── v1.0.0
  Installed PositiveFactorizations ────── v0.2.3
  Installed Variography ───────────────── v0.3.6
  Installed Reexport ──────────────────── v0.2.0
  Installed NCDatasets ────────────────── v0.9.5
  Installed MKL_jll ───────────────────── v2019.0.117+2
