Julia Version 1.6.0-DEV.82
Commit 852ff2bdab (2020-05-23 14:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ColorTypes ─────────────────── v0.10.3
  Installed Graphics ───────────────────── v1.0.2
  Installed Intervals ──────────────────── v1.1.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed RHEOS ──────────────────────── v0.9.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed PaddedViews ────────────────── v0.5.5
  Installed JLD2 ───────────────────────── v0.1.13
  Installed OrderedCollections ─────────── v1.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed FFTW ───────────────────────── v1.2.1
  Installed MosaicViews ────────────────── v0.2.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ComputationalResources ─────── v0.3.2
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed EzXML ──────────────────────── v1.1.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed IterTools ──────────────────── v1.3.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed MappedArrays ───────────────── v0.2.2
  Installed Missings ───────────────────── v0.4.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ImageMetadata ──────────────── v0.9.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed DSP ────────────────────────── v0.6.7
  Installed Polynomials ────────────────── v1.1.0
  Installed TimeZones ──────────────────── v1.2.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed SimpleTraits ───────────────── v0.9.2
  Installed NLopt ──────────────────────── v0.6.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed DataStructures ─────────────── v0.17.17
  Installed NLopt_jll ──────────────────── v2.6.2+0
  Installed CatIndices ─────────────────── v0.2.1
  Installed Reexport ───────────────────── v0.2.0
  Installed InverseLaplace ─────────────── v0.3.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed OffsetArrays ───────────────── v1.0.4
  Installed Mocking ────────────────────── v0.7.1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed FileIO ─────────────────────── v1.3.0
  Installed ImageAxes ──────────────────── v0.6.4
  Installed RecipesBase ────────────────── v1.0.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed Colors ─────────────────────── v0.12.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MathProgBase ───────────────── v0.7.8
  Installed FFTViews ───────────────────── v0.3.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Requires ───────────────────── v1.0.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed ImageFiltering ─────────────── v0.6.11
  Installed ImageCore ──────────────────── v0.8.14
Updating `~/.julia/environments/v1.6/Project.toml`
  [728860ae] + RHEOS v0.9.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [39de3d68] + AxisArrays v0.4.3
  [aafaddc9] + CatIndices v0.2.1
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.3
  [c3611d14] + ColorVectorSpace v0.8.5
  [5ae59095] + Colors v0.12.1
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [717857b8] + DSP v0.6.7
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.17
  [da5c29d0] + EllipsisNotation v0.4.0
  [e2ba6199] + ExprTools v0.1.1
  [8f5d6c58] + EzXML v1.1.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v1.2.1
  [f5851436] + FFTW_jll v3.3.9+5
  [5789e2e9] + FileIO v1.3.0
  [53c48c17] + FixedPointNumbers v0.8.0
