Julia Version 1.6.0-DEV.993
Commit 5a86131b14* (2020-09-21 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_REgxMy/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_REgxMy/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 23087
Words in train file: 1100362

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 33.31k  
Alpha: 0.024943  Progress: 0.45%  Words/thread/sec: 50.14k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 52.53k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 52.93k  
Alpha: 0.024772  Progress: 1.14%  Words/thread/sec: 61.64k  
Alpha: 0.024715  Progress: 1.37%  Words/thread/sec: 72.20k  
Alpha: 0.024659  Progress: 1.59%  Words/thread/sec: 81.02k  
Alpha: 0.024602  Progress: 1.82%  Words/thread/sec: 69.45k  
Alpha: 0.024545  Progress: 2.05%  Words/thread/sec: 69.61k  
Alpha: 0.024488  Progress: 2.27%  Words/thread/sec: 75.84k  
Alpha: 0.024431  Progress: 2.50%  Words/thread/sec: 73.31k  
Alpha: 0.024374  Progress: 2.73%  Words/thread/sec: 70.23k  
Alpha: 0.024318  Progress: 2.96%  Words/thread/sec: 75.13k  
Alpha: 0.024261  Progress: 3.18%  Words/thread/sec: 75.86k  
Alpha: 0.024204  Progress: 3.41%  Words/thread/sec: 80.77k  
Alpha: 0.024147  Progress: 3.64%  Words/thread/sec: 81.23k  
Alpha: 0.024090  Progress: 3.87%  Words/thread/sec: 76.72k  
Alpha: 0.024033  Progress: 4.10%  Words/thread/sec: 78.18k  
Alpha: 0.023976  Progress: 4.32%  Words/thread/sec: 78.56k  
Alpha: 0.023919  Progress: 4.55%  Words/thread/sec: 82.42k  
Alpha: 0.023862  Progress: 4.78%  Words/thread/sec: 75.48k  
Alpha: 0.023805  Progress: 5.01%  Words/thread/sec: 78.17k  
Alpha: 0.023749  Progress: 5.23%  Words/thread/sec: 79.34k  
Alpha: 0.023692  Progress: 5.46%  Words/thread/sec: 81.12k  
Alpha: 0.023635  Progress: 5.69%  Words/thread/sec: 81.13k  
Alpha: 0.023578  Progress: 5.92%  Words/thread/sec: 79.06k  
Alpha: 0.023521  Progress: 6.14%  Words/thread/sec: 79.77k  
Alpha: 0.023464  Progress: 6.37%  Words/thread/sec: 75.76k  
Alpha: 0.023408  Progress: 6.60%  Words/thread/sec: 76.00k  
Alpha: 0.023351  Progress: 6.83%  Words/thread/sec: 76.64k  
Alpha: 0.023294  Progress: 7.05%  Words/thread/sec: 77.45k  
Alpha: 0.023237  Progress: 7.28%  Words/thread/sec: 74.39k  
Alpha: 0.023180  Progress: 7.51%  Words/thread/sec: 75.29k  
Alpha: 0.023123  Progress: 7.74%  Words/thread/sec: 75.57k  
Alpha: 0.023066  Progress: 7.96%  Words/thread/sec: 74.13k  
Alpha: 0.023009  Progress: 8.19%  Words/thread/sec: 70.86k  
Alpha: 0.022953  Progress: 8.42%  Words/thread/sec: 70.11k  
Alpha: 0.022896  Progress: 8.87%  Words/thread/sec: 71.54k  
Alpha: 0.022782  Progress: 8.87%  Words/thread/sec: 71.39k  
Alpha: 0.022782  Progress: 9.10%  Words/thread/sec: 72.02k  
Alpha: 0.022725  Progress: 9.33%  Words/thread/sec: 70.18k  
Alpha: 0.022668  Progress: 9.55%  Words/thread/sec: 71.85k  
Alpha: 0.022612  Progress: 9.78%  Words/thread/sec: 73.39k  
Alpha: 0.022555  Progress: 10.01%  Words/thread/sec: 71.26k  
Alpha: 0.022498  Progress: 10.24%  Words/thread/sec: 72.76k  
Alpha: 0.022441  Progress: 10.46%  Words/thread/sec: 70.02k  
Alpha: 0.022384  Progress: 10.69%  Words/thread/sec: 70.92k  
Alpha: 0.022327  Progress: 10.92%  Words/thread/sec: 69.61k  
Alpha: 0.022270  Progress: 11.15%  Words/thread/sec: 69.39k  
Alpha: 0.022214  Progress: 11.37%  Words/thread/sec: 69.50k  
Alpha: 0.022157  Progress: 11.60%  Words/thread/sec: 70.88k  
Alpha: 0.022100  Progress: 11.83%  Words/thread/sec: 70.50k  
Alpha: 0.022043  Progress: 12.06%  Words/thread/sec: 68.83k  
Alpha: 0.021986  Progress: 12.28%  Words/thread/sec: 68.10k  
Alpha: 0.021929  Progress: 12.51%  Words/thread/sec: 69.34k  
Alpha: 0.021873  Progress: 12.74%  Words/thread/sec: 70.42k  
Alpha: 0.021816  Progress: 12.96%  Words/thread/sec: 70.35k  
Alpha: 0.021759  Progress: 13.19%  Words/thread/sec: 69.02k  
Alpha: 0.021702  Progress: 13.42%  Words/thread/sec: 69.87k  
Alpha: 0.021645  Progress: 13.65%  Words/thread/sec: 70.68k  
Alpha: 0.021588  Progress: 13.87%  Words/thread/sec: 70.52k  
Alpha: 0.021532  Progress: 14.10%  Words/thread/sec: 70.45k  
Alpha: 0.021475  Progress: 14.33%  Words/thread/sec: 70.95k  
Alpha: 0.021418  Progress: 14.56%  Words/thread/sec: 70.67k  
Alpha: 0.021361  Progress: 14.78%  Words/thread/sec: 71.05k  
Alpha: 0.021304  Progress: 15.01%  Words/thread/sec: 71.78k  
Alpha: 0.021247  Progress: 15.24%  Words/thread/sec: 71.80k  
Alpha: 0.021190  Progress: 15.47%  Words/thread/sec: 72.55k  
Alpha: 0.021134  Progress: 15.69%  Words/thread/sec: 72.80k  
Alpha: 0.021077  Progress: 15.92%  Words/thread/sec: 71.61k  
Alpha: 0.021020  Progress: 16.15%  Words/thread/sec: 72.41k  
Alpha: 0.020963  Progress: 16.37%  Words/thread/sec: 73.01k  
Alpha: 0.020906  Progress: 16.60%  Words/thread/sec: 72.99k  
Alpha: 0.020849  Progress: 16.83%  Words/thread/sec: 72.30k  
Alpha: 0.020793  Progress: 17.06%  Words/thread/sec: 72.22k  
Alpha: 0.020736  Progress: 17.28%  Words/thread/sec: 73.14k  
Alpha: 0.020679  Progress: 17.51%  Words/thread/sec: 72.12k  
Alpha: 0.020622  Progress: 17.74%  Words/thread/sec: 72.96k  
Alpha: 0.020565  Progress: 17.97%  Words/thread/sec: 72.93k  
Alpha: 0.020508  Progress: 18.19%  Words/thread/sec: 73.07k  
Alpha: 0.020452  Progress: 18.42%  Words/thread/sec: 73.02k  
Alpha: 0.020395  Progress: 18.65%  Words/thread/sec: 73.77k  
Alpha: 0.020338  Progress: 18.88%  Words/thread/sec: 73.34k  
Alpha: 0.020281  Progress: 19.21%  Words/thread/sec: 74.17k  
Alpha: 0.020196  Progress: 19.44%  Words/thread/sec: 74.49k  
Alpha: 0.020139  Progress: 19.67%  Words/thread/sec: 74.49k  
Alpha: 0.020083  Progress: 19.90%  Words/thread/sec: 74.02k  
Alpha: 0.020026  Progress: 20.12%  Words/thread/sec: 74.35k  
Alpha: 0.019969  Progress: 20.35%  Words/thread/sec: 73.53k  
Alpha: 0.019912  Progress: 20.58%  Words/thread/sec: 73.91k  
Alpha: 0.019855  Progress: 20.81%  Words/thread/sec: 73.24k  
Alpha: 0.019798  Progress: 21.03%  Words/thread/sec: 73.89k  
Alpha: 0.019742  Progress: 21.26%  Words/thread/sec: 74.17k  
Alpha: 0.019685  Progress: 21.49%  Words/thread/sec: 73.38k  
Alpha: 0.019628  Progress: 21.72%  Words/thread/sec: 74.10k  
Alpha: 0.019571  Progress: 21.94%  Words/thread/sec: 73.79k  
Alpha: 0.019514  Progress: 22.17%  Words/thread/sec: 73.88k  
Alpha: 0.019457  Progress: 22.40%  Words/thread/sec: 74.53k  
Alpha: 0.019401  Progress: 22.62%  Words/thread/sec: 73.84k  
Alpha: 0.019344  Progress: 22.85%  Words/thread/sec: 74.14k  
Alpha: 0.019287  Progress: 23.08%  Words/thread/sec: 74.41k  
Alpha: 0.019230  Progress: 23.31%  Words/thread/sec: 73.52k  
Alpha: 0.019173  Progress: 23.53%  Words/thread/sec: 73.97k  
Alpha: 0.019116  Progress: 23.76%  Words/thread/sec: 73.53k  
Alpha: 0.019060  Progress: 23.99%  Words/thread/sec: 73.84k  
Alpha: 0.019003  Progress: 24.22%  Words/thread/sec: 74.09k  
Alpha: 0.018946  Progress: 24.44%  Words/thread/sec: 73.43k  
Alpha: 0.018889  Progress: 24.67%  Words/thread/sec: 73.38k  
Alpha: 0.018832  Progress: 25.01%  Words/thread/sec: 73.70k  
Alpha: 0.018748  Progress: 25.24%  Words/thread/sec: 73.89k  
Alpha: 0.018691  Progress: 25.46%  Words/thread/sec: 73.61k  
Alpha: 0.018634  Progress: 25.69%  Words/thread/sec: 72.88k  
Alpha: 0.018634  Progress: 25.92%  Words/thread/sec: 73.35k  
Alpha: 0.018520  Progress: 26.15%  Words/thread/sec: 73.58k  
Alpha: 0.018463  Progress: 26.37%  Words/thread/sec: 73.32k  
Alpha: 0.018407  Progress: 26.60%  Words/thread/sec: 73.73k  
Alpha: 0.018350  Progress: 26.83%  Words/thread/sec: 73.71k  
Alpha: 0.018293  Progress: 27.06%  Words/thread/sec: 73.23k  
Alpha: 0.018236  Progress: 27.28%  Words/thread/sec: 72.99k  
Alpha: 0.018179  Progress: 27.51%  Words/thread/sec: 73.58k  
Alpha: 0.018122  Progress: 27.74%  Words/thread/sec: 73.39k  
Alpha: 0.018122  Progress: 27.97%  Words/thread/sec: 73.89k  
Alpha: 0.018009  Progress: 28.19%  Words/thread/sec: 74.24k  
Alpha: 0.017952  Progress: 28.53%  Words/thread/sec: 74.08k  
Alpha: 0.017867  Progress: 28.86%  Words/thread/sec: 74.36k  
Alpha: 0.017784  Progress: 29.09%  Words/thread/sec: 73.93k  
Alpha: 0.017727  Progress: 29.32%  Words/thread/sec: 74.41k  
Alpha: 0.017670  Progress: 29.55%  Words/thread/sec: 74.14k  
Alpha: 0.017613  Progress: 29.78%  Words/thread/sec: 74.48k  
Alpha: 0.017556  Progress: 30.00%  Words/thread/sec: 74.40k  
Alpha: 0.017499  Progress: 30.23%  Words/thread/sec: 74.46k  
Alpha: 0.017442  Progress: 30.46%  Words/thread/sec: 74.13k  
Alpha: 0.017386  Progress: 30.69%  Words/thread/sec: 74.32k  
Alpha: 0.017329  Progress: 30.91%  Words/thread/sec: 74.30k  
Alpha: 0.017272  Progress: 31.14%  Words/thread/sec: 74.74k  
Alpha: 0.017215  Progress: 31.37%  Words/thread/sec: 74.44k  
Alpha: 0.017158  Progress: 31.59%  Words/thread/sec: 74.09k  
Alpha: 0.017101  Progress: 31.82%  Words/thread/sec: 74.19k  
Alpha: 0.017044  Progress: 32.05%  Words/thread/sec: 74.62k  
Alpha: 0.016988  Progress: 32.28%  Words/thread/sec: 74.29k  
Alpha: 0.016931  Progress: 32.50%  Words/thread/sec: 74.60k  
Alpha: 0.016874  Progress: 32.73%  Words/thread/sec: 74.47k  
Alpha: 0.016817  Progress: 32.96%  Words/thread/sec: 74.46k  
Alpha: 0.016760  Progress: 33.19%  Words/thread/sec: 74.81k  
Alpha: 0.016703  Progress: 33.42%  Words/thread/sec: 74.62k  
Alpha: 0.016646  Progress: 33.64%  Words/thread/sec: 74.13k  
Alpha: 0.016589  Progress: 33.87%  Words/thread/sec: 74.26k  
Alpha: 0.016532  Progress: 34.10%  Words/thread/sec: 74.37k  
Alpha: 0.016475  Progress: 34.33%  Words/thread/sec: 74.71k  
Alpha: 0.016418  Progress: 34.55%  Words/thread/sec: 74.00k  
Alpha: 0.016362  Progress: 34.78%  Words/thread/sec: 74.31k  
Alpha: 0.016305  Progress: 35.01%  Words/thread/sec: 74.66k  
