Julia Version 1.6.0-DEV.988
Commit fafc0a4ee3* (2020-09-19 22:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_jQybTs/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_jQybTs/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29542
Words in train file: 1116563

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 7.81k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 12.10k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 15.61k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 16.28k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 18.39k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 20.67k  
Alpha: 0.024731  Progress: 1.25%  Words/thread/sec: 23.10k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 25.33k  
Alpha: 0.024642  Progress: 1.61%  Words/thread/sec: 27.19k  
Alpha: 0.024597  Progress: 1.79%  Words/thread/sec: 28.85k  
Alpha: 0.024597  Progress: 1.97%  Words/thread/sec: 31.61k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 32.74k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 32.67k  
Alpha: 0.024418  Progress: 2.51%  Words/thread/sec: 34.12k  
Alpha: 0.024373  Progress: 2.69%  Words/thread/sec: 35.35k  
Alpha: 0.024328  Progress: 2.87%  Words/thread/sec: 36.26k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 38.31k  
Alpha: 0.024238  Progress: 3.23%  Words/thread/sec: 39.24k  
Alpha: 0.024194  Progress: 3.58%  Words/thread/sec: 43.16k  
Alpha: 0.024104  Progress: 3.58%  Words/thread/sec: 43.41k  
Alpha: 0.024104  Progress: 3.76%  Words/thread/sec: 43.46k  
Alpha: 0.024059  Progress: 3.94%  Words/thread/sec: 43.46k  
Alpha: 0.024014  Progress: 4.12%  Words/thread/sec: 43.77k  
Alpha: 0.023969  Progress: 4.30%  Words/thread/sec: 44.14k  
Alpha: 0.023925  Progress: 4.48%  Words/thread/sec: 41.91k  
Alpha: 0.023880  Progress: 4.66%  Words/thread/sec: 43.48k  
Alpha: 0.023835  Progress: 5.02%  Words/thread/sec: 42.56k  
Alpha: 0.023745  Progress: 5.20%  Words/thread/sec: 43.98k  
Alpha: 0.023700  Progress: 5.20%  Words/thread/sec: 44.12k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 44.55k  
Alpha: 0.023656  Progress: 5.56%  Words/thread/sec: 45.93k  
Alpha: 0.023611  Progress: 5.74%  Words/thread/sec: 44.69k  
Alpha: 0.023566  Progress: 5.92%  Words/thread/sec: 41.21k  
Alpha: 0.023521  Progress: 6.09%  Words/thread/sec: 41.83k  
Alpha: 0.023476  Progress: 6.27%  Words/thread/sec: 42.39k  
Alpha: 0.023432  Progress: 6.45%  Words/thread/sec: 42.07k  
Alpha: 0.023387  Progress: 6.63%  Words/thread/sec: 42.32k  
Alpha: 0.023342  Progress: 6.81%  Words/thread/sec: 42.69k  
Alpha: 0.023297  Progress: 6.99%  Words/thread/sec: 41.21k  
Alpha: 0.023252  Progress: 7.17%  Words/thread/sec: 40.86k  
Alpha: 0.023207  Progress: 7.35%  Words/thread/sec: 41.03k  
Alpha: 0.023163  Progress: 7.53%  Words/thread/sec: 41.45k  
Alpha: 0.023118  Progress: 7.71%  Words/thread/sec: 41.72k  
Alpha: 0.023073  Progress: 7.89%  Words/thread/sec: 41.83k  
Alpha: 0.023028  Progress: 8.07%  Words/thread/sec: 41.50k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 42.41k  
Alpha: 0.022939  Progress: 8.43%  Words/thread/sec: 43.00k  
Alpha: 0.022894  Progress: 8.60%  Words/thread/sec: 43.45k  
Alpha: 0.022849  Progress: 8.78%  Words/thread/sec: 43.79k  
Alpha: 0.022804  Progress: 8.96%  Words/thread/sec: 41.54k  
Alpha: 0.022759  Progress: 9.14%  Words/thread/sec: 42.20k  
Alpha: 0.022671  Progress: 9.50%  Words/thread/sec: 43.24k  
Alpha: 0.022626  Progress: 9.68%  Words/thread/sec: 43.61k  
Alpha: 0.022581  Progress: 9.85%  Words/thread/sec: 44.33k  
Alpha: 0.022536  Progress: 10.03%  Words/thread/sec: 44.72k  
Alpha: 0.022492  Progress: 10.21%  Words/thread/sec: 45.32k  
Alpha: 0.022447  Progress: 10.39%  Words/thread/sec: 45.66k  
Alpha: 0.022402  Progress: 10.57%  Words/thread/sec: 46.20k  
Alpha: 0.022357  Progress: 10.75%  Words/thread/sec: 46.79k  
Alpha: 0.022312  Progress: 10.93%  Words/thread/sec: 45.79k  
Alpha: 0.022268  Progress: 11.11%  Words/thread/sec: 45.50k  
Alpha: 0.022223  Progress: 11.29%  Words/thread/sec: 45.11k  
Alpha: 0.022178  Progress: 11.47%  Words/thread/sec: 45.60k  
Alpha: 0.022133  Progress: 11.65%  Words/thread/sec: 45.73k  
Alpha: 0.022088  Progress: 12.00%  Words/thread/sec: 44.75k  
Alpha: 0.022000  Progress: 12.18%  Words/thread/sec: 45.41k  
Alpha: 0.021955  Progress: 12.36%  Words/thread/sec: 45.22k  
Alpha: 0.021910  Progress: 12.54%  Words/thread/sec: 45.44k  
Alpha: 0.021865  Progress: 12.72%  Words/thread/sec: 45.95k  
Alpha: 0.021821  Progress: 12.90%  Words/thread/sec: 46.26k  
Alpha: 0.021776  Progress: 13.08%  Words/thread/sec: 46.47k  
Alpha: 0.021730  Progress: 13.26%  Words/thread/sec: 46.16k  
Alpha: 0.021686  Progress: 13.44%  Words/thread/sec: 46.76k  
Alpha: 0.021641  Progress: 13.62%  Words/thread/sec: 47.05k  
Alpha: 0.021596  Progress: 13.79%  Words/thread/sec: 46.93k  
Alpha: 0.021551  Progress: 13.97%  Words/thread/sec: 45.78k  
Alpha: 0.021506  Progress: 14.15%  Words/thread/sec: 46.25k  
Alpha: 0.021462  Progress: 14.33%  Words/thread/sec: 46.53k  
Alpha: 0.021417  Progress: 14.51%  Words/thread/sec: 46.40k  
Alpha: 0.021372  Progress: 14.69%  Words/thread/sec: 46.65k  
Alpha: 0.021327  Progress: 14.87%  Words/thread/sec: 46.35k  
Alpha: 0.021282  Progress: 15.05%  Words/thread/sec: 46.65k  
Alpha: 0.021238  Progress: 15.39%  Words/thread/sec: 47.39k  
Alpha: 0.021152  Progress: 15.57%  Words/thread/sec: 47.62k  
Alpha: 0.021107  Progress: 15.75%  Words/thread/sec: 47.72k  
Alpha: 0.021062  Progress: 15.93%  Words/thread/sec: 48.10k  
Alpha: 0.021018  Progress: 16.11%  Words/thread/sec: 46.53k  
Alpha: 0.020973  Progress: 16.64%  Words/thread/sec: 46.94k  
Alpha: 0.020841  Progress: 16.82%  Words/thread/sec: 46.91k  
Alpha: 0.020796  Progress: 17.00%  Words/thread/sec: 47.20k  
Alpha: 0.020751  Progress: 17.52%  Words/thread/sec: 48.10k  
Alpha: 0.020619  Progress: 17.88%  Words/thread/sec: 47.83k  
Alpha: 0.020530  Progress: 18.06%  Words/thread/sec: 47.32k  
Alpha: 0.020485  Progress: 18.24%  Words/thread/sec: 47.67k  
Alpha: 0.020441  Progress: 18.42%  Words/thread/sec: 47.97k  
Alpha: 0.020396  Progress: 18.60%  Words/thread/sec: 48.14k  
Alpha: 0.020351  Progress: 18.77%  Words/thread/sec: 48.46k  
Alpha: 0.020306  Progress: 19.30%  Words/thread/sec: 48.25k  
Alpha: 0.020174  Progress: 19.48%  Words/thread/sec: 48.61k  
Alpha: 0.020129  Progress: 19.66%  Words/thread/sec: 48.79k  
Alpha: 0.020084  Progress: 19.84%  Words/thread/sec: 48.75k  
Alpha: 0.020040  Progress: 20.02%  Words/thread/sec: 47.93k  
Alpha: 0.019995  Progress: 20.20%  Words/thread/sec: 47.95k  
Alpha: 0.019950  Progress: 20.38%  Words/thread/sec: 48.34k  
Alpha: 0.019905  Progress: 20.56%  Words/thread/sec: 48.47k  
Alpha: 0.019860  Progress: 20.74%  Words/thread/sec: 48.45k  
Alpha: 0.019815  Progress: 20.92%  Words/thread/sec: 48.49k  
Alpha: 0.019771  Progress: 21.10%  Words/thread/sec: 48.61k  
Alpha: 0.019726  Progress: 21.28%  Words/thread/sec: 48.30k  
Alpha: 0.019681  Progress: 21.46%  Words/thread/sec: 47.91k  
Alpha: 0.019636  Progress: 21.81%  Words/thread/sec: 48.03k  
Alpha: 0.019548  Progress: 21.99%  Words/thread/sec: 48.30k  
Alpha: 0.019503  Progress: 22.34%  Words/thread/sec: 48.96k  
Alpha: 0.019414  Progress: 22.52%  Words/thread/sec: 49.22k  
Alpha: 0.019370  Progress: 22.88%  Words/thread/sec: 48.35k  
Alpha: 0.019281  Progress: 23.06%  Words/thread/sec: 48.27k  
Alpha: 0.019236  Progress: 23.41%  Words/thread/sec: 48.41k  
Alpha: 0.019148  Progress: 23.59%  Words/thread/sec: 48.58k  
Alpha: 0.019103  Progress: 23.77%  Words/thread/sec: 48.59k  
Alpha: 0.019058  Progress: 23.95%  Words/thread/sec: 48.83k  
Alpha: 0.019013  Progress: 24.13%  Words/thread/sec: 49.19k  
Alpha: 0.018969  Progress: 24.31%  Words/thread/sec: 48.21k  
Alpha: 0.018924  Progress: 24.48%  Words/thread/sec: 48.34k  
Alpha: 0.018879  Progress: 24.66%  Words/thread/sec: 48.65k  
Alpha: 0.018834  Progress: 24.84%  Words/thread/sec: 48.33k  
Alpha: 0.018789  Progress: 25.02%  Words/thread/sec: 48.40k  
Alpha: 0.018744  Progress: 25.20%  Words/thread/sec: 48.59k  
Alpha: 0.018700  Progress: 25.56%  Words/thread/sec: 49.00k  
Alpha: 0.018611  Progress: 25.73%  Words/thread/sec: 49.11k  
Alpha: 0.018566  Progress: 25.91%  Words/thread/sec: 49.28k  
Alpha: 0.018522  Progress: 26.09%  Words/thread/sec: 49.60k  
Alpha: 0.018477  Progress: 26.62%  Words/thread/sec: 50.06k  
Alpha: 0.018345  Progress: 26.97%  Words/thread/sec: 49.20k  
Alpha: 0.018257  Progress: 27.15%  Words/thread/sec: 49.25k  
Alpha: 0.018212  Progress: 27.33%  Words/thread/sec: 49.35k  
Alpha: 0.018167  Progress: 27.51%  Words/thread/sec: 49.58k  
Alpha: 0.018122  Progress: 27.69%  Words/thread/sec: 49.33k  
Alpha: 0.018078  Progress: 27.87%  Words/thread/sec: 49.22k  
Alpha: 0.018033  Progress: 28.05%  Words/thread/sec: 49.48k  
Alpha: 0.017988  Progress: 28.23%  Words/thread/sec: 49.34k  
Alpha: 0.017943  Progress: 28.41%  Words/thread/sec: 49.41k  
Alpha: 0.017898  Progress: 28.59%  Words/thread/sec: 49.50k  
Alpha: 0.017854  Progress: 28.77%  Words/thread/sec: 49.72k  
Alpha: 0.017809  Progress: 28.94%  Words/thread/sec: 49.55k  
Alpha: 0.017764  Progress: 29.12%  Words/thread/sec: 49.68k  
Alpha: 0.017719  Progress: 29.30%  Words/thread/sec: 49.25k  
Alpha: 0.017674  Progress: 29.48%  Words/thread/sec: 49.35k  
Alpha: 0.017629  Progress: 29.66%  Words/thread/sec: 49.59k  
Alpha: 0.017585  Progress: 29.84%  Words/thread/sec: 49.85k  
Alpha: 0.017540  Progress: 30.02%  Words/thread/sec: 49.83k  
Alpha: 0.017540  Progress: 30.20%  Words/thread/sec: 50.08k  
Alpha: 0.017450  Progress: 30.38%  Words/thread/sec: 50.08k  
