Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed Grisu ──────────────────────── v1.0.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed Arpack ─────────────────────── v0.4.0
   Installed TableTraits ────────────────── v1.0.0
   Installed Setfield ───────────────────── v0.5.4
   Installed OrderedCollections ─────────── v1.3.1
   Installed Colors ─────────────────────── v0.12.4
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed BlockArrays ────────────────── v0.12.13
   Installed Showoff ────────────────────── v0.3.2
   Installed LoopVectorization ──────────── v0.8.26
   Installed TerminalLoggers ────────────── v0.1.2
   Installed Contour ────────────────────── v0.5.5
   Installed TreeViews ──────────────────── v0.3.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed GeometryBasics ─────────────── v0.3.3
   Installed UnPack ─────────────────────── v1.0.2
   Installed Formatting ─────────────────── v0.4.1
   Installed AbstractTrees ──────────────── v0.3.3
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed RecipesBase ────────────────── v1.1.0
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed MbedTLS ────────────────────── v1.0.2
   Installed Tables ─────────────────────── v1.1.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed ConstructionBase ───────────── v1.0.0
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed VectorizationBase ──────────── v0.12.33
   Installed DataAPI ────────────────────── v1.3.0
   Installed PlotThemes ─────────────────── v2.0.0
   Installed Parameters ─────────────────── v0.12.1
   Installed LabelledArrays ─────────────── v1.3.0
   Installed GeometryTypes ──────────────── v0.8.3
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed Requires ───────────────────── v1.1.0
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed DocStringExtensions ────────── v0.8.3
   Installed DataValueInterfaces ────────── v1.0.0
   Installed HTTP ───────────────────────── v0.8.19
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed Missings ───────────────────── v0.4.4
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed KrylovKit ──────────────────── v0.5.2
   Installed Reexport ───────────────────── v0.2.0
   Installed JSON ───────────────────────── v0.21.1
   Installed BifurcationKit ─────────────── v0.1.1
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed LinearMaps ─────────────────── v2.7.0
   Installed MuladdMacro ────────────────── v0.2.2
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed MacroTools ─────────────────── v0.5.6
   Installed ZygoteRules ────────────────── v0.2.0
   Installed LoggingExtras ──────────────── v0.4.2
   Installed CpuId ──────────────────────── v0.2.2
   Installed StructArrays ───────────────── v0.4.4
   Installed OffsetArrays ───────────────── v1.3.1
   Installed IterativeSolvers ───────────── v0.8.4
   Installed RecipesPipeline ────────────── v0.1.13
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed FunctionWrappers ───────────── v1.1.1
   Installed PlotUtils ──────────────────── v1.0.7
   Installed Parsers ────────────────────── v1.0.11
   Installed StaticArrays ───────────────── v0.12.4
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed SIMDPirates ────────────────── v0.8.25
   Installed RecursiveFactorization ─────── v0.1.4
   Installed JLD2 ───────────────────────── v0.2.4
   Installed Compat ─────────────────────── v3.21.0
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed StatsBase ──────────────────── v0.33.2
   Installed ProgressLogging ────────────── v0.1.3
