Julia Version 1.5.0-DEV.486
Commit 1d2ef1687b (2020-03-20 09:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed Distances ──────────────────── v0.8.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed Parameters ─────────────────── v0.12.0
  Installed PlotUtils ──────────────────── v0.6.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed Jags ───────────────────────── v3.0.0
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed PDMats ─────────────────────── v0.9.12
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed RangeArrays ────────────────── v0.3.2
  Installed StatsPlots ─────────────────── v0.14.1
  Installed IterTools ──────────────────── v1.3.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed FillArrays ─────────────────── v0.8.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MultivariateStats ──────────── v0.7.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Missings ───────────────────── v0.4.3
  Installed QuadGK ─────────────────────── v2.3.1
  Installed OpenBLAS_jll ───────────────── v0.3.7+8
  Installed TerminalLoggers ────────────── v0.1.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed Requires ───────────────────── v1.0.1
  Installed TableOperations ────────────── v0.2.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed IntervalSets ───────────────── v0.4.0
  Installed AbstractMCMC ───────────────── v0.5.3
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed Showoff ────────────────────── v0.3.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Tables ─────────────────────── v1.0.3
  Installed DocStringExtensions ────────── v0.8.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed LineSearches ───────────────── v7.0.1
  Installed GR ─────────────────────────── v0.48.0
  Installed Distributions ──────────────── v0.22.6
  Installed ArrayInterface ─────────────── v2.6.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed libass_jll ─────────────────── v0.14.0+0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed JSON ───────────────────────── v0.21.0
  Installed DataValues ─────────────────── v0.4.13
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Plots ──────────────────────── v0.29.8
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed Measures ───────────────────── v0.3.1
  Installed KernelDensity ──────────────── v0.5.1
  Installed Parsers ────────────────────── v0.3.12
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Compat ─────────────────────── v3.8.0
  Installed PlotThemes ─────────────────── v1.0.1
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed StatsBase ──────────────────── v0.32.2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed Formatting ─────────────────── v0.4.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed AxisArrays ─────────────────── v0.4.2
  Installed OffsetArrays ───────────────── v1.0.3
  Installed Colors ─────────────────────── v0.11.2
  Installed GeometryTypes ──────────────── v0.8.1
  Installed Documenter ─────────────────── v0.24.6
  Installed OrderedCollections ─────────── v1.1.0
  Installed CompilerSupportLibraries_jll ─ v0.3.0+0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed LoggingExtras ──────────────── v0.4.0
  Installed Widgets ────────────────────── v0.6.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Optim ──────────────────────── v0.20.4
