Julia Version 1.5.0-DEV.418
Commit 4d745aa2f6 (2020-03-07 14:17 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed StringBuilders ─────────────── v0.2.0
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed Parsers ────────────────────── v0.3.12
  Installed TranscodingStreams ─────────── v0.9.5
  Installed SpatialIndexing ────────────── v0.1.2
  Installed Parameters ─────────────────── v0.12.0
  Installed OptiMimi ───────────────────── v2.0.0
  Installed JSON ───────────────────────── v0.21.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed TableTraits ────────────────── v1.0.0
  Installed Measures ───────────────────── v0.3.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed CSVFiles ───────────────────── v1.0.0
  Installed Colors ─────────────────────── v0.11.2
  Installed Nullables ──────────────────── v1.0.0
  Installed Combinatorics ──────────────── v1.0.0
  Installed Missings ───────────────────── v0.4.3
  Installed NLopt ──────────────────────── v0.5.1
  Installed Sobol ──────────────────────── v1.3.0
  Installed DiffResults ────────────────── v0.0.4
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Compose ────────────────────── v0.8.1
  Installed MathOptInterface ───────────── v0.8.4
  Installed Distributions ──────────────── v0.22.5
  Installed FilePathsBase ──────────────── v0.6.2
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed NamedArrays ────────────────── v0.9.4
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed MbedTLS ────────────────────── v1.0.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed DataFrames ─────────────────── v0.20.2
  Installed GenericSVD ─────────────────── v0.2.2
  Installed NodeJS ─────────────────────── v1.1.1
  Installed FileIO ─────────────────────── v1.2.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed DataValues ─────────────────── v0.4.13
  Installed DoubleFloats ───────────────── v1.1.3
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed IniFile ────────────────────── v0.5.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed CPUTime ────────────────────── v1.0.0
  Installed Compat ─────────────────────── v2.2.0
  Installed IterTools ──────────────────── v1.3.0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed VegaLite ───────────────────── v2.0.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Reexport ───────────────────── v0.2.0
  Installed CMake ──────────────────────── v1.2.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed LinQuadOptInterface ────────── v0.6.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed PDMats ─────────────────────── v0.9.11
  Installed JSONSchema ─────────────────── v0.2.0
  Installed DiffRules ──────────────────── v0.0.10
  Installed IterableTables ─────────────── v1.0.0
  Installed Polynomials ────────────────── v0.6.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed FilePaths ──────────────────── v0.8.0
  Installed Clp ────────────────────────── v0.6.2
  Installed Inflate ────────────────────── v0.1.1
  Installed FillArrays ─────────────────── v0.8.5
  Installed HTTP ───────────────────────── v0.8.12
  Installed DataStructures ─────────────── v0.17.10
  Installed CategoricalArrays ──────────── v0.7.7
  Installed LightGraphs ────────────────── v1.3.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed TableShowUtils ─────────────── v0.2.5
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed GraphPlot ──────────────────── v0.3.1
  Installed ColorTypes ─────────────────── v0.9.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed DataAPI ────────────────────── v1.1.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed Electron ───────────────────── v2.0.1
  Installed SimpleTraits ───────────────── v0.9.1
  Installed TextParse ──────────────────── v1.0.0
  Installed JLD2 ───────────────────────── v0.1.12
  Installed CodecZlib ──────────────────── v0.6.0
