Julia Version 1.6.0-DEV.1145
Commit 08a233ddac (2020-10-06 16:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Compat ─────────────────────── v3.18.0
  Installed KernelDensity ──────────────── v0.6.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed GLFW ───────────────────────── v3.4.0
  Installed GLMakie ────────────────────── v0.1.11
  Installed CEnum ──────────────────────── v0.4.1
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed ColorBrewer ────────────────── v0.4.0
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed FileIO ─────────────────────── v1.4.3
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed PNGFiles ───────────────────── v0.3.1
  Installed IterTools ──────────────────── v1.3.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed MosaicViews ────────────────── v0.2.3
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Animations ─────────────────── v0.4.1
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed IntervalSets ───────────────── v0.5.1
  Installed Missings ───────────────────── v0.4.4
  Installed TableTraits ────────────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed ColorTypes ─────────────────── v0.10.9
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Packing ────────────────────── v0.4.1
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed OffsetArrays ───────────────── v1.3.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed Formatting ─────────────────── v0.4.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed JLLWrappers ────────────────── v1.1.0
  Installed Xorg_libXinerama_jll ───────── v1.1.4+3
  Installed Reexport ───────────────────── v0.2.0
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed GridLayoutBase ─────────────── v0.3.7
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Xorg_libXcursor_jll ────────── v1.2.0+3
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed NaNMath ────────────────────── v0.3.4
  Installed Parsers ────────────────────── v1.0.10
  Installed Requires ───────────────────── v1.1.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Interpolations ─────────────── v0.12.10
  Installed Contour ────────────────────── v0.5.5
  Installed Colors ─────────────────────── v0.12.4
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed FillArrays ─────────────────── v0.9.6
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed Tables ─────────────────────── v1.1.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Xorg_libXi_jll ─────────────── v1.7.10+3
  Installed Adapt ──────────────────────── v2.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed DataStructures ─────────────── v0.18.7
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed OrderedCollections ─────────── v1.3.1
  Installed Observables ────────────────── v0.3.2
  Installed Grisu ──────────────────────── v1.0.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed StructArrays ───────────────── v0.4.4
  Installed ImageIO ────────────────────── v0.3.0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+3
  Installed JSON ───────────────────────── v0.21.1
  Installed PlotUtils ──────────────────── v1.0.7
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Showoff ────────────────────── v0.3.2
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
