################################################################################
# PkgEval set-up: 2020-10-30T04:38:54.036
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:38:55.477
#

   Resolving package versions...
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DiffResults ────────────────── v1.0.2
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed Mazes ──────────────────────── v0.1.2
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Mods ───────────────────────── v1.2.4
   Installed ForwardDiff ────────────────── v0.10.12
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed UnPack ─────────────────────── v1.0.2
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed EzXML ──────────────────────── v1.1.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Rmath ──────────────────────── v0.6.1
   Installed SimpleDrawing ──────────────── v0.2.7
   Installed PDMats ─────────────────────── v0.10.1
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed ArrayInterface ─────────────── v2.13.7
   Installed Parsers ────────────────────── v1.0.11
   Installed DiffRules ──────────────────── v1.0.1
   Installed CommonSubexpressions ───────── v0.3.0
   Installed Measures ───────────────────── v0.3.1
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed MbedTLS_jll ────────────────── v2.16.8+1
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed FillArrays ─────────────────── v0.8.14
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Permutations ───────────────── v0.4.0
   Installed Optim ──────────────────────── v0.22.0
   Installed Showoff ────────────────────── v0.3.2
   Installed Contour ────────────────────── v0.5.5
   Installed JSON ───────────────────────── v0.21.1
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed StructArrays ───────────────── v0.4.4
   Installed QuadGK ─────────────────────── v2.4.1
   Installed IniFile ────────────────────── v0.5.0
   Installed Requires ───────────────────── v1.1.0
   Installed GeometryTypes ──────────────── v0.8.3
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed Adapt ──────────────────────── v2.3.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed Calculus ───────────────────── v0.5.1
   Installed Plots ──────────────────────── v1.7.3
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed ColorSchemes ───────────────── v3.10.1
   Installed Scratch ────────────────────── v1.0.3
   Installed RingLists ──────────────────── v0.2.6
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed Parameters ─────────────────── v0.12.1
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed RecipesBase ────────────────── v1.1.0
   Installed IterTools ──────────────────── v1.3.0
   Installed LineSearches ───────────────── v7.1.0
   Installed Grisu ──────────────────────── v1.0.0
   Installed SimplePolynomials ──────────── v0.2.4
   Installed PositiveFactorizations ─────── v0.2.3
   Installed ExprTools ──────────────────── v0.1.3
   Installed NaNMath ────────────────────── v0.3.4
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed GeometryBasics ─────────────── v0.3.3
   Installed DataStructures ─────────────── v0.18.8
   Installed MbedTLS ────────────────────── v1.0.3
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed LightXML ───────────────────── v0.9.0
   Installed Latexify ───────────────────── v0.14.1
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed SimpleGraphs ───────────────── v0.7.4
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed LinearAlgebraX ─────────────── v0.1.6
   Installed RecipesPipeline ────────────── v0.1.13
   Installed Multisets ──────────────────── v0.3.3
   Installed Reexport ───────────────────── v0.2.0
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed Polynomials ────────────────── v1.1.10
   Installed Tables ─────────────────────── v1.1.0
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed Intervals ──────────────────── v1.5.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed Combinatorics ──────────────── v1.0.2
   Installed HTTP ───────────────────────── v0.8.19
