################################################################################
# PkgEval set-up: 2020-10-30T04:44:56.569
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:44:58.152
#

   Resolving package versions...
   Installed DataValueInterfaces ────────── v1.0.0
   Installed SimpleDrawing ──────────────── v0.2.7
   Installed MbedTLS_jll ────────────────── v2.16.8+1
   Installed Tables ─────────────────────── v1.1.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Mazes ──────────────────────── v0.1.2
   Installed HTTP ───────────────────────── v0.8.19
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed PlotThemes ─────────────────── v2.0.0
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed Requires ───────────────────── v1.1.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed SimplePartitions ───────────── v0.3.0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed Mods ───────────────────────── v1.2.4
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed RecipesBase ────────────────── v1.1.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed Contour ────────────────────── v0.5.5
   Installed DataStructures ─────────────── v0.18.8
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed NaNMath ────────────────────── v0.3.4
   Installed Reexport ───────────────────── v0.2.0
   Installed Showoff ────────────────────── v0.3.2
   Installed Optim ──────────────────────── v0.22.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed AbstractLattices ───────────── v0.2.1
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed OrderedCollections ─────────── v1.3.1
   Installed Parameters ─────────────────── v0.12.1
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed Distributions ──────────────── v0.23.8
   Installed MbedTLS ────────────────────── v1.0.3
   Installed Mocking ────────────────────── v0.7.1
   Installed Permutations ───────────────── v0.4.0
   Installed Adapt ──────────────────────── v2.3.0
   Installed LineSearches ───────────────── v7.1.0
   Installed RecipesPipeline ────────────── v0.1.13
   Installed PositiveFactorizations ─────── v0.2.3
   Installed SpecialFunctions ───────────── v0.10.3
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed Combinatorics ──────────────── v1.0.2
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed Calculus ───────────────────── v0.5.1
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed SimpleGraphs ───────────────── v0.7.4
   Installed Formatting ─────────────────── v0.4.1
   Installed PlotUtils ──────────────────── v1.0.7
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed EzXML ──────────────────────── v1.1.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Grisu ──────────────────────── v1.0.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed ForwardDiff ────────────────── v0.10.12
   Installed DiffResults ────────────────── v1.0.2
   Installed SimplePolynomials ──────────── v0.2.4
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed Parsers ────────────────────── v1.0.11
   Installed ColorSchemes ───────────────── v3.10.1
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed ExprTools ──────────────────── v0.1.3
   Installed TableTraits ────────────────── v1.0.0
   Installed Colors ─────────────────────── v0.12.4
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Plots ──────────────────────── v1.7.3
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed Scratch ────────────────────── v1.0.3
   Installed Compat ─────────────────────── v3.23.0
   Installed FillArrays ─────────────────── v0.8.14
   Installed NLSolversBase ──────────────── v7.5.0
   Installed GeometryTypes ──────────────── v0.8.3
   Installed DiffRules ──────────────────── v1.0.1
   Installed QuadGK ─────────────────────── v2.4.1
   Installed LinearAlgebraX ─────────────── v0.1.6
   Installed LightXML ───────────────────── v0.9.0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed Measures ───────────────────── v0.3.1
   Installed JSON ───────────────────────── v0.21.1
   Installed PDMats ─────────────────────── v0.10.1
   Installed CommonSubexpressions ───────── v0.3.0
