Julia Version 1.6.0-DEV.558
Commit 710cf2813a (2020-07-30 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed ArgCheck ───────────────────── v2.1.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed SIMDPirates ────────────────── v0.8.21
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed Tracker ────────────────────── v0.2.8
  Installed NLSolversBase ──────────────── v7.6.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed LoopVectorization ──────────── v0.8.20
  Installed PDMats ─────────────────────── v0.9.12
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FillArrays ─────────────────── v0.8.13
  Installed MacroTools ─────────────────── v0.5.5
  Installed Missings ───────────────────── v0.4.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Latexify ───────────────────── v0.13.5
  Installed Inflate ────────────────────── v0.1.2
  Installed NamedArrays ────────────────── v0.9.4
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ApproxBayes ────────────────── v0.3.2
  Installed LineSearches ───────────────── v7.0.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed OffsetArrays ───────────────── v1.1.2
  Installed JSON ───────────────────────── v0.21.0
  Installed DiffEqBase ─────────────────── v6.41.3
  Installed Turing ─────────────────────── v0.13.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Parameters ─────────────────── v0.12.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IntervalSets ───────────────── v0.5.1
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed DynamicPPL ─────────────────── v0.8.2
  Installed Requires ───────────────────── v1.0.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed TransformVariables ─────────── v0.3.8
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed DataStructures ─────────────── v0.17.19
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed MCMCChains ─────────────────── v3.0.12
  Installed QuadGK ─────────────────────── v2.4.0
  Installed DynamicHMC ─────────────────── v2.1.0
  Installed Roots ──────────────────────── v1.0.4
  Installed Compat ─────────────────────── v3.13.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed DiffEqJump ─────────────────── v6.9.3
  Installed LabelledArrays ─────────────── v1.3.0
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Tables ─────────────────────── v1.0.5
  Installed ForwardDiff ────────────────── v0.10.12
  Installed RandomNumbers ──────────────── v1.4.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed StatsBase ──────────────────── v0.33.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed UnPack ─────────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed IterTools ──────────────────── v1.3.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed CanonicalTraits ────────────── v0.1.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ProgressLogging ────────────── v0.1.3
  Installed MappedArrays ───────────────── v0.2.2
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed Libtask ────────────────────── v0.4.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed LogDensityProblems ─────────── v0.9.1
  Installed Unitful ────────────────────── v1.3.0
