Julia Version 1.5.0-DEV.385
Commit 5b241c2aa9 (2020-03-02 14:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   c64b6f0f + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   c64b6f0f + Word2Vec v0.5.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   8f399da3 + Libdl
   37e2e46d + LinearAlgebra
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   2f01184e + SparseArrays
   10745b16 + Statistics
   8dfed614 + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
     Status `/tmp/jl_CDA6p3/Project.toml`
   c64b6f0f Word2Vec v0.5.0
   37e2e46d LinearAlgebra
   10745b16 Statistics
   8dfed614 Test
     Status `/tmp/jl_CDA6p3/Manifest.toml`
   c64b6f0f Word2Vec v0.5.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   8f399da3 Libdl
   37e2e46d LinearAlgebra
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   2f01184e SparseArrays
   10745b16 Statistics
   8dfed614 Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29604
Words in train file: 1115952

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 17.51k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 20.01k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 26.70k  
Alpha: 0.024866  Progress: 0.72%  Words/thread/sec: 27.07k  
Alpha: 0.024821  Progress: 0.90%  Words/thread/sec: 26.88k  
Alpha: 0.024776  Progress: 1.08%  Words/thread/sec: 29.01k  
Alpha: 0.024731  Progress: 1.26%  Words/thread/sec: 33.58k  
Alpha: 0.024686  Progress: 1.43%  Words/thread/sec: 35.92k  
Alpha: 0.024641  Progress: 1.61%  Words/thread/sec: 36.86k  
Alpha: 0.024596  Progress: 1.79%  Words/thread/sec: 37.74k  
Alpha: 0.024552  Progress: 1.97%  Words/thread/sec: 38.87k  
Alpha: 0.024507  Progress: 2.15%  Words/thread/sec: 37.81k  
Alpha: 0.024462  Progress: 2.33%  Words/thread/sec: 40.88k  
Alpha: 0.024417  Progress: 2.51%  Words/thread/sec: 42.97k  
Alpha: 0.024372  Progress: 2.69%  Words/thread/sec: 45.83k  
Alpha: 0.024327  Progress: 2.87%  Words/thread/sec: 47.39k  
Alpha: 0.024283  Progress: 3.05%  Words/thread/sec: 49.89k  
Alpha: 0.024238  Progress: 3.23%  Words/thread/sec: 52.52k  
Alpha: 0.024193  Progress: 3.41%  Words/thread/sec: 55.19k  
Alpha: 0.024148  Progress: 3.59%  Words/thread/sec: 54.31k  
Alpha: 0.024103  Progress: 3.77%  Words/thread/sec: 56.22k  
Alpha: 0.024058  Progress: 3.95%  Words/thread/sec: 57.64k  
Alpha: 0.024014  Progress: 4.12%  Words/thread/sec: 58.88k  
Alpha: 0.023969  Progress: 4.30%  Words/thread/sec: 58.92k  
Alpha: 0.023924  Progress: 4.48%  Words/thread/sec: 59.12k  
Alpha: 0.023879  Progress: 4.66%  Words/thread/sec: 57.28k  
Alpha: 0.023834  Progress: 4.84%  Words/thread/sec: 55.23k  
Alpha: 0.023789  Progress: 5.02%  Words/thread/sec: 56.43k  
Alpha: 0.023745  Progress: 5.20%  Words/thread/sec: 58.19k  
Alpha: 0.023700  Progress: 5.38%  Words/thread/sec: 59.16k  
Alpha: 0.023655  Progress: 5.56%  Words/thread/sec: 59.32k  
Alpha: 0.023610  Progress: 5.74%  Words/thread/sec: 57.67k  
Alpha: 0.023565  Progress: 5.92%  Words/thread/sec: 57.54k  
Alpha: 0.023520  Progress: 6.10%  Words/thread/sec: 57.98k  
Alpha: 0.023476  Progress: 6.28%  Words/thread/sec: 59.18k  
Alpha: 0.023476  Progress: 6.46%  Words/thread/sec: 60.75k  
Alpha: 0.023386  Progress: 6.64%  Words/thread/sec: 61.77k  
Alpha: 0.023341  Progress: 6.82%  Words/thread/sec: 62.16k  
Alpha: 0.023296  Progress: 6.99%  Words/thread/sec: 63.79k  
Alpha: 0.023251  Progress: 7.17%  Words/thread/sec: 65.24k  
Alpha: 0.023207  Progress: 7.35%  Words/thread/sec: 66.62k  
Alpha: 0.023162  Progress: 7.53%  Words/thread/sec: 67.47k  
Alpha: 0.023116  Progress: 7.71%  Words/thread/sec: 61.64k  
Alpha: 0.023072  Progress: 7.89%  Words/thread/sec: 63.04k  
Alpha: 0.023027  Progress: 8.07%  Words/thread/sec: 62.44k  
Alpha: 0.022982  Progress: 8.25%  Words/thread/sec: 61.34k  
Alpha: 0.022937  Progress: 8.43%  Words/thread/sec: 62.43k  
Alpha: 0.022892  Progress: 8.61%  Words/thread/sec: 63.73k  
Alpha: 0.022847  Progress: 8.79%  Words/thread/sec: 64.37k  
Alpha: 0.022803  Progress: 8.97%  Words/thread/sec: 63.42k  
Alpha: 0.022758  Progress: 9.15%  Words/thread/sec: 64.46k  
Alpha: 0.022713  Progress: 9.33%  Words/thread/sec: 64.03k  
Alpha: 0.022668  Progress: 9.51%  Words/thread/sec: 64.37k  
Alpha: 0.022623  Progress: 9.69%  Words/thread/sec: 65.38k  
Alpha: 0.022578  Progress: 9.87%  Words/thread/sec: 64.87k  
Alpha: 0.022533  Progress: 10.05%  Words/thread/sec: 65.46k  
Alpha: 0.022489  Progress: 10.23%  Words/thread/sec: 64.80k  
Alpha: 0.022444  Progress: 10.40%  Words/thread/sec: 64.28k  
Alpha: 0.022399  Progress: 10.58%  Words/thread/sec: 64.50k  
Alpha: 0.022354  Progress: 10.76%  Words/thread/sec: 65.34k  
Alpha: 0.022309  Progress: 10.94%  Words/thread/sec: 65.53k  
Alpha: 0.022264  Progress: 11.12%  Words/thread/sec: 66.18k  
Alpha: 0.022220  Progress: 11.30%  Words/thread/sec: 67.12k  
Alpha: 0.022175  Progress: 11.48%  Words/thread/sec: 66.56k  
Alpha: 0.022130  Progress: 11.66%  Words/thread/sec: 67.41k  
Alpha: 0.022085  Progress: 11.84%  Words/thread/sec: 68.43k  
Alpha: 0.022040  Progress: 12.02%  Words/thread/sec: 69.08k  
Alpha: 0.021995  Progress: 12.20%  Words/thread/sec: 68.91k  
Alpha: 0.021950  Progress: 12.38%  Words/thread/sec: 68.14k  
Alpha: 0.021906  Progress: 12.74%  Words/thread/sec: 68.08k  
Alpha: 0.021816  Progress: 12.74%  Words/thread/sec: 68.29k  
Alpha: 0.021816  Progress: 12.92%  Words/thread/sec: 65.67k  
Alpha: 0.021771  Progress: 13.09%  Words/thread/sec: 64.97k  
Alpha: 0.021726  Progress: 13.27%  Words/thread/sec: 65.70k  
Alpha: 0.021681  Progress: 13.63%  Words/thread/sec: 66.81k  
Alpha: 0.021593  Progress: 13.81%  Words/thread/sec: 67.34k  
Alpha: 0.021548  Progress: 13.99%  Words/thread/sec: 67.93k  
Alpha: 0.021503  Progress: 14.17%  Words/thread/sec: 66.31k  
Alpha: 0.021459  Progress: 14.35%  Words/thread/sec: 66.76k  
Alpha: 0.021414  Progress: 14.52%  Words/thread/sec: 65.93k  
Alpha: 0.021369  Progress: 15.04%  Words/thread/sec: 66.03k  
Alpha: 0.021240  Progress: 15.22%  Words/thread/sec: 66.73k  
Alpha: 0.021195  Progress: 15.40%  Words/thread/sec: 67.24k  
Alpha: 0.021150  Progress: 15.58%  Words/thread/sec: 67.79k  
Alpha: 0.021105  Progress: 15.76%  Words/thread/sec: 67.63k  
Alpha: 0.021060  Progress: 15.94%  Words/thread/sec: 68.20k  
Alpha: 0.021016  Progress: 16.12%  Words/thread/sec: 68.78k  
Alpha: 0.020971  Progress: 16.47%  Words/thread/sec: 68.16k  
Alpha: 0.020882  Progress: 16.82%  Words/thread/sec: 63.25k  
Alpha: 0.020794  Progress: 17.00%  Words/thread/sec: 63.59k  
Alpha: 0.020749  Progress: 17.36%  Words/thread/sec: 63.56k  
Alpha: 0.020661  Progress: 17.54%  Words/thread/sec: 63.79k  
Alpha: 0.020616  Progress: 17.72%  Words/thread/sec: 64.25k  
Alpha: 0.020571  Progress: 17.90%  Words/thread/sec: 64.22k  
Alpha: 0.020526  Progress: 18.07%  Words/thread/sec: 64.58k  
Alpha: 0.020481  Progress: 18.25%  Words/thread/sec: 64.96k  
Alpha: 0.020437  Progress: 18.43%  Words/thread/sec: 64.10k  
Alpha: 0.020392  Progress: 19.31%  Words/thread/sec: 63.45k  
Alpha: 0.020173  Progress: 19.66%  Words/thread/sec: 63.78k  
Alpha: 0.020085  Progress: 19.84%  Words/thread/sec: 64.14k  
Alpha: 0.020040  Progress: 20.02%  Words/thread/sec: 64.05k  
Alpha: 0.019995  Progress: 20.20%  Words/thread/sec: 64.28k  
Alpha: 0.019950  Progress: 20.38%  Words/thread/sec: 64.40k  
Alpha: 0.019905  Progress: 20.73%  Words/thread/sec: 64.38k  
Alpha: 0.019817  Progress: 20.91%  Words/thread/sec: 64.80k  
Alpha: 0.019772  Progress: 21.09%  Words/thread/sec: 63.91k  
Alpha: 0.019727  Progress: 21.79%  Words/thread/sec: 64.03k  
Alpha: 0.019552  Progress: 21.97%  Words/thread/sec: 64.23k  
Alpha: 0.019507  Progress: 22.15%  Words/thread/sec: 64.60k  
Alpha: 0.019462  Progress: 22.33%  Words/thread/sec: 64.40k  
Alpha: 0.019418  Progress: 22.51%  Words/thread/sec: 63.95k  
Alpha: 0.019373  Progress: 22.69%  Words/thread/sec: 63.97k  
Alpha: 0.019328  Progress: 22.87%  Words/thread/sec: 64.04k  
Alpha: 0.019283  Progress: 23.05%  Words/thread/sec: 64.28k  
Alpha: 0.019238  Progress: 23.40%  Words/thread/sec: 64.67k  
Alpha: 0.019150  Progress: 23.58%  Words/thread/sec: 64.70k  
Alpha: 0.019105  Progress: 23.76%  Words/thread/sec: 64.78k  
Alpha: 0.019060  Progress: 23.94%  Words/thread/sec: 64.98k  
Alpha: 0.019015  Progress: 24.12%  Words/thread/sec: 64.82k  
Alpha: 0.018971  Progress: 24.30%  Words/thread/sec: 65.08k  
Alpha: 0.018926  Progress: 24.66%  Words/thread/sec: 65.42k  
Alpha: 0.018836  Progress: 24.66%  Words/thread/sec: 65.49k  
Alpha: 0.018836  Progress: 24.84%  Words/thread/sec: 64.61k  
Alpha: 0.018791  Progress: 25.01%  Words/thread/sec: 64.87k  
Alpha: 0.018746  Progress: 25.19%  Words/thread/sec: 65.17k  
Alpha: 0.018702  Progress: 25.37%  Words/thread/sec: 65.00k  
Alpha: 0.018657  Progress: 25.55%  Words/thread/sec: 65.10k  
Alpha: 0.018612  Progress: 25.73%  Words/thread/sec: 65.09k  
Alpha: 0.018567  Progress: 25.91%  Words/thread/sec: 65.07k  
Alpha: 0.018522  Progress: 26.09%  Words/thread/sec: 65.09k  
Alpha: 0.018477  Progress: 26.27%  Words/thread/sec: 65.53k  
Alpha: 0.018432  Progress: 26.63%  Words/thread/sec: 66.14k  
Alpha: 0.018432  Progress: 26.63%  Words/thread/sec: 66.33k  
Alpha: 0.018343  Progress: 26.81%  Words/thread/sec: 66.14k  
Alpha: 0.018298  Progress: 26.99%  Words/thread/sec: 65.81k  
Alpha: 0.018253  Progress: 27.17%  Words/thread/sec: 66.12k  
Alpha: 0.018208  Progress: 27.35%  Words/thread/sec: 66.50k  
Alpha: 0.018163  Progress: 27.53%  Words/thread/sec: 66.93k  
Alpha: 0.018118  Progress: 27.88%  Words/thread/sec: 67.25k  
Alpha: 0.018030  Progress: 28.06%  Words/thread/sec: 67.47k  
Alpha: 0.017985  Progress: 28.42%  Words/thread/sec: 67.19k  
Alpha: 0.017985  Progress: 28.42%  Words/thread/sec: 67.12k  
Alpha: 0.017896  Progress: 28.60%  Words/thread/sec: 65.89k  
Alpha: 0.017851  Progress: 28.78%  Words/thread/sec: 66.23k  
Alpha: 0.017806  Progress: 28.96%  Words/thread/sec: 66.27k  
Alpha: 0.017761  Progress: 29.13%  Words/thread/sec: 66.29k  
Alpha: 0.017716  Progress: 29.31%  Words/thread/sec: 66.47k  
Alpha: 0.017671  Progress: 29.49%  Words/thread/sec: 66.47k  
Alpha: 0.017627  Progress: 29.67%  Words/thread/sec: 66.57k  
