Julia Version 1.6.0-DEV.988
Commit fafc0a4ee3* (2020-09-19 22:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed PDMats ─────────────────────── v0.10.1
  Installed ImageIO ────────────────────── v0.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed WGLMakie ───────────────────── v0.2.9
  Installed Observables ────────────────── v0.3.1
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed ImageTransformations ───────── v0.8.6
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed PlotUtils ──────────────────── v1.0.6
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Adapt ──────────────────────── v2.1.0
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Distributions ──────────────── v0.23.12
  Installed FileIO ─────────────────────── v1.4.3
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed TableTraits ────────────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed IdentityRanges ─────────────── v0.3.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed GridLayoutBase ─────────────── v0.3.6
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed PNGFiles ───────────────────── v0.3.1
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed Animations ─────────────────── v0.4.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed OffsetArrays ───────────────── v1.2.1
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed NaNMath ────────────────────── v0.3.4
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed ColorBrewer ────────────────── v0.4.0
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed CEnum ──────────────────────── v0.4.1
  Installed WidgetsBase ────────────────── v0.1.2
  Installed Contour ────────────────────── v0.5.5
  Installed StructArrays ───────────────── v0.4.4
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed Parsers ────────────────────── v1.0.10
  Installed Requires ───────────────────── v1.0.3
  Installed Compat ─────────────────────── v3.16.0
  Installed Formatting ─────────────────── v0.4.1
  Installed FreeTypeAbstraction ────────── v0.8.1
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ImageCore ──────────────────── v0.8.16
  Installed AbstractTrees ──────────────── v0.3.3
  Installed JSON3 ──────────────────────── v1.1.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed IniFile ────────────────────── v0.5.0
  Installed Colors ─────────────────────── v0.12.4
  Installed StructTypes ────────────────── v1.1.0
  Installed DataStructures ─────────────── v0.18.6
  Installed MsgPack ────────────────────── v1.1.0
  Installed SignedDistanceFields ───────── v0.4.0
  Installed GeometryBasics ─────────────── v0.3.1
  Installed JSON ───────────────────────── v0.21.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Packing ────────────────────── v0.4.1
  Installed MosaicViews ────────────────── v0.2.3
  Installed ShaderAbstractions ─────────── v0.2.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed WebSockets ─────────────────── v1.5.2
  Installed JSServe ────────────────────── v0.6.9
  Installed Interpolations ─────────────── v0.12.10
  Installed AbstractPlotting ───────────── v0.12.10
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed Missings ───────────────────── v0.4.4
  Installed IterTools ──────────────────── v1.3.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
