Julia Version 1.5.0-DEV.451
Commit 18cee740c3 (2020-03-12 04:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Arpack ─────────────────────── v0.4.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed PredictMDAPI ───────────────── v0.3.1
  Installed MacroTools ─────────────────── v0.5.4
  Installed StatsBase ──────────────────── v0.32.2
  Installed PredictMD ──────────────────── v0.34.15
  Installed AutoGrad ───────────────────── v1.2.1
  Installed ROCAnalysis ────────────────── v0.3.1
  Installed TimerOutputs ───────────────── v0.5.3
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed JLD2 ───────────────────────── v0.1.12
  Installed EzXML ──────────────────────── v1.1.0
  Installed DecisionTree ───────────────── v0.10.1
  Installed GLM ────────────────────────── v1.3.7
  Installed PooledArrays ───────────────── v0.5.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed GenericSVD ─────────────────── v0.2.2
  Installed CodecZlib ──────────────────── v0.6.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed FillArrays ─────────────────── v0.8.5
  Installed Literate ───────────────────── v2.3.0
  Installed HTTP ───────────────────────── v0.8.12
  Installed DataValues ─────────────────── v0.4.13
  Installed CEnum ──────────────────────── v0.2.0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Tables ─────────────────────── v0.2.11
  Installed GZip ───────────────────────── v0.5.1
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed DataAPI ────────────────────── v1.1.0
  Installed MbedTLS ────────────────────── v1.0.1
  Installed Cassette ───────────────────── v0.3.1
  Installed ValueHistories ─────────────── v0.5.1
  Installed Parsers ────────────────────── v0.3.12
  Installed StatsFuns ──────────────────── v0.9.4
  Installed BinaryProvider ─────────────── v0.5.8
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed ClassImbalance ─────────────── v0.8.7
  Installed XML2_jll ───────────────────── v2.9.9+1
  Installed PDMats ─────────────────────── v0.9.11
  Installed Crayons ────────────────────── v4.0.1
  Installed IterableTables ─────────────── v1.0.0
  Installed PGFPlotsX ──────────────────── v1.1.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed DefaultApplication ─────────── v0.1.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Polynomials ────────────────── v0.6.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed DataFrames ─────────────────── v0.20.0
  Installed Requires ───────────────────── v1.0.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed ArgCheck ───────────────────── v2.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CuArrays ───────────────────── v1.7.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DocumenterLaTeX ────────────── v0.2.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed MLBase ─────────────────────── v0.8.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed DataStructures ─────────────── v0.17.10
  Installed Knet ───────────────────────── v1.3.4
  Installed BSON ───────────────────────── v0.2.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Libiconv_jll ───────────────── v1.16.0+1
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed LIBSVM ─────────────────────── v0.4.0
  Installed LIBLINEAR ──────────────────── v0.5.1
  Installed Distributions ──────────────── v0.22.5
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed DocumenterMarkdown ─────────── v0.2.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed StatsModels ────────────────── v0.6.10
  Installed CSVFiles ───────────────────── v1.0.0
  Installed Documenter ─────────────────── v0.24.6
  Installed Reexport ───────────────────── v0.2.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed CUDAdrv ────────────────────── v5.1.0
  Installed GPUArrays ──────────────────── v2.0.1
  Installed DataDeps ───────────────────── v0.7.2
  Installed NNlib ──────────────────────── v0.6.6
  Installed CUDAnative ─────────────────── v2.9.1
  Installed LLVM ───────────────────────── v1.3.4
  Installed GenericSchur ───────────────── v0.3.0
