Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Reexport ────────────────────────── v0.2.0
 Installed DataAPI ─────────────────────────── v1.1.0
 Installed WeakRefStrings ──────────────────── v0.6.2
 Installed IteratorInterfaceExtensions ─────── v1.0.0
 Installed IterTools ───────────────────────── v1.3.0
 Installed CSVFiles ────────────────────────── v1.0.0
 Installed DataStructures ──────────────────── v0.17.6
 Installed ParticleMDI ─────────────────────── v0.1.0
 Installed Compat ──────────────────────────── v3.2.0
 Installed RecipesBase ─────────────────────── v0.7.0
 Installed OrderedCollections ──────────────── v1.1.0
 Installed Rmath ───────────────────────────── v0.6.0
 Installed Compose ─────────────────────────── v0.8.0
 Installed Parsers ─────────────────────────── v0.3.10
 Installed Nullables ───────────────────────── v1.0.0
 Installed GenericSVD ──────────────────────── v0.2.2
 Installed NaNMath ─────────────────────────── v0.3.3
 Installed Arpack ──────────────────────────── v0.4.0
 Installed FixedPointNumbers ───────────────── v0.6.1
 Installed StatsFuns ───────────────────────── v0.9.3
 Installed GenericSchur ────────────────────── v0.3.0
 Installed NearestNeighbors ────────────────── v0.4.4
 Installed Clustering ──────────────────────── v0.13.3
 Installed TableShowUtils ──────────────────── v0.2.5
 Installed PlotUtils ───────────────────────── v0.6.1
 Installed InvertedIndices ─────────────────── v1.0.0
 Installed MbedTLS ─────────────────────────── v0.7.0
 Installed TableTraits ─────────────────────── v1.0.0
 Installed PlotThemes ──────────────────────── v1.0.1
 Installed Polynomials ─────────────────────── v0.6.0
 Installed Requires ────────────────────────── v1.0.0
 Installed Tables ──────────────────────────── v0.2.11
 Installed DoubleFloats ────────────────────── v0.9.11
 Installed CodecZlib ───────────────────────── v0.6.0
 Installed Showoff ─────────────────────────── v0.3.1
 Installed FFMPEG ──────────────────────────── v0.2.4
 Installed NonUniformRandomVariateGeneration ─ v1.0.0
 Installed Arpack_jll ──────────────────────── v3.5.0+2
 Installed BinaryProvider ──────────────────── v0.5.8
 Installed DataFrames ──────────────────────── v0.20.0
 Installed GeometryTypes ───────────────────── v0.7.7
 Installed JSON ────────────────────────────── v0.21.0
 Installed FillArrays ──────────────────────── v0.8.2
 Installed TextParse ───────────────────────── v1.0.0
 Installed OpenBLAS_jll ────────────────────── v0.3.7+2
 Installed DataValueInterfaces ─────────────── v1.0.0
 Installed TranscodingStreams ──────────────── v0.9.5
 Installed Measures ────────────────────────── v0.3.1
 Installed DataValues ──────────────────────── v0.4.12
 Installed Quadmath ────────────────────────── v0.5.2
 Installed HTTP ────────────────────────────── v0.8.8
 Installed ColorTypes ──────────────────────── v0.8.1
 Installed SpecialFunctions ────────────────── v0.9.0
 Installed SortingAlgorithms ───────────────── v0.3.1
 Installed FileIO ──────────────────────────── v1.2.1
 Installed TableTraitsUtils ────────────────── v1.0.1
 Installed Distances ───────────────────────── v0.8.2
 Installed PooledArrays ────────────────────── v0.5.3
 Installed StaticArrays ────────────────────── v0.12.1
 Installed PDMats ──────────────────────────── v0.9.10
 Installed QuadGK ──────────────────────────── v2.3.1
 Installed IniFile ─────────────────────────── v0.5.0
 Installed Missings ────────────────────────── v0.4.3
 Installed IterableTables ──────────────────── v1.0.0
 Installed OpenSpecFun_jll ─────────────────── v0.5.3+1
 Installed Contour ─────────────────────────── v0.5.1
 Installed Colors ──────────────────────────── v0.9.6
 Installed Distributions ───────────────────── v0.21.11
 Installed CategoricalArrays ───────────────── v0.7.5
 Installed Plots ───────────────────────────── v0.28.4
 Installed StatsBase ───────────────────────── v0.32.0
 Installed GR ──────────────────────────────── v0.44.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c070f950] + ParticleMDI v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [b99e7846] + BinaryProvider v0.5.8
  [5d742f6a] + CSVFiles v1.0.0
  [324d7699] + CategoricalArrays v0.7.5
  [aaaa29a8] + Clustering v0.13.3
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.9.6
  [34da2185] + Compat v3.2.0
  [a81c6b42] + Compose v0.8.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.0
  [864edb3b] + DataStructures v0.17.6
