Julia Version 1.4.0-DEV.668
Commit 0570202e5f (2019-12-28 22:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed FunctionWrappers ──────────── v1.0.0
 Installed XSLT_jll ──────────────────── v1.1.33+0
 Installed Ratios ────────────────────── v0.3.1
 Installed NTNk ──────────────────────── v0.1.2
 Installed RecursiveFactorization ────── v0.1.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Contour ───────────────────── v0.5.1
 Installed Images ────────────────────── v0.19.2
 Installed FillArrays ────────────────── v0.8.2
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Showoff ───────────────────── v0.3.1
 Installed CoordinateTransformations ─── v0.5.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed DiffEqBase ────────────────── v6.10.0
 Installed Compose ───────────────────── v0.8.0
 Installed Cairo ─────────────────────── v1.0.1
 Installed RecipesBase ───────────────── v0.7.0
 Installed VersionParsing ────────────── v1.2.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed CMake ─────────────────────── v1.1.2
 Installed WebSockets ────────────────── v1.5.2
 Installed Ipopt ─────────────────────── v0.6.1
 Installed LsqFit ────────────────────── v0.9.0
 Installed Hexagons ──────────────────── v0.2.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed DiffResults ───────────────── v1.0.2
 Installed Distances ─────────────────── v0.8.2
 Installed BenchmarkTools ────────────── v0.4.3
 Installed ImageTransformations ──────── v0.8.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed CEnum ─────────────────────── v0.2.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Xorg_util_macros_jll ──────── v1.19.2+0
 Installed Tables ────────────────────── v0.2.11
 Installed Graphite2_jll ─────────────── v1.3.13+1
 Installed DocumenterMarkdown ────────── v0.2.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed FFTViews ──────────────────── v0.3.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed LoadTensorDecompositions ──── v0.2.0
 Installed PCRE_jll ──────────────────── v8.42.0+1
 Installed Parsers ───────────────────── v0.3.10
 Installed Pango_jll ─────────────────── v1.42.4+7
 Installed LineSearches ──────────────── v7.0.1
 Installed ColorTypes ────────────────── v0.8.1
 Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
 Installed CUDAdrv ───────────────────── v5.0.1
 Installed Media ─────────────────────── v0.5.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed DocumentFunction ──────────── v0.6.0
 Installed SpatialIndexing ───────────── v0.1.2
 Installed WebIO ─────────────────────── v0.8.13
 Installed TableTraits ───────────────── v1.0.0
 Installed Xorg_renderproto_jll ──────── v0.11.1+0
 Installed IntervalSets ──────────────── v0.3.2
 Installed X11_jll ───────────────────── v1.6.8+4
 Installed Lazy ──────────────────────── v0.13.2
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed LightGraphs ───────────────── v1.3.0
 Installed Hiccup ────────────────────── v0.2.2
 Installed IdentityRanges ────────────── v0.3.0
 Installed DataStructures ────────────── v0.17.6
 Installed MathOptInterface ──────────── v0.9.9
 Installed Xorg_libXau_jll ───────────── v1.0.9+0
 Installed Glib_jll ──────────────────── v2.59.0+1
 Installed SparseDiffTools ───────────── v1.2.0
 Installed Suppressor ────────────────── v0.1.1
 Installed HTTP ──────────────────────── v0.8.8
 Installed MutableArithmetics ────────── v0.2.0
 Installed DataFrames ────────────────── v0.20.0
 Installed Kriging ───────────────────── v0.5.0
 Installed NMF ───────────────────────── v0.4.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed ExponentialUtilities ──────── v1.6.0
 Installed TimerOutputs ──────────────── v0.5.3
 Installed CUDAapi ───────────────────── v2.1.0
 Installed URIParser ─────────────────── v0.4.0
 Installed Xorg_libxcb_jll ───────────── v1.13.0+0
 Installed JSONSchema ────────────────── v0.2.0
 Installed Primes ────────────────────── v0.4.0
 Installed Colors ────────────────────── v0.9.6
 Installed Codecs ────────────────────── v0.5.0
 Installed Blosc ─────────────────────── v0.5.1
 Installed Missings ──────────────────── v0.4.3
 Installed Plotly ────────────────────── v0.2.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed MacroTools ────────────────── v0.5.3
 Installed ArrayInterface ────────────── v2.3.1
 Installed ArnoldiMethod ─────────────── v0.0.4
