Julia Version 1.6.0-DEV.733
Commit 5da96913c2 (2020-08-26 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_2eFDdK/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_2eFDdK/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 100177
Words in train file: 1142308

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 156.35k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 157.67k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 136.05k  
Alpha: 0.024836  Progress: 0.88%  Words/thread/sec: 164.46k  
Alpha: 0.024781  Progress: 1.10%  Words/thread/sec: 195.87k  
Alpha: 0.024726  Progress: 1.31%  Words/thread/sec: 215.27k  
Alpha: 0.024726  Progress: 1.53%  Words/thread/sec: 243.39k  
Alpha: 0.024617  Progress: 1.75%  Words/thread/sec: 241.87k  
Alpha: 0.024562  Progress: 1.97%  Words/thread/sec: 193.02k  
Alpha: 0.024507  Progress: 2.19%  Words/thread/sec: 210.45k  
Alpha: 0.024452  Progress: 2.41%  Words/thread/sec: 231.10k  
Alpha: 0.024398  Progress: 2.63%  Words/thread/sec: 247.74k  
Alpha: 0.024343  Progress: 2.85%  Words/thread/sec: 265.83k  
Alpha: 0.024288  Progress: 3.07%  Words/thread/sec: 271.19k  
Alpha: 0.024233  Progress: 3.28%  Words/thread/sec: 255.57k  
Alpha: 0.024179  Progress: 3.51%  Words/thread/sec: 268.34k  
Alpha: 0.024123  Progress: 3.73%  Words/thread/sec: 267.04k  
Alpha: 0.024068  Progress: 3.95%  Words/thread/sec: 279.57k  
Alpha: 0.024014  Progress: 4.16%  Words/thread/sec: 289.48k  
Alpha: 0.023959  Progress: 4.38%  Words/thread/sec: 299.58k  
Alpha: 0.023904  Progress: 4.60%  Words/thread/sec: 293.00k  
Alpha: 0.023849  Progress: 4.82%  Words/thread/sec: 301.60k  
Alpha: 0.023795  Progress: 5.04%  Words/thread/sec: 288.16k  
Alpha: 0.023740  Progress: 5.26%  Words/thread/sec: 281.94k  
Alpha: 0.023685  Progress: 5.48%  Words/thread/sec: 292.74k  
Alpha: 0.023630  Progress: 5.70%  Words/thread/sec: 300.55k  
Alpha: 0.023575  Progress: 5.92%  Words/thread/sec: 311.72k  
Alpha: 0.023521  Progress: 6.14%  Words/thread/sec: 315.62k  
Alpha: 0.023466  Progress: 6.36%  Words/thread/sec: 321.83k  
Alpha: 0.023411  Progress: 6.57%  Words/thread/sec: 305.82k  
Alpha: 0.023356  Progress: 6.79%  Words/thread/sec: 308.01k  
Alpha: 0.023302  Progress: 7.01%  Words/thread/sec: 317.20k  
Alpha: 0.023247  Progress: 7.23%  Words/thread/sec: 319.20k  
Alpha: 0.023192  Progress: 7.45%  Words/thread/sec: 317.81k  
Alpha: 0.023137  Progress: 7.67%  Words/thread/sec: 318.63k  
Alpha: 0.023083  Progress: 7.89%  Words/thread/sec: 314.84k  
Alpha: 0.023028  Progress: 8.11%  Words/thread/sec: 319.09k  
Alpha: 0.022972  Progress: 8.33%  Words/thread/sec: 315.78k  
Alpha: 0.022917  Progress: 8.55%  Words/thread/sec: 320.58k  
Alpha: 0.022862  Progress: 8.77%  Words/thread/sec: 327.65k  
Alpha: 0.022808  Progress: 8.99%  Words/thread/sec: 319.55k  
Alpha: 0.022753  Progress: 9.21%  Words/thread/sec: 314.05k  
Alpha: 0.022698  Progress: 9.43%  Words/thread/sec: 321.38k  
Alpha: 0.022643  Progress: 9.65%  Words/thread/sec: 320.29k  
Alpha: 0.022589  Progress: 9.86%  Words/thread/sec: 323.89k  
Alpha: 0.022534  Progress: 10.08%  Words/thread/sec: 330.06k  
Alpha: 0.022479  Progress: 10.30%  Words/thread/sec: 329.33k  
Alpha: 0.022424  Progress: 10.60%  Words/thread/sec: 327.21k  
Alpha: 0.022349  Progress: 10.82%  Words/thread/sec: 328.42k  
Alpha: 0.022294  Progress: 11.26%  Words/thread/sec: 333.98k  
Alpha: 0.022185  Progress: 11.48%  Words/thread/sec: 335.85k  
Alpha: 0.022130  Progress: 11.70%  Words/thread/sec: 338.74k  
Alpha: 0.022075  Progress: 11.70%  Words/thread/sec: 350.85k  
Alpha: 0.022075  Progress: 11.92%  Words/thread/sec: 339.81k  
Alpha: 0.022020  Progress: 12.14%  Words/thread/sec: 337.44k  
Alpha: 0.021966  Progress: 12.36%  Words/thread/sec: 343.01k  
Alpha: 0.021911  Progress: 12.58%  Words/thread/sec: 344.91k  
Alpha: 0.021856  Progress: 12.79%  Words/thread/sec: 345.61k  
Alpha: 0.021801  Progress: 13.01%  Words/thread/sec: 343.71k  
Alpha: 0.021747  Progress: 13.23%  Words/thread/sec: 341.76k  
Alpha: 0.021692  Progress: 13.46%  Words/thread/sec: 341.56k  
Alpha: 0.021636  Progress: 13.67%  Words/thread/sec: 346.50k  
Alpha: 0.021581  Progress: 13.89%  Words/thread/sec: 348.02k  
Alpha: 0.021527  Progress: 14.11%  Words/thread/sec: 345.69k  
Alpha: 0.021472  Progress: 14.33%  Words/thread/sec: 347.03k  
Alpha: 0.021417  Progress: 14.62%  Words/thread/sec: 348.24k  
Alpha: 0.021345  Progress: 14.84%  Words/thread/sec: 350.91k  
Alpha: 0.021290  Progress: 15.06%  Words/thread/sec: 349.34k  
Alpha: 0.021236  Progress: 15.28%  Words/thread/sec: 351.33k  
Alpha: 0.021181  Progress: 15.50%  Words/thread/sec: 349.18k  
Alpha: 0.021126  Progress: 15.71%  Words/thread/sec: 349.08k  
Alpha: 0.021071  Progress: 15.93%  Words/thread/sec: 353.31k  
Alpha: 0.021017  Progress: 16.15%  Words/thread/sec: 356.14k  
Alpha: 0.020962  Progress: 16.59%  Words/thread/sec: 356.00k  
Alpha: 0.020852  Progress: 16.59%  Words/thread/sec: 357.85k  
Alpha: 0.020852  Progress: 17.03%  Words/thread/sec: 354.28k  
Alpha: 0.020852  Progress: 17.03%  Words/thread/sec: 354.34k  
Alpha: 0.020743  Progress: 17.25%  Words/thread/sec: 358.56k  
Alpha: 0.020688  Progress: 17.47%  Words/thread/sec: 357.99k  
Alpha: 0.020633  Progress: 17.69%  Words/thread/sec: 362.44k  
Alpha: 0.020579  Progress: 17.90%  Words/thread/sec: 357.83k  
Alpha: 0.020524  Progress: 18.12%  Words/thread/sec: 359.43k  
Alpha: 0.020469  Progress: 18.34%  Words/thread/sec: 355.40k  
Alpha: 0.020414  Progress: 18.64%  Words/thread/sec: 352.05k  
Alpha: 0.020339  Progress: 18.86%  Words/thread/sec: 356.12k  
Alpha: 0.020284  Progress: 19.08%  Words/thread/sec: 359.91k  
Alpha: 0.020229  Progress: 19.30%  Words/thread/sec: 363.68k  
Alpha: 0.020175  Progress: 19.52%  Words/thread/sec: 359.07k  
Alpha: 0.020120  Progress: 19.74%  Words/thread/sec: 360.10k  
Alpha: 0.020065  Progress: 19.96%  Words/thread/sec: 363.60k  
Alpha: 0.020010  Progress: 20.18%  Words/thread/sec: 360.16k  
Alpha: 0.019956  Progress: 20.40%  Words/thread/sec: 363.71k  
Alpha: 0.019901  Progress: 20.62%  Words/thread/sec: 361.11k  
Alpha: 0.019846  Progress: 20.83%  Words/thread/sec: 361.51k  
Alpha: 0.019791  Progress: 21.05%  Words/thread/sec: 364.93k  
Alpha: 0.019737  Progress: 21.27%  Words/thread/sec: 364.03k  
Alpha: 0.019682  Progress: 21.49%  Words/thread/sec: 367.61k  
Alpha: 0.019627  Progress: 21.71%  Words/thread/sec: 367.48k  
Alpha: 0.019572  Progress: 21.93%  Words/thread/sec: 370.70k  
Alpha: 0.019517  Progress: 22.37%  Words/thread/sec: 376.16k  
Alpha: 0.019407  Progress: 22.76%  Words/thread/sec: 370.11k  
Alpha: 0.019311  Progress: 22.97%  Words/thread/sec: 373.21k  
Alpha: 0.019256  Progress: 23.19%  Words/thread/sec: 374.58k  
Alpha: 0.019202  Progress: 23.19%  Words/thread/sec: 391.47k  
Alpha: 0.019202  Progress: 23.41%  Words/thread/sec: 370.19k  
Alpha: 0.019147  Progress: 23.85%  Words/thread/sec: 369.68k  
Alpha: 0.019037  Progress: 23.85%  Words/thread/sec: 373.72k  
Alpha: 0.019037  Progress: 24.07%  Words/thread/sec: 372.57k  
Alpha: 0.018983  Progress: 24.29%  Words/thread/sec: 375.48k  
Alpha: 0.018928  Progress: 24.51%  Words/thread/sec: 375.68k  
Alpha: 0.018873  Progress: 24.73%  Words/thread/sec: 376.87k  
Alpha: 0.018818  Progress: 24.95%  Words/thread/sec: 369.75k  
Alpha: 0.018763  Progress: 25.38%  Words/thread/sec: 370.81k  
Alpha: 0.018654  Progress: 25.60%  Words/thread/sec: 372.98k  
Alpha: 0.018599  Progress: 25.82%  Words/thread/sec: 375.80k  
Alpha: 0.018544  Progress: 25.82%  Words/thread/sec: 381.25k  
Alpha: 0.018544  Progress: 26.04%  Words/thread/sec: 372.98k  
Alpha: 0.018490  Progress: 26.26%  Words/thread/sec: 374.80k  
Alpha: 0.018435  Progress: 26.56%  Words/thread/sec: 372.73k  
Alpha: 0.018359  Progress: 26.78%  Words/thread/sec: 374.21k  
Alpha: 0.018305  Progress: 27.00%  Words/thread/sec: 372.00k  
Alpha: 0.018250  Progress: 27.22%  Words/thread/sec: 370.51k  
Alpha: 0.018195  Progress: 27.44%  Words/thread/sec: 373.39k  
Alpha: 0.018140  Progress: 27.66%  Words/thread/sec: 374.90k  
Alpha: 0.018031  Progress: 28.09%  Words/thread/sec: 379.81k  
Alpha: 0.017976  Progress: 28.31%  Words/thread/sec: 381.05k  
Alpha: 0.018140  Progress: 27.88%  Words/thread/sec: 377.53k  
Alpha: 0.017922  Progress: 28.62%  Words/thread/sec: 378.40k  
Alpha: 0.017846  Progress: 28.83%  Words/thread/sec: 379.27k  
Alpha: 0.017791  Progress: 29.05%  Words/thread/sec: 380.26k  
Alpha: 0.017737  Progress: 29.36%  Words/thread/sec: 381.44k  
Alpha: 0.017661  Progress: 29.58%  Words/thread/sec: 382.86k  
Alpha: 0.017606  Progress: 29.79%  Words/thread/sec: 375.93k  
Alpha: 0.017551  Progress: 30.01%  Words/thread/sec: 378.43k  
Alpha: 0.017497  Progress: 30.23%  Words/thread/sec: 380.23k  
Alpha: 0.017442  Progress: 30.45%  Words/thread/sec: 379.76k  
Alpha: 0.017387  Progress: 30.75%  Words/thread/sec: 379.28k  
Alpha: 0.017312  Progress: 30.97%  Words/thread/sec: 378.37k  
Alpha: 0.017257  Progress: 31.19%  Words/thread/sec: 378.76k  
Alpha: 0.017202  Progress: 31.41%  Words/thread/sec: 379.17k  
Alpha: 0.017148  Progress: 31.63%  Words/thread/sec: 380.73k  
Alpha: 0.017093  Progress: 31.85%  Words/thread/sec: 382.01k  
Alpha: 0.017038  Progress: 32.07%  Words/thread/sec: 381.97k  
Alpha: 0.016982  Progress: 32.29%  Words/thread/sec: 382.75k  
Alpha: 0.016927  Progress: 32.51%  Words/thread/sec: 384.18k  
Alpha: 0.016872  Progress: 32.73%  Words/thread/sec: 386.72k  
Alpha: 0.016818  Progress: 32.95%  Words/thread/sec: 387.49k  
Alpha: 0.016763  Progress: 33.17%  Words/thread/sec: 388.80k  
Alpha: 0.016708  Progress: 33.39%  Words/thread/sec: 385.81k  
Alpha: 0.016653  Progress: 33.61%  Words/thread/sec: 385.80k  
Alpha: 0.016599  Progress: 33.82%  Words/thread/sec: 386.90k  
Alpha: 0.016544  Progress: 34.04%  Words/thread/sec: 385.50k  
Alpha: 0.016489  Progress: 34.26%  Words/thread/sec: 387.79k  
Alpha: 0.016434  Progress: 34.65%  Words/thread/sec: 383.29k  
Alpha: 0.016338  Progress: 34.87%  Words/thread/sec: 382.95k  
Alpha: 0.016283  Progress: 35.09%  Words/thread/sec: 384.86k  
Alpha: 0.016228  Progress: 35.31%  Words/thread/sec: 386.22k  
Alpha: 0.016174  Progress: 35.52%  Words/thread/sec: 388.28k  
