Julia Version 1.6.0-DEV.580
Commit 8a6656016b (2020-08-04 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KTMYXM/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KTMYXM/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 149.149963139142, ‖∇f‖ = 8.9879e+01
[ Info: GD: iter    1: f = 8.446522050923, ‖∇f‖ = 1.3306e+01, step size = 3.48e-02
[ Info: GD: iter    2: f = 3.623000421397, ‖∇f‖ = 6.5807e+00, step size = 5.45e-02
[ Info: GD: iter    3: f = 2.426169854238, ‖∇f‖ = 4.6511e+00, step size = 5.53e-02
[ Info: GD: iter    4: f = 1.768797122818, ‖∇f‖ = 3.8570e+00, step size = 6.08e-02
[ Info: GD: iter    5: f = 1.349752459388, ‖∇f‖ = 3.0236e+00, step size = 5.63e-02
[ Info: GD: iter    6: f = 1.069750177263, ‖∇f‖ = 2.6020e+00, step size = 6.13e-02
[ Info: GD: iter    7: f = 0.877551955884, ‖∇f‖ = 2.0907e+00, step size = 5.68e-02
[ Info: GD: iter    8: f = 0.742445859522, ‖∇f‖ = 1.8400e+00, step size = 6.18e-02
[ Info: GD: iter    9: f = 0.645457962409, ‖∇f‖ = 1.5104e+00, step size = 5.73e-02
[ Info: GD: iter   10: f = 0.574182681937, ‖∇f‖ = 1.3604e+00, step size = 6.25e-02
[ Info: GD: iter   11: f = 0.520590460807, ‖∇f‖ = 1.1437e+00, step size = 5.79e-02
[ Info: GD: iter   12: f = 0.479206730308, ‖∇f‖ = 1.0576e+00, step size = 6.33e-02
[ Info: GD: iter   13: f = 0.446421163606, ‖∇f‖ = 9.1292e-01, step size = 5.86e-02
[ Info: GD: iter   14: f = 0.419699276632, ‖∇f‖ = 8.6779e-01, step size = 6.41e-02
[ Info: GD: iter   15: f = 0.397360426450, ‖∇f‖ = 7.6846e-01, step size = 5.93e-02
[ Info: GD: iter   16: f = 0.378196954735, ‖∇f‖ = 7.4862e-01, step size = 6.49e-02
[ Info: GD: iter   17: f = 0.361407974468, ‖∇f‖ = 6.7683e-01, step size = 5.99e-02
[ Info: GD: iter   18: f = 0.346406511232, ‖∇f‖ = 6.7159e-01, step size = 6.55e-02
[ Info: GD: iter   19: f = 0.332802052087, ‖∇f‖ = 6.1598e-01, step size = 6.03e-02
[ Info: GD: iter   20: f = 0.320302577927, ‖∇f‖ = 6.1859e-01, step size = 6.59e-02
[ Info: GD: iter   21: f = 0.308710896455, ‖∇f‖ = 5.7247e-01, step size = 6.06e-02
[ Info: GD: iter   22: f = 0.297875695723, ‖∇f‖ = 5.7908e-01, step size = 6.61e-02
[ Info: GD: iter   23: f = 0.287691470861, ‖∇f‖ = 5.3876e-01, step size = 6.07e-02
[ Info: GD: iter   24: f = 0.278074382383, ‖∇f‖ = 5.4732e-01, step size = 6.63e-02
[ Info: GD: iter   25: f = 0.268963054828, ‖∇f‖ = 5.1081e-01, step size = 6.08e-02
[ Info: GD: iter   26: f = 0.260306596371, ‖∇f‖ = 5.2027e-01, step size = 6.64e-02
[ Info: GD: iter   27: f = 0.252065556841, ‖∇f‖ = 4.8653e-01, step size = 6.09e-02
[ Info: GD: iter   28: f = 0.244205779222, ‖∇f‖ = 4.9638e-01, step size = 6.64e-02
[ Info: GD: iter   29: f = 0.236699328216, ‖∇f‖ = 4.6482e-01, step size = 6.09e-02
[ Info: GD: iter   30: f = 0.229521121241, ‖∇f‖ = 4.7480e-01, step size = 6.64e-02
[ Info: GD: iter   31: f = 0.222649779558, ‖∇f‖ = 4.4506e-01, step size = 6.10e-02
[ Info: GD: iter   32: f = 0.216065600408, ‖∇f‖ = 4.5506e-01, step size = 6.65e-02
[ Info: GD: iter   33: f = 0.209751322443, ‖∇f‖ = 4.2691e-01, step size = 6.10e-02
[ Info: GD: iter   34: f = 0.203690768044, ‖∇f‖ = 4.3685e-01, step size = 6.65e-02
[ Info: GD: iter   35: f = 0.197869526191, ‖∇f‖ = 4.1013e-01, step size = 6.10e-02
[ Info: GD: iter   36: f = 0.192273951655, ‖∇f‖ = 4.1999e-01, step size = 6.65e-02
[ Info: GD: iter   37: f = 0.186891771525, ‖∇f‖ = 3.9456e-01, step size = 6.10e-02
[ Info: GD: iter   38: f = 0.181711292964, ‖∇f‖ = 4.0431e-01, step size = 6.66e-02
[ Info: GD: iter   39: f = 0.176721940192, ‖∇f‖ = 3.8006e-01, step size = 6.10e-02
[ Info: GD: iter   40: f = 0.171913598385, ‖∇f‖ = 3.8970e-01, step size = 6.66e-02
[ Info: GD: iter   41: f = 0.167277087750, ‖∇f‖ = 3.6654e-01, step size = 6.11e-02
