Julia Version 1.6.0-DEV.587
Commit a6de8b6186 (2020-08-05 14:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_0PvqFR/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_0PvqFR/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 94.085359612758, ‖∇f‖ = 5.5486e+01
[ Info: GD: iter    1: f = 19.142539603415, ‖∇f‖ = 1.9006e+01, step size = 4.87e-02
[ Info: GD: iter    2: f = 9.265245676753, ‖∇f‖ = 1.0915e+01, step size = 5.47e-02
[ Info: GD: iter    3: f = 5.581508040976, ‖∇f‖ = 8.1663e+00, step size = 6.18e-02
[ Info: GD: iter    4: f = 3.564165549907, ‖∇f‖ = 6.1914e+00, step size = 6.05e-02
[ Info: GD: iter    5: f = 2.351930575933, ‖∇f‖ = 4.9525e+00, step size = 6.32e-02
[ Info: GD: iter    6: f = 1.600724465437, ‖∇f‖ = 3.8662e+00, step size = 6.13e-02
[ Info: GD: iter    7: f = 1.122557490847, ‖∇f‖ = 3.1732e+00, step size = 6.40e-02
[ Info: GD: iter    8: f = 0.810985375998, ‖∇f‖ = 2.5353e+00, step size = 6.19e-02
[ Info: GD: iter    9: f = 0.603304685616, ‖∇f‖ = 2.1273e+00, step size = 6.46e-02
[ Info: GD: iter   10: f = 0.461974107711, ‖∇f‖ = 1.7355e+00, step size = 6.25e-02
[ Info: GD: iter   11: f = 0.363715399328, ‖∇f‖ = 1.4873e+00, step size = 6.52e-02
[ Info: GD: iter   12: f = 0.293959000034, ‖∇f‖ = 1.2396e+00, step size = 6.31e-02
[ Info: GD: iter   13: f = 0.243303091959, ‖∇f‖ = 1.0866e+00, step size = 6.59e-02
[ Info: GD: iter   14: f = 0.205678082615, ‖∇f‖ = 9.2665e-01, step size = 6.37e-02
[ Info: GD: iter   15: f = 0.177048238406, ‖∇f‖ = 8.3194e-01, step size = 6.67e-02
[ Info: GD: iter   16: f = 0.154751432683, ‖∇f‖ = 7.2625e-01, step size = 6.44e-02
[ Info: GD: iter   17: f = 0.136972937466, ‖∇f‖ = 6.6714e-01, step size = 6.74e-02
[ Info: GD: iter   18: f = 0.122493363698, ‖∇f‖ = 5.9471e-01, step size = 6.51e-02
[ Info: GD: iter   19: f = 0.110460637118, ‖∇f‖ = 5.5694e-01, step size = 6.80e-02
[ Info: GD: iter   20: f = 0.100289745581, ‖∇f‖ = 5.0477e-01, step size = 6.56e-02
[ Info: GD: iter   21: f = 0.091560126105, ‖∇f‖ = 4.7962e-01, step size = 6.85e-02
[ Info: GD: iter   22: f = 0.083974567580, ‖∇f‖ = 4.3989e-01, step size = 6.60e-02
[ Info: GD: iter   23: f = 0.077312077850, ‖∇f‖ = 4.2221e-01, step size = 6.89e-02
[ Info: GD: iter   24: f = 0.071410656628, ‖∇f‖ = 3.9041e-01, step size = 6.62e-02
[ Info: GD: iter   25: f = 0.066145253348, ‖∇f‖ = 3.7729e-01, step size = 6.91e-02
[ Info: GD: iter   26: f = 0.061420408961, ‖∇f‖ = 3.5079e-01, step size = 6.64e-02
[ Info: GD: iter   27: f = 0.057159659837, ‖∇f‖ = 3.4059e-01, step size = 6.92e-02
[ Info: GD: iter   28: f = 0.053302323114, ‖∇f‖ = 3.1787e-01, step size = 6.65e-02
[ Info: GD: iter   29: f = 0.049798183317, ‖∇f‖ = 3.0963e-01, step size = 6.94e-02
[ Info: GD: iter   30: f = 0.046606041255, ‖∇f‖ = 2.8976e-01, step size = 6.66e-02
[ Info: GD: iter   31: f = 0.043690899234, ‖∇f‖ = 2.8291e-01, step size = 6.94e-02
[ Info: GD: iter   32: f = 0.041023275125, ‖∇f‖ = 2.6529e-01, step size = 6.67e-02
[ Info: GD: iter   33: f = 0.038577617075, ‖∇f‖ = 2.5948e-01, step size = 6.95e-02
[ Info: GD: iter   34: f = 0.036331959767, ‖∇f‖ = 2.4368e-01, step size = 6.67e-02
[ Info: GD: iter   35: f = 0.034266975996, ‖∇f‖ = 2.3868e-01, step size = 6.95e-02
[ Info: GD: iter   36: f = 0.032365792994, ‖∇f‖ = 2.2442e-01, step size = 6.67e-02
[ Info: GD: iter   37: f = 0.030613393014, ‖∇f‖ = 2.2006e-01, step size = 6.96e-02
[ Info: GD: iter   38: f = 0.028996509229, ‖∇f‖ = 2.0712e-01, step size = 6.68e-02
[ Info: GD: iter   39: f = 0.027503228256, ‖∇f‖ = 2.0328e-01, step size = 6.96e-02
[ Info: GD: iter   40: f = 0.026122928644, ‖∇f‖ = 1.9149e-01, step size = 6.68e-02
[ Info: GD: iter   41: f = 0.024846005917, ‖∇f‖ = 1.8809e-01, step size = 6.96e-02
[ Info: GD: iter   42: f = 0.023663835749, ‖∇f‖ = 1.7731e-01, step size = 6.68e-02
[ Info: GD: iter   43: f = 0.022568576302, ‖∇f‖ = 1.7429e-01, step size = 6.97e-02
[ Info: GD: iter   44: f = 0.021553146837, ‖∇f‖ = 1.6442e-01, step size = 6.69e-02
[ Info: GD: iter   45: f = 0.020611080387, ‖∇f‖ = 1.6173e-01, step size = 6.97e-02
[ Info: GD: iter   46: f = 0.019736512662, ‖∇f‖ = 1.5266e-01, step size = 6.69e-02
[ Info: GD: iter   47: f = 0.018924068410, ‖∇f‖ = 1.5027e-01, step size = 6.97e-02
[ Info: GD: iter   48: f = 0.018168857510, ‖∇f‖ = 1.4193e-01, step size = 6.69e-02
[ Info: GD: iter   49: f = 0.017466384467, ‖∇f‖ = 1.3979e-01, step size = 6.97e-02
[ Info: GD: iter   50: f = 0.016812549684, ‖∇f‖ = 1.3213e-01, step size = 6.69e-02
[ Info: GD: iter   51: f = 0.016203575238, ‖∇f‖ = 1.3022e-01, step size = 6.98e-02
[ Info: GD: iter   52: f = 0.015636009974, ‖∇f‖ = 1.2317e-01, step size = 6.69e-02
[ Info: GD: iter   53: f = 0.015106667033, ‖∇f‖ = 1.2148e-01, step size = 6.98e-02
[ Info: GD: iter   54: f = 0.014612631778, ‖∇f‖ = 1.1497e-01, step size = 6.70e-02
[ Info: GD: iter   55: f = 0.014151208066, ‖∇f‖ = 1.1348e-01, step size = 6.98e-02
[ Info: GD: iter   56: f = 0.013719928248, ‖∇f‖ = 1.0748e-01, step size = 6.70e-02
[ Info: GD: iter   57: f = 0.013316506138, ‖∇f‖ = 1.0617e-01, step size = 6.98e-02
[ Info: GD: iter   58: f = 0.012938848518, ‖∇f‖ = 1.0064e-01, step size = 6.70e-02
