Julia Version 1.6.0-DEV.449
Commit 110765a87a (2020-07-13 17:31 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Rmath ──────────────────────── v0.6.1
  Installed StructArrays ───────────────── v0.4.4
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DataStructures ─────────────── v0.17.19
  Installed ForwardDiff ────────────────── v0.10.12
  Installed OpenSSL_jll ────────────────── v1.1.1+4
  Installed Requires ───────────────────── v1.0.1
  Installed Missings ───────────────────── v0.4.3
  Installed IniFile ────────────────────── v0.5.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed ParameterizedFunctions ─────── v5.4.0
  Installed DiffEqNoiseProcess ─────────── v5.1.0
  Installed Jusdl ──────────────────────── v0.1.5
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed FileIO ─────────────────────── v1.3.0
  Installed RecipesPipeline ────────────── v0.1.11
  Installed NLsolve ────────────────────── v4.4.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Latexify ───────────────────── v0.13.5
  Installed LLVM ───────────────────────── v2.0.0
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed TreeViews ──────────────────── v0.3.0
  Installed Tables ─────────────────────── v1.0.4
  Installed DiffEqJump ─────────────────── v6.9.3
  Installed RecursiveFactorization ─────── v0.1.4
  Installed SuiteSparse_jll ────────────── v5.4.0+8
  Installed ProgressMeter ──────────────── v1.3.2
  Installed LabelledArrays ─────────────── v1.3.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed IterTools ──────────────────── v1.3.0
  Installed LoopVectorization ──────────── v0.8.16
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed UnPack ─────────────────────── v1.0.1
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed PDMats ─────────────────────── v0.9.12
  Installed DiffResults ────────────────── v1.0.2
  Installed SteadyStateDiffEq ──────────── v1.5.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed GR ─────────────────────────── v0.50.1
  Installed Compose ────────────────────── v0.9.0
  Installed OrdinaryDiffEq ─────────────── v5.41.0
  Installed Formatting ─────────────────── v0.4.1
  Installed CEnum ──────────────────────── v0.4.1
  Installed BandedMatrices ─────────────── v0.15.15
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ChainRulesCore ─────────────── v0.9.3
  Installed DelayDiffEq ────────────────── v5.24.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed ResettableStacks ───────────── v1.0.0
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed SymbolicUtils ──────────────── v0.4.3
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed PoissonRandom ──────────────── v0.4.0
  Installed DimensionalPlotRecipes ─────── v1.2.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed FillArrays ─────────────────── v0.8.13
  Installed GraphPlot ──────────────────── v0.3.1
  Installed Unitful ────────────────────── v1.3.0
  Installed ColorSchemes ───────────────── v3.9.0
  Installed HTTP ───────────────────────── v0.8.16
  Installed LightGraphs ────────────────── v1.3.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed JuliaVariables ─────────────── v0.2.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed FiniteDiff ─────────────────── v2.4.1
  Installed BoundaryValueDiffEq ────────── v2.5.0
  Installed SparseDiffTools ────────────── v1.9.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed MultiScaleArrays ───────────── v1.8.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Inflate ────────────────────── v0.1.2
  Installed Roots ──────────────────────── v1.0.3
  Installed DifferentialEquations ──────── v6.15.0
  Installed VectorizationBase ──────────── v0.12.21
