################################################################################
# PkgEval set-up: 2020-10-30T04:46:33.581
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:46:35.104
#

   Resolving package versions...
   Installed CatIndices ─────────────────── v0.2.1
   Installed ZygoteRules ────────────────── v0.2.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed AbstractTrees ──────────────── v0.3.3
   Installed GPUCompiler ────────────────── v0.2.0
   Installed CMBLensing ─────────────────── v0.3.0
   Installed CUDAdrv ────────────────────── v6.3.0
   Installed Reexport ───────────────────── v0.2.0
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed BinaryProvider ─────────────── v0.5.10
   Installed Requires ───────────────────── v1.1.0
   Installed GPUArrays ──────────────────── v3.4.1
   Installed Loess ──────────────────────── v0.5.0
   Installed ArrayLayouts ───────────────── v0.2.6
   Installed MosaicViews ────────────────── v0.2.4
   Installed CUDAapi ────────────────────── v4.0.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Roots ──────────────────────── v0.8.4
   Installed FFTViews ───────────────────── v0.3.1
   Installed KahanSummation ─────────────── v0.1.0
   Installed CUDAnative ─────────────────── v3.2.0
   Installed FFTW ───────────────────────── v1.2.4
   Installed FoldingTrees ───────────────── v1.0.1
   Installed StatsBase ──────────────────── v0.32.2
   Installed RecipesBase ────────────────── v1.1.0
   Installed IRTools ────────────────────── v0.3.3
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed VersionParsing ─────────────── v1.2.0
   Installed Optim ──────────────────────── v0.20.6
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DataStructures ─────────────── v0.17.20
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed NaNMath ────────────────────── v0.3.4
   Installed CodecZlib ──────────────────── v0.7.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed OrderedCollections ─────────── v1.3.1
   Installed ArrayInterface ─────────────── v2.13.7
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed TranscodingStreams ─────────── v0.9.5
   Installed Parameters ─────────────────── v0.12.1
   Installed Cthulhu ────────────────────── v1.2.3
   Installed LineSearches ───────────────── v7.1.0
   Installed Adapt ──────────────────────── v1.1.0
   Installed PositiveFactorizations ─────── v0.2.3
   Installed PaddedViews ────────────────── v0.5.6
   Installed IntervalSets ───────────────── v0.5.1
   Installed IndirectArrays ─────────────── v0.5.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed CuArrays ───────────────────── v2.2.2
   Installed Calculus ───────────────────── v0.5.1
   Installed Combinatorics ──────────────── v1.0.2
   Installed Memoization ────────────────── v0.1.5
   Installed Formatting ─────────────────── v0.4.1
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Ratios ─────────────────────── v0.4.0
   Installed ImageMetadata ──────────────── v0.9.4
   Installed OffsetArrays ───────────────── v1.3.1
   Installed TimerOutputs ───────────────── v0.5.6
   Installed Graphics ───────────────────── v1.0.2
   Installed Distances ──────────────────── v0.9.2
   Installed PyCall ─────────────────────── v1.92.1
   Installed ProgressMeter ──────────────── v1.4.0
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed DiffResults ────────────────── v1.0.2
   Installed TiledIteration ─────────────── v0.2.5
   Installed ImageCore ──────────────────── v0.8.18
   Installed Lazy ───────────────────────── v0.15.1
   Installed ForwardDiff ────────────────── v0.10.12
   Installed LLVM ───────────────────────── v1.6.0
   Installed Parsers ────────────────────── v1.0.11
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed FillArrays ─────────────────── v0.8.14
   Installed NLSolversBase ──────────────── v7.5.0
   Installed Compat ─────────────────────── v3.23.0
   Installed FileIO ─────────────────────── v1.4.4
   Installed Colors ─────────────────────── v0.12.4
   Installed JLLWrappers ────────────────── v1.1.3
   Installed CEnum ──────────────────────── v0.3.0
   Installed JLD2 ───────────────────────── v0.1.14
   Installed DiffRules ──────────────────── v1.0.1
   Installed Match ──────────────────────── v1.1.0
   Installed Zygote ─────────────────────── v0.4.20
   Installed CodeTracking ───────────────── v1.0.4
   Installed EllipsisNotation ───────────── v0.4.0
   Installed CustomUnitRanges ───────────── v1.0.0
