Julia Version 1.6.0-DEV.609
Commit 00f2133d83 (2020-08-10 13:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed SuiteSparse_jll ────────────── v5.4.0+8
  Installed ConstructionBase ───────────── v1.0.0
  Installed Sundials_jll ───────────────── v5.2.0+0
  Installed StatsBase ──────────────────── v0.33.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed ReactionMechanismSimulator ─── v0.2.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Distances ──────────────────── v0.8.2
  Installed ProgressLogging ────────────── v0.1.3
  Installed IterTools ──────────────────── v1.3.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed ColorTypes ─────────────────── v0.10.8
  Installed AbstractTrees ──────────────── v0.3.3
  Installed CatIndices ─────────────────── v0.2.1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed CSV ────────────────────────── v0.7.7
  Installed CoordinateTransformations ──── v0.6.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Graphics ───────────────────── v1.0.2
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed Calculus ───────────────────── v0.5.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ImageMetadata ──────────────── v0.9.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed QuartzImageIO ──────────────── v0.7.2
  Installed PyCall ─────────────────────── v1.91.4
  Installed Images ─────────────────────── v0.22.4
  Installed FFTViews ───────────────────── v0.3.1
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed DataStructures ─────────────── v0.17.20
  Installed ImageDistances ─────────────── v0.2.7
  Installed LineSearches ───────────────── v7.0.1
  Installed Parameters ─────────────────── v0.12.1
  Installed ImageAxes ──────────────────── v0.6.4
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Inflate ────────────────────── v0.1.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Parsers ────────────────────── v1.0.10
  Installed DiffResults ────────────────── v1.0.2
  Installed UnPack ─────────────────────── v1.0.1
  Installed LoopVectorization ──────────── v0.8.22
  Installed Roots ──────────────────────── v1.0.5
  Installed Colors ─────────────────────── v0.12.3
  Installed FileIO ─────────────────────── v1.4.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed Rotations ──────────────────── v1.0.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed ImageTransformations ───────── v0.8.5
  Installed MuladdMacro ────────────────── v0.2.2
  Installed LightGraphs ────────────────── v1.3.3
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed RecursiveFactorization ─────── v0.1.4
  Installed RecipesBase ────────────────── v1.0.2
  Installed SparseDiffTools ────────────── v1.9.1
  Installed OffsetArrays ───────────────── v1.1.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ArrayInterface ─────────────── v2.11.0
  Installed FastClosures ───────────────── v0.3.2
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Interpolations ─────────────── v0.12.10
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed MosaicViews ────────────────── v0.2.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Compat ─────────────────────── v3.13.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed ImageCore ──────────────────── v0.8.14
  Installed Ratios ─────────────────────── v0.4.0
  Installed ImageMorphology ────────────── v0.2.8
  Installed CpuId ──────────────────────── v0.2.2
  Installed CategoricalArrays ──────────── v0.8.1
  Installed NLSolversBase ──────────────── v7.6.3
  Installed ImageFiltering ─────────────── v0.6.14
  Installed DataFrames ─────────────────── v0.21.6
