Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Libtiff_jll ────────────────── v4.1.0+2
   Installed IdentityRanges ─────────────── v0.3.1
   Installed ImageTransformations ───────── v0.8.6
   Installed JSON ───────────────────────── v0.21.1
   Installed OpenJpeg_jll ───────────────── v2.3.1+0
   Installed MacroTools ─────────────────── v0.5.5
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed ImageMagick_jll ────────────── v6.9.10-12+3
   Installed NaNMath ────────────────────── v0.3.4
   Installed Compat ─────────────────────── v3.20.0
   Installed Libuuid_jll ────────────────── v2.34.0+7
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed ImageMetadata ──────────────── v0.9.4
   Installed FFTViews ───────────────────── v0.3.1
   Installed Rotations ──────────────────── v1.0.1
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed ImageCore ──────────────────── v0.8.18
   Installed Reexport ───────────────────── v0.2.0
   Installed Discretizers ───────────────── v3.2.0
   Installed ColorBrewer ────────────────── v0.4.0
   Installed PGFPlots ───────────────────── v3.3.3
   Installed XSLT_jll ───────────────────── v1.1.33+3
   Installed OrderedCollections ─────────── v1.3.1
   Installed Parsers ────────────────────── v1.0.11
   Installed RangeArrays ────────────────── v0.3.2
   Installed CoordinateTransformations ──── v0.6.0
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed IndirectArrays ─────────────── v0.5.1
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed PaddedViews ────────────────── v0.5.6
   Installed DataStructures ─────────────── v0.17.20
   Installed LittleCMS_jll ──────────────── v2.9.0+0
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed MappedArrays ───────────────── v0.2.2
   Installed ColorTypes ─────────────────── v0.10.9
   Installed ImageDistances ─────────────── v0.2.8
   Installed ImageQualityIndexes ────────── v0.1.4
   Installed Interpolations ─────────────── v0.12.10
   Installed Parameters ─────────────────── v0.12.1
   Installed CatIndices ─────────────────── v0.2.1
   Installed Libffi_jll ─────────────────── v3.2.1+4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Colors ─────────────────────── v0.12.4
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed libpng_jll ─────────────────── v1.6.37+5
   Installed DataFrames ─────────────────── v0.21.8
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed ImageMorphology ────────────── v0.2.9
   Installed FFTW ───────────────────────── v1.2.4
   Installed MosaicViews ────────────────── v0.2.3
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed InvertedIndices ────────────── v1.0.0
   Installed IterTools ──────────────────── v1.3.0
   Installed Requires ───────────────────── v1.1.0
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed Graphics ───────────────────── v1.0.2
   Installed StructTypes ────────────────── v1.1.0
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed Tables ─────────────────────── v1.1.0
   Installed PooledArrays ───────────────── v0.5.3
   Installed Xorg_libX11_jll ────────────── v1.6.9+4
   Installed FileIO ─────────────────────── v1.4.3
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed JLLWrappers ────────────────── v1.1.2
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed ImageShow ──────────────────── v0.2.3
   Installed AxisArrays ─────────────────── v0.4.3
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed Distances ──────────────────── v0.9.2
   Installed TableTraits ────────────────── v1.0.0
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed Cairo_jll ──────────────────── v1.16.0+6
   Installed TiledIteration ─────────────── v0.2.5
   Installed ImageAxes ──────────────────── v0.6.7
   Installed StaticArrays ───────────────── v0.12.4
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed Bzip2_jll ──────────────────── v1.0.6+5
