Julia Version 1.6.0-DEV.192
Commit 07385aba13 (2020-06-08 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_n3xRtL/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_n3xRtL/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 28.263725590328, ‖∇f‖ = 3.7096e+01
[ Info: GD: iter    1: f = 9.861138778631, ‖∇f‖ = 1.1666e+01, step size = 2.67e-02
[ Info: GD: iter    2: f = 5.352713872279, ‖∇f‖ = 9.5974e+00, step size = 6.63e-02
[ Info: GD: iter    3: f = 4.017254666196, ‖∇f‖ = 4.3009e+00, step size = 2.90e-02
[ Info: GD: iter    4: f = 3.248887933319, ‖∇f‖ = 5.7942e+00, step size = 8.31e-02
[ Info: GD: iter    5: f = 2.729566228764, ‖∇f‖ = 3.1700e+00, step size = 3.09e-02
[ Info: GD: iter    6: f = 2.305702912641, ‖∇f‖ = 4.7366e+00, step size = 8.44e-02
[ Info: GD: iter    7: f = 1.958224768829, ‖∇f‖ = 2.6020e+00, step size = 3.10e-02
[ Info: GD: iter    8: f = 1.672459746962, ‖∇f‖ = 3.8961e+00, step size = 8.44e-02
[ Info: GD: iter    9: f = 1.437295257018, ‖∇f‖ = 2.1421e+00, step size = 3.10e-02
[ Info: GD: iter   10: f = 1.243490789696, ‖∇f‖ = 3.2113e+00, step size = 8.45e-02
[ Info: GD: iter   11: f = 1.083680202525, ‖∇f‖ = 1.7672e+00, step size = 3.10e-02
[ Info: GD: iter   12: f = 0.951662600017, ‖∇f‖ = 2.6534e+00, step size = 8.45e-02
[ Info: GD: iter   13: f = 0.842520829471, ‖∇f‖ = 1.4619e+00, step size = 3.10e-02
[ Info: GD: iter   14: f = 0.752068514679, ‖∇f‖ = 2.1996e+00, step size = 8.46e-02
[ Info: GD: iter   15: f = 0.677026836413, ‖∇f‖ = 1.2138e+00, step size = 3.10e-02
[ Info: GD: iter   16: f = 0.614561422521, ‖∇f‖ = 1.8316e+00, step size = 8.48e-02
[ Info: GD: iter   17: f = 0.562491275576, ‖∇f‖ = 1.0130e+00, step size = 3.10e-02
[ Info: GD: iter   18: f = 0.518891520530, ‖∇f‖ = 1.5344e+00, step size = 8.50e-02
[ Info: GD: iter   19: f = 0.482316228003, ‖∇f‖ = 8.5105e-01, step size = 3.11e-02
[ Info: GD: iter   20: f = 0.451453294271, ‖∇f‖ = 1.2955e+00, step size = 8.52e-02
[ Info: GD: iter   21: f = 0.425348162373, ‖∇f‖ = 7.2122e-01, step size = 3.11e-02
[ Info: GD: iter   22: f = 0.403102497820, ‖∇f‖ = 1.1048e+00, step size = 8.55e-02
[ Info: GD: iter   23: f = 0.384089335242, ‖∇f‖ = 6.1786e-01, step size = 3.12e-02
[ Info: GD: iter   24: f = 0.367690692047, ‖∇f‖ = 9.5373e-01, step size = 8.59e-02
[ Info: GD: iter   25: f = 0.353497111205, ‖∇f‖ = 5.3623e-01, step size = 3.12e-02
[ Info: GD: iter   26: f = 0.341081515629, ‖∇f‖ = 8.3509e-01, step size = 8.64e-02
[ Info: GD: iter   27: f = 0.330178023661, ‖∇f‖ = 4.7234e-01, step size = 3.13e-02
[ Info: GD: iter   28: f = 0.320490415619, ‖∇f‖ = 7.4276e-01, step size = 8.68e-02
[ Info: GD: iter   29: f = 0.311846865756, ‖∇f‖ = 4.2276e-01, step size = 3.13e-02
[ Info: GD: iter   30: f = 0.304041526533, ‖∇f‖ = 6.7144e-01, step size = 8.73e-02
[ Info: GD: iter   31: f = 0.296963653069, ‖∇f‖ = 3.8453e-01, step size = 3.14e-02
[ Info: GD: iter   32: f = 0.290470236550, ‖∇f‖ = 6.1660e-01, step size = 8.78e-02
[ Info: GD: iter   33: f = 0.284489861977, ‖∇f‖ = 3.5513e-01, step size = 3.15e-02
[ Info: GD: iter   34: f = 0.278923394260, ‖∇f‖ = 5.7442e-01, step size = 8.83e-02
[ Info: GD: iter   35: f = 0.273724575581, ‖∇f‖ = 3.3247e-01, step size = 3.15e-02
[ Info: GD: iter   36: f = 0.268824903939, ‖∇f‖ = 5.4176e-01, step size = 8.87e-02
[ Info: GD: iter   37: f = 0.264194159964, ‖∇f‖ = 3.1484e-01, step size = 3.16e-02
[ Info: GD: iter   38: f = 0.259785143827, ‖∇f‖ = 5.1611e-01, step size = 8.90e-02
[ Info: GD: iter   39: f = 0.255577866858, ‖∇f‖ = 3.0090e-01, step size = 3.16e-02
[ Info: GD: iter   40: f = 0.251539842869, ‖∇f‖ = 4.9557e-01, step size = 8.92e-02
[ Info: GD: iter   41: f = 0.247657635717, ‖∇f‖ = 2.8963e-01, step size = 3.16e-02
[ Info: GD: iter   42: f = 0.243908844676, ‖∇f‖ = 4.7869e-01, step size = 8.94e-02
[ Info: GD: iter   43: f = 0.240284258300, ‖∇f‖ = 2.8028e-01, step size = 3.16e-02
[ Info: GD: iter   44: f = 0.236768341204, ‖∇f‖ = 4.6445e-01, step size = 8.95e-02
[ Info: GD: iter   45: f = 0.233354628582, ‖∇f‖ = 2.7230e-01, step size = 3.16e-02
[ Info: GD: iter   46: f = 0.230032234319, ‖∇f‖ = 4.5211e-01, step size = 8.96e-02
[ Info: GD: iter   47: f = 0.226796496407, ‖∇f‖ = 2.6532e-01, step size = 3.17e-02
[ Info: GD: iter   48: f = 0.223639668298, ‖∇f‖ = 4.4114e-01, step size = 8.97e-02
[ Info: GD: iter   49: f = 0.220558284020, ‖∇f‖ = 2.5907e-01, step size = 3.17e-02
[ Info: GD: iter   50: f = 0.217546716579, ‖∇f‖ = 4.3118e-01, step size = 8.97e-02
[ Info: GD: iter   51: f = 0.214602303289, ‖∇f‖ = 2.5336e-01, step size = 3.17e-02
[ Info: GD: iter   52: f = 0.211720851734, ‖∇f‖ = 4.2199e-01, step size = 8.98e-02
[ Info: GD: iter   53: f = 0.208900246597, ‖∇f‖ = 2.4805e-01, step size = 3.17e-02
[ Info: GD: iter   54: f = 0.206137271862, ‖∇f‖ = 4.1339e-01, step size = 8.98e-02
[ Info: GD: iter   55: f = 0.203430191734, ‖∇f‖ = 2.4307e-01, step size = 3.17e-02
[ Info: GD: iter   56: f = 0.200776460737, ‖∇f‖ = 4.0526e-01, step size = 8.98e-02
[ Info: GD: iter   57: f = 0.198174611767, ‖∇f‖ = 2.3834e-01, step size = 3.17e-02
[ Info: GD: iter   58: f = 0.195622565756, ‖∇f‖ = 3.9752e-01, step size = 8.98e-02
[ Info: GD: iter   59: f = 0.193119050553, ‖∇f‖ = 2.3383e-01, step size = 3.17e-02
[ Info: GD: iter   60: f = 0.190662317045, ‖∇f‖ = 3.9010e-01, step size = 8.99e-02
[ Info: GD: iter   61: f = 0.188251238553, ‖∇f‖ = 2.2950e-01, step size = 3.17e-02
[ Info: GD: iter   62: f = 0.185884304391, ‖∇f‖ = 3.8297e-01, step size = 8.99e-02
[ Info: GD: iter   63: f = 0.183560499783, ‖∇f‖ = 2.2533e-01, step size = 3.17e-02
[ Info: GD: iter   64: f = 0.181278490749, ‖∇f‖ = 3.7609e-01, step size = 8.99e-02
[ Info: GD: iter   65: f = 0.179037351339, ‖∇f‖ = 2.2131e-01, step size = 3.17e-02
[ Info: GD: iter   66: f = 0.176835882328, ‖∇f‖ = 3.6944e-01, step size = 8.99e-02
[ Info: GD: iter   67: f = 0.174673230457, ‖∇f‖ = 2.1742e-01, step size = 3.17e-02
[ Info: GD: iter   68: f = 0.172548302441, ‖∇f‖ = 3.6300e-01, step size = 8.99e-02
[ Info: GD: iter   69: f = 0.170460306203, ‖∇f‖ = 2.1365e-01, step size = 3.17e-02
[ Info: GD: iter   70: f = 0.168408234326, ‖∇f‖ = 3.5676e-01, step size = 8.99e-02
[ Info: GD: iter   71: f = 0.166391347514, ‖∇f‖ = 2.0999e-01, step size = 3.17e-02
[ Info: GD: iter   72: f = 0.164408709984, ‖∇f‖ = 3.5070e-01, step size = 8.99e-02
[ Info: GD: iter   73: f = 0.162459628915, ‖∇f‖ = 2.0645e-01, step size = 3.17e-02
[ Info: GD: iter   74: f = 0.160543229858, ‖∇f‖ = 3.4483e-01, step size = 8.99e-02
[ Info: GD: iter   75: f = 0.158658861591, ‖∇f‖ = 2.0301e-01, step size = 3.17e-02
[ Info: GD: iter   76: f = 0.156805703354, ‖∇f‖ = 3.3912e-01, step size = 8.99e-02
[ Info: GD: iter   77: f = 0.154983141646, ‖∇f‖ = 1.9966e-01, step size = 3.17e-02
[ Info: GD: iter   78: f = 0.153190403562, ‖∇f‖ = 3.3358e-01, step size = 8.99e-02
[ Info: GD: iter   79: f = 0.151426910144, ‖∇f‖ = 1.9641e-01, step size = 3.17e-02
[ Info: GD: iter   80: f = 0.149691931763, ‖∇f‖ = 3.2819e-01, step size = 8.99e-02
[ Info: GD: iter   81: f = 0.147984921334, ‖∇f‖ = 1.9325e-01, step size = 3.17e-02
[ Info: GD: iter   82: f = 0.146305188803, ‖∇f‖ = 3.2295e-01, step size = 9.00e-02
[ Info: GD: iter   83: f = 0.144652216654, ‖∇f‖ = 1.9018e-01, step size = 3.17e-02
[ Info: GD: iter   84: f = 0.143025351335, ‖∇f‖ = 3.1785e-01, step size = 9.00e-02
[ Info: GD: iter   85: f = 0.141424102883, ‖∇f‖ = 1.8719e-01, step size = 3.17e-02
[ Info: GD: iter   86: f = 0.139847851632, ‖∇f‖ = 3.1289e-01, step size = 9.00e-02
[ Info: GD: iter   87: f = 0.138296133374, ‖∇f‖ = 1.8429e-01, step size = 3.17e-02
[ Info: GD: iter   88: f = 0.136768360053, ‖∇f‖ = 3.0807e-01, step size = 9.00e-02
[ Info: GD: iter   89: f = 0.135264091590, ‖∇f‖ = 1.8146e-01, step size = 3.17e-02
[ Info: GD: iter   90: f = 0.133782769530, ‖∇f‖ = 3.0337e-01, step size = 9.00e-02
[ Info: GD: iter   91: f = 0.132323976445, ‖∇f‖ = 1.7870e-01, step size = 3.17e-02
[ Info: GD: iter   92: f = 0.130887181673, ‖∇f‖ = 2.9880e-01, step size = 9.00e-02
[ Info: GD: iter   93: f = 0.129471989079, ‖∇f‖ = 1.7602e-01, step size = 3.17e-02
[ Info: GD: iter   94: f = 0.128077894156, ‖∇f‖ = 2.9435e-01, step size = 9.00e-02
[ Info: GD: iter   95: f = 0.126704520808, ‖∇f‖ = 1.7341e-01, step size = 3.17e-02
[ Info: GD: iter   96: f = 0.125351389184, ‖∇f‖ = 2.9001e-01, step size = 9.00e-02
[ Info: GD: iter   97: f = 0.124018142061, ‖∇f‖ = 1.7087e-01, step size = 3.17e-02
[ Info: GD: iter   98: f = 0.122704322864, ‖∇f‖ = 2.8579e-01, step size = 9.00e-02
[ Info: GD: iter   99: f = 0.121409592161, ‖∇f‖ = 1.6839e-01, step size = 3.17e-02
[ Info: GD: iter  100: f = 0.120133515370, ‖∇f‖ = 2.8168e-01, step size = 9.00e-02
[ Info: GD: iter  101: f = 0.118875769843, ‖∇f‖ = 1.6598e-01, step size = 3.17e-02
[ Info: GD: iter  102: f = 0.117635941796, ‖∇f‖ = 2.7767e-01, step size = 9.00e-02
[ Info: GD: iter  103: f = 0.116413724423, ‖∇f‖ = 1.6362e-01, step size = 3.17e-02
[ Info: GD: iter  104: f = 0.115208723628, ‖∇f‖ = 2.7376e-01, step size = 9.00e-02
[ Info: GD: iter  105: f = 0.114020647559, ‖∇f‖ = 1.6133e-01, step size = 3.17e-02
[ Info: GD: iter  106: f = 0.112849120767, ‖∇f‖ = 2.6995e-01, step size = 9.00e-02
[ Info: GD: iter  107: f = 0.111693865528, ‖∇f‖ = 1.5909e-01, step size = 3.17e-02
[ Info: GD: iter  108: f = 0.110554524061, ‖∇f‖ = 2.6623e-01, step size = 9.00e-02
[ Info: GD: iter  109: f = 0.109430831996, ‖∇f‖ = 1.5691e-01, step size = 3.17e-02
[ Info: GD: iter  110: f = 0.108322448299, ‖∇f‖ = 2.6261e-01, step size = 9.00e-02
[ Info: GD: iter  111: f = 0.107229121224, ‖∇f‖ = 1.5479e-01, step size = 3.17e-02
[ Info: GD: iter  112: f = 0.106150525622, ‖∇f‖ = 2.5907e-01, step size = 9.00e-02
[ Info: GD: iter  113: f = 0.105086421683, ‖∇f‖ = 1.5271e-01, step size = 3.17e-02
[ Info: GD: iter  114: f = 0.104036499332, ‖∇f‖ = 2.5562e-01, step size = 9.00e-02
[ Info: GD: iter  115: f = 0.103000530048, ‖∇f‖ = 1.5069e-01, step size = 3.17e-02
[ Info: GD: iter  116: f = 0.101978218061, ‖∇f‖ = 2.5225e-01, step size = 9.00e-02
[ Info: GD: iter  117: f = 0.100969345534, ‖∇f‖ = 1.4871e-01, step size = 3.17e-02
[ Info: GD: iter  118: f = 0.099973630278, ‖∇f‖ = 2.4897e-01, step size = 9.01e-02
[ Info: GD: iter  119: f = 0.098990864566, ‖∇f‖ = 1.4678e-01, step size = 3.17e-02
[ Info: GD: iter  120: f = 0.098020779106, ‖∇f‖ = 2.4576e-01, step size = 9.01e-02
[ Info: GD: iter  121: f = 0.097063175746, ‖∇f‖ = 1.4489e-01, step size = 3.17e-02
[ Info: GD: iter  122: f = 0.096117797440, ‖∇f‖ = 2.4262e-01, step size = 9.01e-02
[ Info: GD: iter  123: f = 0.095184455103, ‖∇f‖ = 1.4305e-01, step size = 3.17e-02
[ Info: GD: iter  124: f = 0.094262903328, ‖∇f‖ = 2.3956e-01, step size = 9.01e-02
[ Info: GD: iter  125: f = 0.093352961617, ‖∇f‖ = 1.4125e-01, step size = 3.17e-02
[ Info: GD: iter  126: f = 0.092454395619, ‖∇f‖ = 2.3656e-01, step size = 9.01e-02
[ Info: GD: iter  127: f = 0.091567032973, ‖∇f‖ = 1.3950e-01, step size = 3.17e-02
[ Info: GD: iter  128: f = 0.090690649841, ‖∇f‖ = 2.3364e-01, step size = 9.01e-02
[ Info: GD: iter  129: f = 0.089825081570, ‖∇f‖ = 1.3778e-01, step size = 3.17e-02
[ Info: GD: iter  130: f = 0.088970114313, ‖∇f‖ = 2.3078e-01, step size = 9.01e-02
[ Info: GD: iter  131: f = 0.088125590728, ‖∇f‖ = 1.3610e-01, step size = 3.17e-02
[ Info: GD: iter  132: f = 0.087291306465, ‖∇f‖ = 2.2798e-01, step size = 9.01e-02
[ Info: GD: iter  133: f = 0.086467111113, ‖∇f‖ = 1.3446e-01, step size = 3.17e-02
[ Info: GD: iter  134: f = 0.085652809356, ‖∇f‖ = 2.2525e-01, step size = 9.01e-02
[ Info: GD: iter  135: f = 0.084848257353, ‖∇f‖ = 1.3285e-01, step size = 3.17e-02
[ Info: GD: iter  136: f = 0.084053268381, ‖∇f‖ = 2.2257e-01, step size = 9.01e-02
[ Info: GD: iter  137: f = 0.083267704832, ‖∇f‖ = 1.3128e-01, step size = 3.17e-02
[ Info: GD: iter  138: f = 0.082491388154, ‖∇f‖ = 2.1996e-01, step size = 9.01e-02
[ Info: GD: iter  139: f = 0.081724186657, ‖∇f‖ = 1.2974e-01, step size = 3.17e-02
[ Info: GD: iter  140: f = 0.080965929560, ‖∇f‖ = 2.1739e-01, step size = 9.01e-02
[ Info: GD: iter  141: f = 0.080216490788, ‖∇f‖ = 1.2823e-01, step size = 3.17e-02
[ Info: GD: iter  142: f = 0.079475706956, ‖∇f‖ = 2.1488e-01, step size = 9.01e-02
[ Info: GD: iter  143: f = 0.078743457318, ‖∇f‖ = 1.2676e-01, step size = 3.17e-02
[ Info: GD: iter  144: f = 0.078019585529, ‖∇f‖ = 2.1243e-01, step size = 9.01e-02
[ Info: GD: iter  145: f = 0.077303975900, ‖∇f‖ = 1.2531e-01, step size = 3.17e-02
[ Info: GD: iter  146: f = 0.076596478787, ‖∇f‖ = 2.1002e-01, step size = 9.01e-02
[ Info: GD: iter  147: f = 0.075896983305, ‖∇f‖ = 1.2390e-01, step size = 3.17e-02
[ Info: GD: iter  148: f = 0.075205346185, ‖∇f‖ = 2.0766e-01, step size = 9.01e-02
[ Info: GD: iter  149: f = 0.074521461109, ‖∇f‖ = 1.2251e-01, step size = 3.17e-02
[ Info: GD: iter  150: f = 0.073845190876, ‖∇f‖ = 2.0535e-01, step size = 9.01e-02
[ Info: GD: iter  151: f = 0.073176433505, ‖∇f‖ = 1.2115e-01, step size = 3.17e-02
[ Info: GD: iter  152: f = 0.072515057574, ‖∇f‖ = 2.0309e-01, step size = 9.01e-02
[ Info: GD: iter  153: f = 0.071860965225, ‖∇f‖ = 1.1982e-01, step size = 3.17e-02
[ Info: GD: iter  154: f = 0.071214030537, ‖∇f‖ = 2.0086e-01, step size = 9.01e-02
[ Info: GD: iter  155: f = 0.070574159571, ‖∇f‖ = 1.1851e-01, step size = 3.17e-02
[ Info: GD: iter  156: f = 0.069941231646, ‖∇f‖ = 1.9869e-01, step size = 9.01e-02
[ Info: GD: iter  157: f = 0.069315156549, ‖∇f‖ = 1.1723e-01, step size = 3.17e-02
[ Info: GD: iter  158: f = 0.068695818589, ‖∇f‖ = 1.9655e-01, step size = 9.01e-02
[ Info: GD: iter  159: f = 0.068083131098, ‖∇f‖ = 1.1598e-01, step size = 3.17e-02
[ Info: GD: iter  160: f = 0.067476983139, ‖∇f‖ = 1.9445e-01, step size = 9.01e-02
[ Info: GD: iter  161: f = 0.066877291415, ‖∇f‖ = 1.1474e-01, step size = 3.17e-02
[ Info: GD: iter  162: f = 0.066283949517, ‖∇f‖ = 1.9239e-01, step size = 9.01e-02
[ Info: GD: iter  163: f = 0.065696877358, ‖∇f‖ = 1.1353e-01, step size = 3.17e-02
[ Info: GD: iter  164: f = 0.065115972843, ‖∇f‖ = 1.9037e-01, step size = 9.01e-02
[ Info: GD: iter  165: f = 0.064541158940, ‖∇f‖ = 1.1234e-01, step size = 3.17e-02
[ Info: GD: iter  166: f = 0.063972337665, ‖∇f‖ = 1.8839e-01, step size = 9.01e-02
[ Info: GD: iter  167: f = 0.063409434895, ‖∇f‖ = 1.1118e-01, step size = 3.17e-02
[ Info: GD: iter  168: f = 0.062852356563, ‖∇f‖ = 1.8644e-01, step size = 9.01e-02
[ Info: GD: iter  169: f = 0.062301031317, ‖∇f‖ = 1.1003e-01, step size = 3.17e-02
[ Info: GD: iter  170: f = 0.061755368825, ‖∇f‖ = 1.8453e-01, step size = 9.01e-02
[ Info: GD: iter  171: f = 0.061215300374, ‖∇f‖ = 1.0890e-01, step size = 3.17e-02
[ Info: GD: iter  172: f = 0.060680739191, ‖∇f‖ = 1.8265e-01, step size = 9.01e-02
[ Info: GD: iter  173: f = 0.060151619080, ‖∇f‖ = 1.0780e-01, step size = 3.17e-02
[ Info: GD: iter  174: f = 0.059627856662, ‖∇f‖ = 1.8080e-01, step size = 9.01e-02
[ Info: GD: iter  175: f = 0.059109388137, ‖∇f‖ = 1.0671e-01, step size = 3.17e-02
[ Info: GD: iter  176: f = 0.058596133364, ‖∇f‖ = 1.7898e-01, step size = 9.02e-02
[ Info: GD: iter  177: f = 0.058088030828, ‖∇f‖ = 1.0564e-01, step size = 3.17e-02
[ Info: GD: iter  178: f = 0.057585003477, ‖∇f‖ = 1.7719e-01, step size = 9.02e-02
[ Info: GD: iter  179: f = 0.057086991977, ‖∇f‖ = 1.0459e-01, step size = 3.17e-02
[ Info: GD: iter  180: f = 0.056593922217, ‖∇f‖ = 1.7544e-01, step size = 9.02e-02
[ Info: GD: iter  181: f = 0.056105736945, ‖∇f‖ = 1.0355e-01, step size = 3.17e-02
[ Info: GD: iter  182: f = 0.055622364862, ‖∇f‖ = 1.7371e-01, step size = 9.02e-02
[ Info: GD: iter  183: f = 0.055143750699, ‖∇f‖ = 1.0253e-01, step size = 3.17e-02
[ Info: GD: iter  184: f = 0.054669825837, ‖∇f‖ = 1.7201e-01, step size = 9.02e-02
[ Info: GD: iter  185: f = 0.054200536904, ‖∇f‖ = 1.0153e-01, step size = 3.17e-02
[ Info: GD: iter  186: f = 0.053735817840, ‖∇f‖ = 1.7033e-01, step size = 9.02e-02
[ Info: GD: iter  187: f = 0.053275617082, ‖∇f‖ = 1.0055e-01, step size = 3.17e-02
[ Info: GD: iter  188: f = 0.052819871011, ‖∇f‖ = 1.6868e-01, step size = 9.02e-02
[ Info: GD: iter  189: f = 0.052368529795, ‖∇f‖ = 9.9574e-02, step size = 3.17e-02
[ Info: GD: iter  190: f = 0.051921532147, ‖∇f‖ = 1.6706e-01, step size = 9.02e-02
[ Info: GD: iter  191: f = 0.051478829887, ‖∇f‖ = 9.8618e-02, step size = 3.17e-02
[ Info: GD: iter  192: f = 0.051040363953, ‖∇f‖ = 1.6546e-01, step size = 9.02e-02
[ Info: GD: iter  193: f = 0.050606087745, ‖∇f‖ = 9.7677e-02, step size = 3.17e-02
[ Info: GD: iter  194: f = 0.050175944328, ‖∇f‖ = 1.6389e-01, step size = 9.02e-02
[ Info: GD: iter  195: f = 0.049749888612, ‖∇f‖ = 9.6750e-02, step size = 3.17e-02
[ Info: GD: iter  196: f = 0.049327865695, ‖∇f‖ = 1.6234e-01, step size = 9.02e-02
[ Info: GD: iter  197: f = 0.048909831930, ‖∇f‖ = 9.5836e-02, step size = 3.17e-02
[ Info: GD: iter  198: f = 0.048495734355, ‖∇f‖ = 1.6081e-01, step size = 9.02e-02
[ Info: GD: iter  199: f = 0.048085530708, ‖∇f‖ = 9.4936e-02, step size = 3.17e-02
[ Info: GD: iter  200: f = 0.047679169880, ‖∇f‖ = 1.5930e-01, step size = 9.02e-02
[ Info: GD: iter  201: f = 0.047276610933, ‖∇f‖ = 9.4048e-02, step size = 3.17e-02
[ Info: GD: iter  202: f = 0.046877804531, ‖∇f‖ = 1.5782e-01, step size = 9.02e-02
[ Info: GD: iter  203: f = 0.046482711003, ‖∇f‖ = 9.3174e-02, step size = 3.17e-02
