Julia Version 1.6.0-DEV.203
Commit 4e2fb5c72c (2020-06-09 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_wxutNa/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wxutNa/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 63.507149393611, ‖∇f‖ = 5.9209e+01
[ Info: GD: iter    1: f = 7.226243833013, ‖∇f‖ = 9.6099e+00, step size = 3.21e-02
[ Info: GD: iter    2: f = 2.293242838460, ‖∇f‖ = 6.2720e+00, step size = 1.07e-01
[ Info: GD: iter    3: f = 1.502983358119, ‖∇f‖ = 2.9683e+00, step size = 4.02e-02
[ Info: GD: iter    4: f = 1.126287072553, ‖∇f‖ = 3.2536e+00, step size = 8.55e-02
[ Info: GD: iter    5: f = 0.901891657616, ‖∇f‖ = 1.8539e+00, step size = 4.24e-02
[ Info: GD: iter    6: f = 0.749889745350, ‖∇f‖ = 2.2357e+00, step size = 8.85e-02
[ Info: GD: iter    7: f = 0.641689244918, ‖∇f‖ = 1.3539e+00, step size = 4.33e-02
[ Info: GD: iter    8: f = 0.557627524656, ‖∇f‖ = 1.7509e+00, step size = 9.17e-02
[ Info: GD: iter    9: f = 0.490350826375, ‖∇f‖ = 1.0999e+00, step size = 4.39e-02
[ Info: GD: iter   10: f = 0.433775726222, ‖∇f‖ = 1.4778e+00, step size = 9.35e-02
[ Info: GD: iter   11: f = 0.385564223123, ‖∇f‖ = 9.4315e-01, step size = 4.42e-02
[ Info: GD: iter   12: f = 0.343629602339, ‖∇f‖ = 1.2872e+00, step size = 9.43e-02
[ Info: GD: iter   13: f = 0.306964613571, ‖∇f‖ = 8.2665e-01, step size = 4.43e-02
[ Info: GD: iter   14: f = 0.274643547539, ‖∇f‖ = 1.1354e+00, step size = 9.46e-02
[ Info: GD: iter   15: f = 0.246086299348, ‖∇f‖ = 7.3121e-01, step size = 4.43e-02
[ Info: GD: iter   16: f = 0.220754671970, ‖∇f‖ = 1.0075e+00, step size = 9.48e-02
[ Info: GD: iter   17: f = 0.198254688883, ‖∇f‖ = 6.4992e-01, step size = 4.43e-02
[ Info: GD: iter   18: f = 0.178219803192, ‖∇f‖ = 8.9732e-01, step size = 9.49e-02
[ Info: GD: iter   19: f = 0.160362871645, ‖∇f‖ = 5.7957e-01, step size = 4.44e-02
[ Info: GD: iter   20: f = 0.144416525349, ‖∇f‖ = 8.0147e-01, step size = 9.49e-02
[ Info: GD: iter   21: f = 0.130165146483, ‖∇f‖ = 5.1819e-01, step size = 4.44e-02
[ Info: GD: iter   22: f = 0.117407960720, ‖∇f‖ = 7.1757e-01, step size = 9.50e-02
[ Info: GD: iter   23: f = 0.105980561769, ‖∇f‖ = 4.6435e-01, step size = 4.44e-02
[ Info: GD: iter   24: f = 0.095729932360, ‖∇f‖ = 6.4377e-01, step size = 9.51e-02
[ Info: GD: iter   25: f = 0.086529428583, ‖∇f‖ = 4.1691e-01, step size = 4.44e-02
[ Info: GD: iter   26: f = 0.078261279803, ‖∇f‖ = 5.7861e-01, step size = 9.51e-02
[ Info: GD: iter   27: f = 0.070827128843, ‖∇f‖ = 3.7497e-01, step size = 4.44e-02
[ Info: GD: iter   28: f = 0.064135615856, ‖∇f‖ = 5.2087e-01, step size = 9.52e-02
[ Info: GD: iter   29: f = 0.058109803328, ‖∇f‖ = 3.3775e-01, step size = 4.44e-02
[ Info: GD: iter   30: f = 0.052678326352, ‖∇f‖ = 4.6955e-01, step size = 9.52e-02
[ Info: GD: iter   31: f = 0.047780612431, ‖∇f‖ = 3.0462e-01, step size = 4.44e-02
[ Info: GD: iter   32: f = 0.043360562622, ‖∇f‖ = 4.2379e-01, step size = 9.53e-02
[ Info: GD: iter   33: f = 0.039370207920, ‖∇f‖ = 2.7506e-01, step size = 4.44e-02
[ Info: GD: iter   34: f = 0.035765193574, ‖∇f‖ = 3.8289e-01, step size = 9.53e-02
[ Info: GD: iter   35: f = 0.032507329116, ‖∇f‖ = 2.4861e-01, step size = 4.44e-02
[ Info: GD: iter   36: f = 0.029561358767, ‖∇f‖ = 3.4626e-01, step size = 9.53e-02
[ Info: GD: iter   37: f = 0.026896731207, ‖∇f‖ = 2.2490e-01, step size = 4.44e-02
[ Info: GD: iter   38: f = 0.024485287282, ‖∇f‖ = 3.1338e-01, step size = 9.53e-02
[ Info: GD: iter   39: f = 0.022302481747, ‖∇f‖ = 2.0360e-01, step size = 4.45e-02
[ Info: GD: iter   40: f = 0.020325725095, ‖∇f‖ = 2.8381e-01, step size = 9.54e-02
[ Info: GD: iter   41: f = 0.018535222123, ‖∇f‖ = 1.8444e-01, step size = 4.45e-02
[ Info: GD: iter   42: f = 0.016912780140, ‖∇f‖ = 2.5718e-01, step size = 9.54e-02
[ Info: GD: iter   43: f = 0.015442380944, ‖∇f‖ = 1.6717e-01, step size = 4.45e-02
[ Info: GD: iter   44: f = 0.014109321602, ‖∇f‖ = 2.3317e-01, step size = 9.54e-02
[ Info: GD: iter   45: f = 0.012900601931, ‖∇f‖ = 1.5159e-01, step size = 4.45e-02
[ Info: GD: iter   46: f = 0.011804302571, ‖∇f‖ = 2.1149e-01, step size = 9.54e-02
[ Info: GD: iter   47: f = 0.010809845530, ‖∇f‖ = 1.3752e-01, step size = 4.45e-02
[ Info: GD: iter   48: f = 0.009907541742, ‖∇f‖ = 1.9190e-01, step size = 9.54e-02
[ Info: GD: iter   49: f = 0.009088764859, ‖∇f‖ = 1.2479e-01, step size = 4.45e-02
[ Info: GD: iter   50: f = 0.008345620048, ‖∇f‖ = 1.7417e-01, step size = 9.54e-02
[ Info: GD: iter   51: f = 0.007671058946, ‖∇f‖ = 1.1328e-01, step size = 4.45e-02
[ Info: GD: iter   52: f = 0.007058635369, ‖∇f‖ = 1.5813e-01, step size = 9.54e-02
[ Info: GD: iter   53: f = 0.006502580735, ‖∇f‖ = 1.0286e-01, step size = 4.45e-02
[ Info: GD: iter   54: f = 0.005997622231, ‖∇f‖ = 1.4361e-01, step size = 9.55e-02
[ Info: GD: iter   55: f = 0.005539031986, ‖∇f‖ = 9.3419e-02, step size = 4.45e-02
[ Info: GD: iter   56: f = 0.005122490270, ‖∇f‖ = 1.3044e-01, step size = 9.55e-02
[ Info: GD: iter   57: f = 0.004744117484, ‖∇f‖ = 8.4862e-02, step size = 4.45e-02
[ Info: GD: iter   58: f = 0.004400369957, ‖∇f‖ = 1.1851e-01, step size = 9.55e-02
[ Info: GD: iter   59: f = 0.004088060903, ‖∇f‖ = 7.7103e-02, step size = 4.45e-02
[ Info: GD: iter   60: f = 0.003804279922, ‖∇f‖ = 1.0768e-01, step size = 9.55e-02
[ Info: GD: iter   61: f = 0.003546407053, ‖∇f‖ = 7.0066e-02, step size = 4.45e-02
[ Info: GD: iter   62: f = 0.003312049611, ‖∇f‖ = 9.7864e-02, step size = 9.55e-02
[ Info: GD: iter   63: f = 0.003099052084, ‖∇f‖ = 6.3682e-02, step size = 4.45e-02
[ Info: GD: iter   64: f = 0.002905445702, ‖∇f‖ = 8.8955e-02, step size = 9.55e-02
[ Info: GD: iter   65: f = 0.002729456002, ‖∇f‖ = 5.7889e-02, step size = 4.45e-02
[ Info: GD: iter   66: f = 0.002569461808, ‖∇f‖ = 8.0871e-02, step size = 9.55e-02
[ Info: GD: iter   67: f = 0.002424001621, ‖∇f‖ = 5.2632e-02, step size = 4.45e-02
[ Info: GD: iter   68: f = 0.002291739615, ‖∇f‖ = 7.3535e-02, step size = 9.55e-02
[ Info: GD: iter   69: f = 0.002171471580, ‖∇f‖ = 4.7860e-02, step size = 4.45e-02
[ Info: GD: iter   70: f = 0.002062096173, ‖∇f‖ = 6.6876e-02, step size = 9.55e-02
[ Info: GD: iter   71: f = 0.001962620867, ‖∇f‖ = 4.3530e-02, step size = 4.45e-02
[ Info: GD: iter   72: f = 0.001872137177, ‖∇f‖ = 6.0832e-02, step size = 9.55e-02
[ Info: GD: iter   73: f = 0.001789826854, ‖∇f‖ = 3.9599e-02, step size = 4.45e-02
[ Info: GD: iter   74: f = 0.001714940145, ‖∇f‖ = 5.5346e-02, step size = 9.55e-02
[ Info: GD: iter   75: f = 0.001646802368, ‖∇f‖ = 3.6032e-02, step size = 4.45e-02
[ Info: GD: iter   76: f = 0.001584794499, ‖∇f‖ = 5.0368e-02, step size = 9.55e-02
