################################################################################
# PkgEval set-up: 2020-10-30T06:08:58.655
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T06:09:00.110
#

   Resolving package versions...
   Installed MbedTLS_jll ────────────────── v2.16.8+1
   Installed Reexport ───────────────────── v0.2.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed ColorTypes ─────────────────── v0.10.9
   Installed MultivariateBases ──────────── v0.1.2
   Installed SemialgebraicSets ──────────── v0.2.2
   Installed HTTP ───────────────────────── v0.8.19
   Installed SwitchOnSafety ─────────────── v0.1.3
   Installed Requires ───────────────────── v1.1.0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed RecipesBase ────────────────── v1.1.0
   Installed MutableArithmetics ─────────── v0.2.10
   Installed StatsBase ──────────────────── v0.33.2
   Installed DataStructures ─────────────── v0.17.20
   Installed DynamicPolynomials ─────────── v0.3.15
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed NaNMath ────────────────────── v0.3.4
   Installed MacroTools ─────────────────── v0.5.6
   Installed CodecZlib ──────────────────── v0.7.0
   Installed Optim ──────────────────────── v1.2.0
   Installed ParameterJuMP ──────────────── v0.2.0
   Installed PolyJuMP ───────────────────── v0.4.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed Parameters ─────────────────── v0.12.1
   Installed Compose ────────────────────── v0.8.2
   Installed Inflate ────────────────────── v0.1.2
   Installed MbedTLS ────────────────────── v1.0.3
   Installed LineSearches ───────────────── v7.1.0
   Installed PositiveFactorizations ─────── v0.2.3
   Installed SetProg ────────────────────── v0.1.3
   Installed Combinatorics ──────────────── v1.0.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed RowEchelon ─────────────────── v0.2.1
   Installed MathematicalSystems ────────── v0.11.6
   Installed Calculus ───────────────────── v0.5.1
   Installed ZipFile ────────────────────── v0.9.3
   Installed HybridSystems ──────────────── v0.3.4
   Installed DiffResults ────────────────── v1.0.2
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed JSONSchema ─────────────────── v0.3.2
   Installed Parsers ────────────────────── v1.0.11
   Installed ForwardDiff ────────────────── v0.10.12
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed Colors ─────────────────────── v0.12.4
   Installed Compat ─────────────────────── v3.23.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed MultivariateMoments ────────── v0.3.4
   Installed MathOptInterface ───────────── v0.9.17
   Installed JLLWrappers ────────────────── v1.1.3
   Installed NLSolversBase ──────────────── v7.7.1
   Installed GeometryTypes ──────────────── v0.8.3
   Installed Measures ───────────────────── v0.3.1
   Installed DiffRules ──────────────────── v1.0.1
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed Polyhedra ──────────────────── v0.6.7
   Installed GraphPlot ──────────────────── v0.4.3
   Installed IniFile ────────────────────── v0.5.0
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed JSON ───────────────────────── v0.21.1
   Installed MultivariatePolynomials ────── v0.3.12
   Installed UnPack ─────────────────────── v1.0.2
   Installed DataAPI ────────────────────── v1.3.0
   Installed MappedArrays ───────────────── v0.3.0
   Installed IterTools ──────────────────── v1.3.0
   Installed JuMP ───────────────────────── v0.21.4
   Installed LightGraphs ────────────────── v1.3.3
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed Missings ───────────────────── v0.4.4
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Espresso ───────────────────── v0.6.1
   Installed StaticArrays ───────────────── v0.12.5
   Installed SumOfSquares ───────────────── v0.4.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [ceb7f16a] + SwitchOnSafety v0.1.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.7
  [6e4b80f9] + BenchmarkTools v0.5.0
  [49dc2e85] + Calculus v0.5.1
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
